SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211980
[ 33%]   step 211981
[ 33%]   step 211982
[ 33%]   step 211983
[ 33%]   step 211984
[ 33%]   step 211985
[ 33%]   step 211986
[ 33%]   step 211987
[ 33%]   step 211988
[ 33%]   step 211989
[ 33%]   step 211990
[ 33%]   step 211991
[ 33%]   step 211992
[ 33%]   step 211993
[ 33%]   step 211994
[ 33%]   step 211995
[ 33%]   step 211996
[ 33%]   step 211997
[ 33%]   step 211998
[ 33%]   step 211999
[ 33%]   step 212000
[ 33%]   step 212001
[ 33%]   step 212002
[ 33%]   step 212003
[ 33%]   step 212004
[ 33%]   step 212005
[ 33%]   step 212006
[ 33%]   step 212007
[ 33%]   step 212008
[ 33%]   step 212009
[ 33%]   step 212010
[ 33%]   step 212011
[ 33%]   step 212012
[ 33%]   step 212013
[ 33%]   step 212014
[ 33%]   step 212015
[ 33%]   step 212016
[ 33%]   step 212017
[ 33%]   step 212018
[ 33%]   step 212019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212020
[ 33%]   step 212021
[ 33%]   step 212022
[ 33%]   step 212023
[ 33%]   step 212024
[ 33%]   step 212025
[ 33%]   step 212026
[ 33%]   step 212027
[ 33%]   step 212028
[ 33%]   step 212029
[ 33%]   step 212030
[ 33%]   step 212031
[ 33%]   step 212032
[ 33%]   step 212033
[ 33%]   step 212034
[ 33%]   step 212035
[ 33%]   step 212036
[ 33%]   step 212037
[ 33%]   step 212038
[ 33%]   step 212039
[ 33%]   step 212040
[ 33%]   step 212041
[ 33%]   step 212042
[ 33%]   step 212043
[ 33%]   step 212044
[ 33%]   step 212045
[ 33%]   step 212046
[ 33%]   step 212047
[ 33%]   step 212048
[ 33%]   step 212049
[ 33%]   step 212050
[ 33%]   step 212051
[ 33%]   step 212052
[ 33%]   step 212053
[ 33%]   step 212054
[ 33%]   step 212055
[ 33%]   step 212056
[ 33%]   step 212057
[ 33%]   step 212058
[ 33%]   step 212059
[ 33%]   step 212060
[ 33%]   step 212061
[ 33%]   step 212062
[ 33%]   step 212063
[ 33%]   step 212064
[ 33%]   step 212065
[ 33%]   step 212066
[ 33%]   step 212067
[ 33%]   step 212068
[ 33%]   step 212069
[ 33%]   step 212070
[ 33%]   step 212071
[ 33%]   step 212072
[ 33%]   step 212073
[ 33%]   step 212074
[ 33%]   step 212075
[ 33%]   step 212076
[ 33%]   step 212077
[ 33%]   step 212078
[ 33%]   step 212079
[ 33%]   step 212080
[ 33%]   step 212081
[ 33%]   step 212082
[ 33%]   step 212083
[ 33%]   step 212084
[ 33%]   step 212085
[ 33%]   step 212086
[ 33%]   step 212087
[ 33%]   step 212088
[ 33%]   step 212089
[ 33%]   step 212090
[ 33%]   step 212091
[ 33%]   step 212092
[ 33%]   step 212093
[ 33%]   step 212094
[ 33%]   step 212095
[ 33%]   step 212096
[ 33%]   step 212097
[ 33%]   step 212098
[ 33%]   step 212099
[ 33%]   step 212100
[ 33%]   step 212101
[ 33%]   step 212102
[ 33%]   step 212103
[ 33%]   step 212104
[ 33%]   step 212105
[ 33%]   step 212106
[ 33%]   step 212107
[ 33%]   step 212108
[ 33%]   step 212109
[ 33%]   step 212110
[ 33%]   step 212111
[ 33%]   step 212112
[ 33%]   step 212113
[ 33%]   step 212114
[ 33%]   step 212115
[ 33%]   step 212116
[ 33%]   step 212117
[ 33%]   step 212118
[ 33%]   step 212119
[ 33%]   step 212120
[ 33%]   step 212121
[ 33%]   step 212122
[ 33%]   step 212123
[ 33%]   step 212124
[ 33%]   step 212125
[ 33%]   step 212126
[ 33%]   step 212127
[ 33%]   step 212128
[ 33%]   step 212129
[ 33%]   step 212130
[ 33%]   step 212131
[ 33%]   step 212132
[ 33%]   step 212133
[ 33%]   step 212134
[ 33%]   step 212135
[ 33%]   step 212136
[ 33%]   step 212137
[ 33%]   step 212138
[ 33%]   step 212139
[ 33%]   step 212140
[ 33%]   step 212141
[ 33%]   step 212142
[ 33%]   step 212143
[ 33%]   step 212144
[ 33%]   step 212145
[ 33%]   step 212146
[ 33%]   step 212147
[ 33%]   step 212148
[ 33%]   step 212149
[ 33%]   step 212150
[ 33%]   step 212151
[ 33%]   step 212152
[ 33%]   step 212153
[ 33%]   step 212154
[ 33%]   step 212155
[ 33%]   step 212156
[ 33%]   step 212157
[ 33%]   step 212158
[ 33%]   step 212159
[ 33%]   step 212160
[ 33%]   step 212161
[ 33%]   step 212162
[ 33%]   step 212163
[ 33%]   step 212164
[ 33%]   step 212165
[ 33%]   step 212166
[ 33%]   step 212167
[ 33%]   step 212168
[ 33%]   step 212169
[ 33%]   step 212170
[ 33%]   step 212171
[ 33%]   step 212172
[ 33%]   step 212173
[ 33%]   step 212174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212175
[ 33%]   step 212176
[ 33%]   step 212177
[ 33%]   step 212178
[ 33%]   step 212179
[ 33%]   step 212180
[ 33%]   step 212181
[ 33%]   step 212182
[ 33%]   step 212183
[ 33%]   step 212184
[ 33%]   step 212185
[ 33%]   step 212186
[ 33%]   step 212187
[ 33%]   step 212188
[ 33%]   step 212189
[ 33%]   step 212190
[ 33%]   step 212191
[ 33%]   step 212192
[ 33%]   step 212193
[ 33%]   step 212194
[ 33%]   step 212195
[ 33%]   step 212196
[ 33%]   step 212197
[ 33%]   step 212198
[ 33%]   step 212199
[ 33%]   step 212200
[ 33%]   step 212201
[ 33%]   step 212202
[ 33%]   step 212203
[ 33%]   step 212204
[ 33%]   step 212205
[ 33%]   step 212206
[ 33%]   step 212207
[ 33%]   step 212208
[ 33%]   step 212209
[ 33%]   step 212210
[ 33%]   step 212211
[ 33%]   step 212212
[ 33%]   step 212213
[ 33%]   step 212214
[ 33%]   step 212215
[ 33%]   step 212216
[ 33%]   step 212217
[ 33%]   step 212218
[ 33%]   step 212219
[ 33%]   step 212220
[ 33%]   step 212221
[ 33%]   step 212222
[ 33%]   step 212223
[ 33%]   step 212224
[ 33%]   step 212225
[ 33%]   step 212226
[ 33%]   step 212227
[ 33%]   step 212228
[ 33%]   step 212229
[ 33%]   step 212230
[ 33%]   step 212231
[ 33%]   step 212232
[ 33%]   step 212233
[ 33%]   step 212234
[ 33%]   step 212235
[ 33%]   step 212236
[ 33%]   step 212237
[ 33%]   step 212238
[ 33%]   step 212239
[ 33%]   step 212240
[ 33%]   step 212241
[ 33%]   step 212242
[ 33%]   step 212243
[ 33%]   step 212244
[ 33%]   step 212245
[ 33%]   step 212246
[ 33%]   step 212247
[ 33%]   step 212248
[ 33%]   step 212249
[ 33%]   step 212250
[ 33%]   step 212251
[ 33%]   step 212252
[ 33%]   step 212253
[ 33%]   step 212254
[ 33%]   step 212255
[ 33%]   step 212256
[ 33%]   step 212257
[ 33%]   step 212258
[ 33%]   step 212259
[ 33%]   step 212260
[ 33%]   step 212261
[ 33%]   step 212262
[ 33%]   step 212263
[ 33%]   step 212264
[ 33%]   step 212265
[ 33%]   step 212266
[ 33%]   step 212267
[ 33%]   step 212268
[ 33%]   step 212269
[ 33%]   step 212270
[ 33%]   step 212271
[ 33%]   step 212272
[ 33%]   step 212273
[ 33%]   step 212274
[ 33%]   step 212275
[ 33%]   step 212276
[ 33%]   step 212277
[ 33%]   step 212278
[ 33%]   step 212279
[ 33%]   step 212280
[ 33%]   step 212281
[ 33%]   step 212282
[ 33%]   step 212283
[ 33%]   step 212284
[ 33%]   step 212285
[ 33%]   step 212286
[ 33%]   step 212287
[ 33%]   step 212288
[ 33%]   step 212289
[ 33%]   step 212290
[ 33%]   step 212291
[ 33%]   step 212292
[ 33%]   step 212293
[ 33%]   step 212294
[ 33%]   step 212295
[ 33%]   step 212296
[ 33%]   step 212297
[ 33%]   step 212298
[ 33%]   step 212299
[ 33%]   step 212300
[ 33%]   step 212301
[ 33%]   step 212302
[ 33%]   step 212303
[ 33%]   step 212304
[ 33%]   step 212305
[ 33%]   step 212306
[ 33%]   step 212307
[ 33%]   step 212308
[ 33%]   step 212309
[ 33%]   step 212310
[ 33%]   step 212311
[ 33%]   step 212312
[ 33%]   step 212313
[ 33%]   step 212314
[ 33%]   step 212315
[ 33%]   step 212316
[ 33%]   step 212317
[ 33%]   step 212318
[ 33%]   step 212319
[ 33%]   step 212320
[ 33%]   step 212321
[ 33%]   step 212322
[ 33%]   step 212323
[ 33%]   step 212324
[ 33%]   step 212325
[ 33%]   step 212326
[ 33%]   step 212327
[ 33%]   step 212328
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212329
[ 33%]   step 212330
[ 33%]   step 212331
[ 33%]   step 212332
[ 33%]   step 212333
[ 33%]   step 212334
[ 33%]   step 212335
[ 33%]   step 212336
[ 33%]   step 212337
[ 33%]   step 212338
[ 33%]   step 212339
[ 33%]   step 212340
[ 33%]   step 212341
[ 33%]   step 212342
[ 33%]   step 212343
[ 33%]   step 212344
[ 33%]   step 212345
[ 33%]   step 212346
[ 33%]   step 212347
[ 33%]   step 212348
[ 33%]   step 212349
[ 33%]   step 212350
[ 33%]   step 212351
[ 33%]   step 212352
[ 33%]   step 212353
[ 33%]   step 212354
[ 33%]   step 212355
[ 33%]   step 212356
[ 33%]   step 212357
[ 33%]   step 212358
[ 33%]   step 212359
[ 33%]   step 212360
[ 33%]   step 212361
[ 33%]   step 212362
[ 33%]   step 212363
[ 33%]   step 212364
[ 33%]   step 212365
[ 33%]   step 212366
[ 33%]   step 212367
[ 33%]   step 212368
[ 33%]   step 212369
[ 33%]   step 212370
[ 33%]   step 212371
[ 33%]   step 212372
[ 33%]   step 212373
[ 33%]   step 212374
[ 33%]   step 212375
[ 33%]   step 212376
[ 33%]   step 212377
[ 33%]   step 212378
[ 33%]   step 212379
[ 33%]   step 212380
[ 33%]   step 212381
[ 33%]   step 212382
[ 33%]   step 212383
[ 33%]   step 212384
[ 33%]   step 212385
[ 33%]   step 212386
[ 33%]   step 212387
[ 33%]   step 212388
[ 33%]   step 212389
[ 33%]   step 212390
[ 33%]   step 212391
[ 33%]   step 212392
[ 33%]   step 212393
[ 33%]   step 212394
[ 33%]   step 212395
[ 33%]   step 212396
[ 33%]   step 212397
[ 33%]   step 212398
[ 33%]   step 212399
[ 33%]   step 212400
[ 33%]   step 212401
[ 33%]   step 212402
[ 33%]   step 212403
[ 33%]   step 212404
[ 33%]   step 212405
[ 33%]   step 212406
[ 33%]   step 212407
[ 33%]   step 212408
[ 33%]   step 212409
[ 33%]   step 212410
[ 33%]   step 212411
[ 33%]   step 212412
[ 33%]   step 212413
[ 33%]   step 212414
[ 33%]   step 212415
[ 33%]   step 212416
[ 33%]   step 212417
[ 33%]   step 212418
[ 33%]   step 212419
[ 33%]   step 212420
[ 33%]   step 212421
[ 33%]   step 212422
[ 33%]   step 212423
[ 33%]   step 212424
[ 33%]   step 212425
[ 33%]   step 212426
[ 33%]   step 212427
[ 33%]   step 212428
[ 33%]   step 212429
[ 33%]   step 212430
[ 33%]   step 212431
[ 33%]   step 212432
[ 33%]   step 212433
[ 33%]   step 212434
[ 33%]   step 212435
[ 33%]   step 212436
[ 33%]   step 212437
[ 33%]   step 212438
[ 33%]   step 212439
[ 33%]   step 212440
[ 33%]   step 212441
[ 33%]   step 212442
[ 33%]   step 212443
[ 33%]   step 212444
[ 33%]   step 212445
[ 33%]   step 212446
[ 33%]   step 212447
[ 33%]   step 212448
[ 33%]   step 212449
[ 33%]   step 212450
[ 33%]   step 212451
[ 33%]   step 212452
[ 33%]   step 212453
[ 33%]   step 212454
[ 33%]   step 212455
[ 33%]   step 212456
[ 33%]   step 212457
[ 33%]   step 212458
[ 33%]   step 212459
[ 33%]   step 212460
[ 33%]   step 212461
[ 33%]   step 212462
[ 33%]   step 212463
[ 33%]   step 212464
[ 33%]   step 212465
[ 33%]   step 212466
[ 33%]   step 212467
[ 33%]   step 212468
[ 33%]   step 212469
[ 33%]   step 212470
[ 33%]   step 212471
[ 33%]   step 212472
[ 33%]   step 212473
[ 33%]   step 212474
[ 33%]   step 212475
[ 33%]   step 212476
[ 33%]   step 212477
[ 33%]   step 212478
[ 33%]   step 212479
[ 33%]   step 212480
[ 33%]   step 212481
[ 33%]   step 212482
[ 33%]   step 212483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212484
[ 33%]   step 212485
[ 33%]   step 212486
[ 33%]   step 212487
[ 33%]   step 212488
[ 33%]   step 212489
[ 33%]   step 212490
[ 33%]   step 212491
[ 33%]   step 212492
[ 33%]   step 212493
[ 33%]   step 212494
[ 33%]   step 212495
[ 33%]   step 212496
[ 33%]   step 212497
[ 33%]   step 212498
[ 33%]   step 212499
[ 33%]   step 212500
[ 33%]   step 212501
[ 33%]   step 212502
[ 33%]   step 212503
[ 33%]   step 212504
[ 33%]   step 212505
[ 33%]   step 212506
[ 33%]   step 212507
[ 33%]   step 212508
[ 33%]   step 212509
[ 33%]   step 212510
[ 33%]   step 212511
[ 33%]   step 212512
[ 33%]   step 212513
[ 33%]   step 212514
[ 33%]   step 212515
[ 33%]   step 212516
[ 33%]   step 212517
[ 33%]   step 212518
[ 33%]   step 212519
[ 33%]   step 212520
[ 33%]   step 212521
[ 33%]   step 212522
[ 33%]   step 212523
[ 33%]   step 212524
[ 33%]   step 212525
[ 33%]   step 212526
[ 33%]   step 212527
[ 33%]   step 212528
[ 33%]   step 212529
[ 33%]   step 212530
[ 33%]   step 212531
[ 33%]   step 212532
[ 33%]   step 212533
[ 33%]   step 212534
[ 33%]   step 212535
[ 33%]   step 212536
[ 33%]   step 212537
[ 33%]   step 212538
[ 33%]   step 212539
[ 33%]   step 212540
[ 33%]   step 212541
[ 33%]   step 212542
[ 33%]   step 212543
[ 33%]   step 212544
[ 33%]   step 212545
[ 33%]   step 212546
[ 33%]   step 212547
[ 33%]   step 212548
[ 33%]   step 212549
[ 33%]   step 212550
[ 33%]   step 212551
[ 33%]   step 212552
[ 33%]   step 212553
[ 33%]   step 212554
[ 33%]   step 212555
[ 33%]   step 212556
[ 33%]   step 212557
[ 33%]   step 212558
[ 33%]   step 212559
[ 33%]   step 212560
[ 33%]   step 212561
[ 33%]   step 212562
[ 33%]   step 212563
[ 33%]   step 212564
[ 33%]   step 212565
[ 33%]   step 212566
[ 33%]   step 212567
[ 33%]   step 212568
[ 33%]   step 212569
[ 33%]   step 212570
[ 33%]   step 212571
[ 33%]   step 212572
[ 33%]   step 212573
[ 33%]   step 212574
[ 33%]   step 212575
[ 33%]   step 212576
[ 33%]   step 212577
[ 33%]   step 212578
[ 33%]   step 212579
[ 33%]   step 212580
[ 33%]   step 212581
[ 33%]   step 212582
[ 33%]   step 212583
[ 33%]   step 212584
[ 33%]   step 212585
[ 33%]   step 212586
[ 33%]   step 212587
[ 33%]   step 212588
[ 33%]   step 212589
[ 33%]   step 212590
[ 33%]   step 212591
[ 33%]   step 212592
[ 33%]   step 212593
[ 33%]   step 212594
[ 33%]   step 212595
[ 33%]   step 212596
[ 33%]   step 212597
[ 33%]   step 212598
[ 33%]   step 212599
[ 33%]   step 212600
[ 33%]   step 212601
[ 33%]   step 212602
[ 33%]   step 212603
[ 33%]   step 212604
[ 33%]   step 212605
[ 33%]   step 212606
[ 33%]   step 212607
[ 33%]   step 212608
[ 33%]   step 212609
[ 33%]   step 212610
[ 33%]   step 212611
[ 33%]   step 212612
[ 33%]   step 212613
[ 33%]   step 212614
[ 33%]   step 212615
[ 33%]   step 212616
[ 33%]   step 212617
[ 33%]   step 212618
[ 33%]   step 212619
[ 33%]   step 212620
[ 33%]   step 212621
[ 33%]   step 212622
[ 33%]   step 212623
[ 33%]   step 212624
[ 33%]   step 212625
[ 33%]   step 212626
[ 33%]   step 212627
[ 33%]   step 212628
[ 33%]   step 212629
[ 33%]   step 212630
[ 33%]   step 212631
[ 33%]   step 212632
[ 33%]   step 212633
[ 33%]   step 212634
[ 33%]   step 212635
[ 33%]   step 212636
[ 33%]   step 212637
[ 33%]   step 212638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212639
[ 33%]   step 212640
[ 33%]   step 212641
[ 33%]   step 212642
[ 33%]   step 212643
[ 33%]   step 212644
[ 33%]   step 212645
[ 33%]   step 212646
[ 33%]   step 212647
[ 33%]   step 212648
[ 33%]   step 212649
[ 33%]   step 212650
[ 33%]   step 212651
[ 33%]   step 212652
[ 33%]   step 212653
[ 33%]   step 212654
[ 33%]   step 212655
[ 33%]   step 212656
[ 33%]   step 212657
[ 33%]   step 212658
[ 33%]   step 212659
[ 33%]   step 212660
[ 33%]   step 212661
[ 33%]   step 212662
[ 33%]   step 212663
[ 33%]   step 212664
[ 33%]   step 212665
[ 33%]   step 212666
[ 33%]   step 212667
[ 33%]   step 212668
[ 33%]   step 212669
[ 33%]   step 212670
[ 33%]   step 212671
[ 33%]   step 212672
[ 33%]   step 212673
[ 33%]   step 212674
[ 33%]   step 212675
[ 33%]   step 212676
[ 33%]   step 212677
[ 33%]   step 212678
[ 33%]   step 212679
[ 33%]   step 212680
[ 33%]   step 212681
[ 33%]   step 212682
[ 33%]   step 212683
[ 33%]   step 212684
[ 33%]   step 212685
[ 33%]   step 212686
[ 33%]   step 212687
[ 33%]   step 212688
[ 33%]   step 212689
[ 33%]   step 212690
[ 33%]   step 212691
[ 33%]   step 212692
[ 33%]   step 212693
[ 33%]   step 212694
[ 33%]   step 212695
[ 33%]   step 212696
[ 33%]   step 212697
[ 33%]   step 212698
[ 33%]   step 212699
[ 33%]   step 212700
[ 33%]   step 212701
[ 33%]   step 212702
[ 33%]   step 212703
[ 33%]   step 212704
[ 33%]   step 212705
[ 33%]   step 212706
[ 33%]   step 212707
[ 33%]   step 212708
[ 33%]   step 212709
[ 33%]   step 212710
[ 33%]   step 212711
[ 33%]   step 212712
[ 33%]   step 212713
[ 33%]   step 212714
[ 33%]   step 212715
[ 33%]   step 212716
[ 33%]   step 212717
[ 33%]   step 212718
[ 33%]   step 212719
[ 33%]   step 212720
[ 33%]   step 212721
[ 33%]   step 212722
[ 33%]   step 212723
[ 33%]   step 212724
[ 33%]   step 212725
[ 33%]   step 212726
[ 33%]   step 212727
[ 33%]   step 212728
[ 33%]   step 212729
[ 33%]   step 212730
[ 33%]   step 212731
[ 33%]   step 212732
[ 33%]   step 212733
[ 33%]   step 212734
[ 33%]   step 212735
[ 33%]   step 212736
[ 33%]   step 212737
[ 33%]   step 212738
[ 33%]   step 212739
[ 33%]   step 212740
[ 33%]   step 212741
[ 33%]   step 212742
[ 33%]   step 212743
[ 33%]   step 212744
[ 33%]   step 212745
[ 33%]   step 212746
[ 33%]   step 212747
[ 33%]   step 212748
[ 33%]   step 212749
[ 33%]   step 212750
[ 33%]   step 212751
[ 33%]   step 212752
[ 33%]   step 212753
[ 33%]   step 212754
[ 33%]   step 212755
[ 33%]   step 212756
[ 33%]   step 212757
[ 33%]   step 212758
[ 33%]   step 212759
[ 33%]   step 212760
[ 33%]   step 212761
[ 33%]   step 212762
[ 33%]   step 212763
[ 33%]   step 212764
[ 33%]   step 212765
[ 33%]   step 212766
[ 33%]   step 212767
[ 33%]   step 212768
[ 33%]   step 212769
[ 33%]   step 212770
[ 33%]   step 212771
[ 33%]   step 212772
[ 33%]   step 212773
[ 33%]   step 212774
[ 33%]   step 212775
[ 33%]   step 212776
[ 33%]   step 212777
[ 33%]   step 212778
[ 33%]   step 212779
[ 33%]   step 212780
[ 33%]   step 212781
[ 33%]   step 212782
[ 33%]   step 212783
[ 33%]   step 212784
[ 33%]   step 212785
[ 33%]   step 212786
[ 33%]   step 212787
[ 33%]   step 212788
[ 33%]   step 212789
[ 33%]   step 212790
[ 33%]   step 212791
[ 33%]   step 212792
[ 33%]   step 212793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 212794
[ 33%]   step 212795
[ 33%]   step 212796
[ 33%]   step 212797
[ 33%]   step 212798
[ 33%]   step 212799
[ 33%]   step 212800
[ 33%]   step 212801
[ 33%]   step 212802
[ 33%]   step 212803
[ 33%]   step 212804
[ 33%]   step 212805
[ 33%]   step 212806
[ 33%]   step 212807
[ 33%]   step 212808
[ 33%]   step 212809
[ 33%]   step 212810
[ 33%]   step 212811
[ 33%]   step 212812
[ 33%]   step 212813
[ 33%]   step 212814
[ 33%]   step 212815
[ 33%]   step 212816
[ 33%]   step 212817
[ 33%]   step 212818
[ 33%]   step 212819
[ 33%]   step 212820
[ 33%]   step 212821
[ 33%]   step 212822
[ 33%]   step 212823
[ 33%]   step 212824
[ 33%]   step 212825
[ 33%]   step 212826
[ 33%]   step 212827
[ 33%]   step 212828
[ 33%]   step 212829
[ 33%]   step 212830
[ 33%]   step 212831
[ 33%]   step 212832
[ 33%]   step 212833
[ 33%]   step 212834
[ 33%]   step 212835
[ 33%]   step 212836
[ 33%]   step 212837
[ 33%]   step 212838
[ 33%]   step 212839
[ 33%]   step 212840
[ 33%]   step 212841
[ 33%]   step 212842
[ 33%]   step 212843
[ 33%]   step 212844
[ 33%]   step 212845
[ 33%]   step 212846
[ 33%]   step 212847
[ 33%]   step 212848
[ 33%]   step 212849
[ 33%]   step 212850
[ 33%]   step 212851
[ 33%]   step 212852
[ 33%]   step 212853
[ 33%]   step 212854
[ 33%]   step 212855
[ 33%]   step 212856
[ 33%]   step 212857
[ 33%]   step 212858
[ 33%]   step 212859
[ 33%]   step 212860
[ 33%]   step 212861
[ 33%]   step 212862
[ 33%]   step 212863
[ 33%]   step 212864
[ 33%]   step 212865
[ 33%]   step 212866
[ 33%]   step 212867
[ 33%]   step 212868
[ 33%]   step 212869
[ 33%]   step 212870
[ 33%]   step 212871
[ 33%]   step 212872
[ 33%]   step 212873
[ 33%]   step 212874
[ 33%]   step 212875
[ 33%]   step 212876
[ 33%]   step 212877
[ 33%]   step 212878
[ 33%]   step 212879
[ 33%]   step 212880
[ 33%]   step 212881
[ 33%]   step 212882
[ 33%]   step 212883
[ 33%]   step 212884
[ 33%]   step 212885
[ 33%]   step 212886
[ 33%]   step 212887
[ 33%]   step 212888
[ 33%]   step 212889
[ 33%]   step 212890
[ 33%]   step 212891
[ 33%]   step 212892
[ 33%]   step 212893
[ 33%]   step 212894
[ 33%]   step 212895
[ 33%]   step 212896
[ 33%]   step 212897
[ 33%]   step 212898
[ 33%]   step 212899
[ 33%]   step 212900
[ 33%]   step 212901
[ 33%]   step 212902
[ 33%]   step 212903
[ 33%]   step 212904
[ 33%]   step 212905
[ 33%]   step 212906
[ 33%]   step 212907
[ 33%]   step 212908
[ 33%]   step 212909
[ 33%]   step 212910
[ 33%]   step 212911
[ 33%]   step 212912
[ 33%]   step 212913
[ 33%]   step 212914
[ 33%]   step 212915
[ 33%]   step 212916
[ 33%]   step 212917
[ 33%]   step 212918
[ 33%]   step 212919
[ 33%]   step 212920
[ 33%]   step 212921
[ 33%]   step 212922
[ 33%]   step 212923
[ 33%]   step 212924
[ 33%]   step 212925
[ 33%]   step 212926
