SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55662
[ 55%]   step 55663
[ 55%]   step 55664
[ 55%]   step 55665
[ 55%]   step 55666
[ 55%]   step 55667
[ 55%]   step 55668
[ 55%]   step 55669
[ 55%]   step 55670
[ 55%]   step 55671
[ 55%]   step 55672
[ 55%]   step 55673
[ 55%]   step 55674
[ 55%]   step 55675
[ 55%]   step 55676
[ 55%]   step 55677
[ 55%]   step 55678
[ 55%]   step 55679
[ 55%]   step 55680
[ 55%]   step 55681
[ 55%]   step 55682
[ 55%]   step 55683
[ 55%]   step 55684
[ 55%]   step 55685
[ 55%]   step 55686
[ 55%]   step 55687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55688
[ 55%]   step 55689
[ 55%]   step 55690
[ 55%]   step 55691
[ 55%]   step 55692
[ 55%]   step 55693
[ 55%]   step 55694
[ 55%]   step 55695
[ 55%]   step 55696
[ 55%]   step 55697
[ 55%]   step 55698
[ 55%]   step 55699
[ 55%]   step 55700
[ 55%]   step 55701
[ 55%]   step 55702
[ 55%]   step 55703
[ 55%]   step 55704
[ 55%]   step 55705
[ 55%]   step 55706
[ 55%]   step 55707
[ 55%]   step 55708
[ 55%]   step 55709
[ 55%]   step 55710
[ 55%]   step 55711
[ 55%]   step 55712
[ 55%]   step 55713
[ 55%]   step 55714
[ 55%]   step 55715
[ 55%]   step 55716
[ 55%]   step 55717
[ 55%]   step 55718
[ 55%]   step 55719
[ 55%]   step 55720
[ 55%]   step 55721
[ 55%]   step 55722
[ 55%]   step 55723
[ 55%]   step 55724
[ 55%]   step 55725
[ 55%]   step 55726
[ 55%]   step 55727
[ 55%]   step 55728
[ 55%]   step 55729
[ 55%]   step 55730
[ 55%]   step 55731
[ 55%]   step 55732
[ 55%]   step 55733
[ 55%]   step 55734
[ 55%]   step 55735
[ 55%]   step 55736
[ 55%]   step 55737
[ 55%]   step 55738
[ 55%]   step 55739
[ 55%]   step 55740
[ 55%]   step 55741
[ 55%]   step 55742
[ 55%]   step 55743
[ 55%]   step 55744
[ 55%]   step 55745
[ 55%]   step 55746
[ 55%]   step 55747
[ 55%]   step 55748
[ 55%]   step 55749
[ 55%]   step 55750
[ 55%]   step 55751
[ 55%]   step 55752
[ 55%]   step 55753
[ 55%]   step 55754
[ 55%]   step 55755
[ 55%]   step 55756
[ 55%]   step 55757
[ 55%]   step 55758
[ 55%]   step 55759
[ 55%]   step 55760
[ 55%]   step 55761
[ 55%]   step 55762
[ 55%]   step 55763
[ 55%]   step 55764
[ 55%]   step 55765
[ 55%]   step 55766
[ 55%]   step 55767
[ 55%]   step 55768
[ 55%]   step 55769
[ 55%]   step 55770
[ 55%]   step 55771
[ 55%]   step 55772
[ 55%]   step 55773
[ 55%]   step 55774
[ 55%]   step 55775
[ 55%]   step 55776
[ 55%]   step 55777
[ 55%]   step 55778
[ 55%]   step 55779
[ 55%]   step 55780
[ 55%]   step 55781
[ 55%]   step 55782
[ 55%]   step 55783
[ 55%]   step 55784
[ 55%]   step 55785
[ 55%]   step 55786
[ 55%]   step 55787
[ 55%]   step 55788
[ 55%]   step 55789
[ 55%]   step 55790
[ 55%]   step 55791
[ 55%]   step 55792
[ 55%]   step 55793
[ 55%]   step 55794
[ 55%]   step 55795
[ 55%]   step 55796
[ 55%]   step 55797
[ 55%]   step 55798
[ 55%]   step 55799
[ 55%]   step 55800
[ 55%]   step 55801
[ 55%]   step 55802
[ 55%]   step 55803
[ 55%]   step 55804
[ 55%]   step 55805
[ 55%]   step 55806
[ 55%]   step 55807
[ 55%]   step 55808
[ 55%]   step 55809
[ 55%]   step 55810
[ 55%]   step 55811
[ 55%]   step 55812
[ 55%]   step 55813
[ 55%]   step 55814
[ 55%]   step 55815
[ 55%]   step 55816
[ 55%]   step 55817
[ 55%]   step 55818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55819
[ 55%]   step 55820
[ 55%]   step 55821
[ 55%]   step 55822
[ 55%]   step 55823
[ 55%]   step 55824
[ 55%]   step 55825
[ 55%]   step 55826
[ 55%]   step 55827
[ 55%]   step 55828
[ 55%]   step 55829
[ 55%]   step 55830
[ 55%]   step 55831
[ 55%]   step 55832
[ 55%]   step 55833
[ 55%]   step 55834
[ 55%]   step 55835
[ 55%]   step 55836
[ 55%]   step 55837
[ 55%]   step 55838
[ 55%]   step 55839
[ 55%]   step 55840
[ 55%]   step 55841
[ 55%]   step 55842
[ 55%]   step 55843
[ 55%]   step 55844
[ 55%]   step 55845
[ 55%]   step 55846
[ 55%]   step 55847
[ 55%]   step 55848
[ 55%]   step 55849
[ 55%]   step 55850
[ 55%]   step 55851
[ 55%]   step 55852
[ 55%]   step 55853
[ 55%]   step 55854
[ 55%]   step 55855
[ 55%]   step 55856
[ 55%]   step 55857
[ 55%]   step 55858
[ 55%]   step 55859
[ 55%]   step 55860
[ 55%]   step 55861
[ 55%]   step 55862
[ 55%]   step 55863
[ 55%]   step 55864
[ 55%]   step 55865
[ 55%]   step 55866
[ 55%]   step 55867
[ 55%]   step 55868
[ 55%]   step 55869
[ 55%]   step 55870
[ 55%]   step 55871
[ 55%]   step 55872
[ 55%]   step 55873
[ 55%]   step 55874
[ 55%]   step 55875
[ 55%]   step 55876
[ 55%]   step 55877
[ 55%]   step 55878
[ 55%]   step 55879
[ 55%]   step 55880
[ 55%]   step 55881
[ 55%]   step 55882
[ 55%]   step 55883
[ 55%]   step 55884
[ 55%]   step 55885
[ 55%]   step 55886
[ 55%]   step 55887
[ 55%]   step 55888
[ 55%]   step 55889
[ 55%]   step 55890
[ 55%]   step 55891
[ 55%]   step 55892
[ 55%]   step 55893
[ 55%]   step 55894
[ 55%]   step 55895
[ 55%]   step 55896
[ 55%]   step 55897
[ 55%]   step 55898
[ 55%]   step 55899
[ 55%]   step 55900
[ 55%]   step 55901
[ 55%]   step 55902
[ 55%]   step 55903
[ 55%]   step 55904
[ 55%]   step 55905
[ 55%]   step 55906
[ 55%]   step 55907
[ 55%]   step 55908
[ 55%]   step 55909
[ 55%]   step 55910
[ 55%]   step 55911
[ 55%]   step 55912
[ 55%]   step 55913
[ 55%]   step 55914
[ 55%]   step 55915
[ 55%]   step 55916
[ 55%]   step 55917
[ 55%]   step 55918
[ 55%]   step 55919
[ 55%]   step 55920
[ 55%]   step 55921
[ 55%]   step 55922
[ 55%]   step 55923
[ 55%]   step 55924
[ 55%]   step 55925
[ 55%]   step 55926
[ 55%]   step 55927
[ 55%]   step 55928
[ 55%]   step 55929
[ 55%]   step 55930
[ 55%]   step 55931
[ 55%]   step 55932
[ 55%]   step 55933
[ 55%]   step 55934
[ 55%]   step 55935
[ 55%]   step 55936
[ 55%]   step 55937
[ 55%]   step 55938
[ 55%]   step 55939
[ 55%]   step 55940
[ 55%]   step 55941
[ 55%]   step 55942
[ 55%]   step 55943
[ 55%]   step 55944
[ 55%]   step 55945
[ 55%]   step 55946
[ 55%]   step 55947
[ 55%]   step 55948
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55949
[ 55%]   step 55950
[ 55%]   step 55951
[ 55%]   step 55952
[ 55%]   step 55953
[ 55%]   step 55954
[ 55%]   step 55955
[ 55%]   step 55956
[ 55%]   step 55957
[ 55%]   step 55958
[ 55%]   step 55959
[ 55%]   step 55960
[ 55%]   step 55961
[ 55%]   step 55962
[ 55%]   step 55963
[ 55%]   step 55964
[ 55%]   step 55965
[ 55%]   step 55966
[ 55%]   step 55967
[ 55%]   step 55968
[ 55%]   step 55969
[ 55%]   step 55970
[ 55%]   step 55971
[ 55%]   step 55972
[ 55%]   step 55973
[ 55%]   step 55974
[ 55%]   step 55975
[ 55%]   step 55976
[ 55%]   step 55977
[ 55%]   step 55978
[ 55%]   step 55979
[ 55%]   step 55980
[ 55%]   step 55981
[ 55%]   step 55982
[ 55%]   step 55983
[ 55%]   step 55984
[ 55%]   step 55985
[ 55%]   step 55986
[ 55%]   step 55987
[ 55%]   step 55988
[ 55%]   step 55989
[ 55%]   step 55990
[ 55%]   step 55991
[ 55%]   step 55992
[ 55%]   step 55993
[ 55%]   step 55994
[ 55%]   step 55995
[ 55%]   step 55996
[ 55%]   step 55997
[ 55%]   step 55998
[ 55%]   step 55999
[ 55%]   step 56000
[ 55%]   step 56001
[ 55%]   step 56002
[ 55%]   step 56003
[ 55%]   step 56004
[ 55%]   step 56005
[ 55%]   step 56006
[ 55%]   step 56007
[ 55%]   step 56008
[ 55%]   step 56009
[ 55%]   step 56010
[ 55%]   step 56011
[ 55%]   step 56012
[ 55%]   step 56013
[ 55%]   step 56014
[ 55%]   step 56015
[ 55%]   step 56016
[ 55%]   step 56017
[ 55%]   step 56018
[ 55%]   step 56019
[ 55%]   step 56020
[ 55%]   step 56021
[ 55%]   step 56022
[ 55%]   step 56023
[ 55%]   step 56024
[ 55%]   step 56025
[ 55%]   step 56026
[ 55%]   step 56027
[ 55%]   step 56028
[ 55%]   step 56029
[ 55%]   step 56030
[ 55%]   step 56031
[ 55%]   step 56032
[ 55%]   step 56033
[ 55%]   step 56034
[ 55%]   step 56035
[ 55%]   step 56036
[ 55%]   step 56037
[ 55%]   step 56038
[ 55%]   step 56039
[ 55%]   step 56040
[ 55%]   step 56041
[ 55%]   step 56042
[ 55%]   step 56043
[ 55%]   step 56044
[ 55%]   step 56045
[ 55%]   step 56046
[ 55%]   step 56047
[ 55%]   step 56048
[ 55%]   step 56049
[ 55%]   step 56050
[ 55%]   step 56051
[ 55%]   step 56052
[ 55%]   step 56053
[ 55%]   step 56054
[ 55%]   step 56055
[ 55%]   step 56056
[ 55%]   step 56057
[ 55%]   step 56058
[ 55%]   step 56059
[ 55%]   step 56060
[ 55%]   step 56061
[ 55%]   step 56062
[ 55%]   step 56063
[ 55%]   step 56064
[ 55%]   step 56065
[ 55%]   step 56066
[ 55%]   step 56067
[ 55%]   step 56068
[ 55%]   step 56069
[ 55%]   step 56070
[ 55%]   step 56071
[ 55%]   step 56072
[ 55%]   step 56073
[ 55%]   step 56074
[ 55%]   step 56075
[ 55%]   step 56076
[ 55%]   step 56077
[ 55%]   step 56078
[ 55%]   step 56079
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 56080
[ 55%]   step 56081
[ 55%]   step 56082
[ 55%]   step 56083
[ 55%]   step 56084
[ 55%]   step 56085
[ 55%]   step 56086
[ 55%]   step 56087
[ 55%]   step 56088
[ 55%]   step 56089
[ 55%]   step 56090
[ 55%]   step 56091
[ 55%]   step 56092
[ 55%]   step 56093
[ 55%]   step 56094
[ 55%]   step 56095
[ 55%]   step 56096
[ 55%]   step 56097
[ 55%]   step 56098
[ 55%]   step 56099
[ 55%]   step 56100
[ 55%]   step 56101
[ 55%]   step 56102
[ 55%]   step 56103
[ 55%]   step 56104
[ 55%]   step 56105
[ 55%]   step 56106
[ 55%]   step 56107
[ 55%]   step 56108
[ 55%]   step 56109
[ 55%]   step 56110
[ 55%]   step 56111
[ 55%]   step 56112
[ 55%]   step 56113
[ 55%]   step 56114
[ 55%]   step 56115
[ 55%]   step 56116
[ 55%]   step 56117
[ 55%]   step 56118
[ 55%]   step 56119
[ 55%]   step 56120
[ 55%]   step 56121
[ 55%]   step 56122
[ 55%]   step 56123
[ 55%]   step 56124
[ 55%]   step 56125
[ 55%]   step 56126
[ 55%]   step 56127
[ 55%]   step 56128
[ 55%]   step 56129
[ 55%]   step 56130
[ 55%]   step 56131
[ 55%]   step 56132
[ 55%]   step 56133
[ 55%]   step 56134
[ 55%]   step 56135
[ 55%]   step 56136
[ 55%]   step 56137
[ 55%]   step 56138
[ 55%]   step 56139
[ 55%]   step 56140
[ 55%]   step 56141
[ 55%]   step 56142
[ 55%]   step 56143
[ 55%]   step 56144
[ 55%]   step 56145
[ 55%]   step 56146
[ 55%]   step 56147
[ 55%]   step 56148
[ 55%]   step 56149
[ 55%]   step 56150
[ 55%]   step 56151
[ 55%]   step 56152
[ 55%]   step 56153
[ 55%]   step 56154
[ 55%]   step 56155
[ 55%]   step 56156
[ 55%]   step 56157
[ 55%]   step 56158
[ 55%]   step 56159
[ 55%]   step 56160
[ 55%]   step 56161
[ 55%]   step 56162
[ 55%]   step 56163
[ 55%]   step 56164
[ 55%]   step 56165
[ 55%]   step 56166
[ 55%]   step 56167
[ 55%]   step 56168
[ 55%]   step 56169
[ 55%]   step 56170
[ 55%]   step 56171
[ 55%]   step 56172
[ 55%]   step 56173
[ 55%]   step 56174
[ 55%]   step 56175
[ 55%]   step 56176
[ 55%]   step 56177
[ 55%]   step 56178
[ 55%]   step 56179
[ 55%]   step 56180
[ 55%]   step 56181
[ 55%]   step 56182
[ 55%]   step 56183
[ 55%]   step 56184
[ 55%]   step 56185
[ 55%]   step 56186
[ 55%]   step 56187
[ 55%]   step 56188
[ 55%]   step 56189
[ 55%]   step 56190
[ 55%]   step 56191
[ 55%]   step 56192
[ 55%]   step 56193
[ 55%]   step 56194
[ 55%]   step 56195
[ 55%]   step 56196
[ 55%]   step 56197
[ 55%]   step 56198
[ 55%]   step 56199
[ 55%]   step 56200
[ 55%]   step 56201
[ 55%]   step 56202
[ 55%]   step 56203
[ 55%]   step 56204
[ 55%]   step 56205
[ 55%]   step 56206
[ 55%]   step 56207
[ 55%]   step 56208
[ 55%]   step 56209
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 56210
[ 55%]   step 56211
[ 55%]   step 56212
[ 55%]   step 56213
[ 55%]   step 56214
[ 55%]   step 56215
[ 55%]   step 56216
[ 55%]   step 56217
[ 55%]   step 56218
[ 55%]   step 56219
[ 55%]   step 56220
[ 55%]   step 56221
[ 55%]   step 56222
[ 55%]   step 56223
[ 55%]   step 56224
[ 55%]   step 56225
[ 55%]   step 56226
[ 55%]   step 56227
[ 55%]   step 56228
[ 55%]   step 56229
[ 55%]   step 56230
[ 55%]   step 56231
[ 55%]   step 56232
[ 55%]   step 56233
[ 55%]   step 56234
[ 55%]   step 56235
[ 55%]   step 56236
[ 55%]   step 56237
[ 55%]   step 56238
[ 55%]   step 56239
[ 55%]   step 56240
[ 55%]   step 56241
[ 55%]   step 56242
[ 55%]   step 56243
[ 55%]   step 56244
[ 55%]   step 56245
[ 55%]   step 56246
[ 55%]   step 56247
[ 55%]   step 56248
[ 55%]   step 56249
[ 55%]   step 56250
[ 55%]   step 56251
[ 55%]   step 56252
[ 55%]   step 56253
[ 55%]   step 56254
[ 55%]   step 56255
[ 55%]   step 56256
[ 55%]   step 56257
[ 55%]   step 56258
[ 55%]   step 56259
[ 55%]   step 56260
[ 55%]   step 56261
[ 55%]   step 56262
[ 55%]   step 56263
[ 55%]   step 56264
[ 55%]   step 56265
[ 55%]   step 56266
[ 55%]   step 56267
[ 55%]   step 56268
[ 55%]   step 56269
[ 55%]   step 56270
[ 55%]   step 56271
[ 55%]   step 56272
[ 55%]   step 56273
[ 55%]   step 56274
[ 55%]   step 56275
[ 55%]   step 56276
[ 55%]   step 56277
[ 55%]   step 56278
[ 55%]   step 56279
[ 55%]   step 56280
[ 55%]   step 56281
[ 55%]   step 56282
[ 55%]   step 56283
[ 55%]   step 56284
[ 55%]   step 56285
[ 55%]   step 56286
[ 55%]   step 56287
[ 55%]   step 56288
[ 55%]   step 56289
[ 55%]   step 56290
[ 55%]   step 56291
[ 55%]   step 56292
[ 55%]   step 56293
[ 55%]   step 56294
[ 55%]   step 56295
[ 55%]   step 56296
[ 55%]   step 56297
[ 55%]   step 56298
[ 55%]   step 56299
[ 55%]   step 56300
[ 55%]   step 56301
[ 55%]   step 56302
[ 55%]   step 56303
[ 55%]   step 56304
[ 55%]   step 56305
[ 55%]   step 56306
[ 55%]   step 56307
[ 55%]   step 56308
[ 55%]   step 56309
[ 55%]   step 56310
[ 55%]   step 56311
[ 55%]   step 56312
[ 55%]   step 56313
[ 55%]   step 56314
[ 55%]   step 56315
[ 55%]   step 56316
[ 55%]   step 56317
[ 55%]   step 56318
[ 55%]   step 56319
[ 55%]   step 56320
[ 55%]   step 56321
[ 55%]   step 56322
[ 55%]   step 56323
[ 55%]   step 56324
[ 55%]   step 56325
[ 55%]   step 56326
[ 55%]   step 56327
[ 55%]   step 56328
[ 55%]   step 56329
[ 55%]   step 56330
[ 55%]   step 56331
[ 55%]   step 56332
[ 55%]   step 56333
[ 55%]   step 56334
[ 55%]   step 56335
[ 55%]   step 56336
[ 55%]   step 56337
[ 55%]   step 56338
[ 55%]   step 56339
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 56340
[ 55%]   step 56341
[ 55%]   step 56342
[ 55%]   step 56343
[ 55%]   step 56344
[ 55%]   step 56345
[ 55%]   step 56346
[ 55%]   step 56347
[ 55%]   step 56348
[ 55%]   step 56349
[ 55%]   step 56350
[ 55%]   step 56351
[ 55%]   step 56352
[ 55%]   step 56353
[ 55%]   step 56354
[ 55%]   step 56355
[ 55%]   step 56356
[ 55%]   step 56357
[ 55%]   step 56358
[ 55%]   step 56359
[ 55%]   step 56360
[ 55%]   step 56361
[ 55%]   step 56362
[ 55%]   step 56363
[ 55%]   step 56364
[ 55%]   step 56365
[ 55%]   step 56366
[ 55%]   step 56367
[ 55%]   step 56368
[ 55%]   step 56369
[ 55%]   step 56370
[ 55%]   step 56371
[ 55%]   step 56372
[ 55%]   step 56373
[ 55%]   step 56374
[ 55%]   step 56375
[ 55%]   step 56376
[ 55%]   step 56377
[ 55%]   step 56378
[ 55%]   step 56379
[ 55%]   step 56380
[ 55%]   step 56381
[ 55%]   step 56382
[ 55%]   step 56383
[ 55%]   step 56384
[ 55%]   step 56385
[ 55%]   step 56386
[ 55%]   step 56387
[ 55%]   step 56388
[ 55%]   step 56389
[ 55%]   step 56390
[ 55%]   step 56391
[ 55%]   step 56392
[ 55%]   step 56393
[ 55%]   step 56394
[ 55%]   step 56395
[ 55%]   step 56396
[ 55%]   step 56397
[ 55%]   step 56398
[ 55%]   step 56399
[ 55%]   step 56400
[ 55%]   step 56401
[ 55%]   step 56402
[ 55%]   step 56403
[ 55%]   step 56404
[ 55%]   step 56405
[ 55%]   step 56406
[ 55%]   step 56407
[ 55%]   step 56408
[ 55%]   step 56409
[ 55%]   step 56410
[ 55%]   step 56411
[ 55%]   step 56412
[ 55%]   step 56413
[ 55%]   step 56414
[ 55%]   step 56415
[ 55%]   step 56416
[ 55%]   step 56417
[ 55%]   step 56418
[ 55%]   step 56419
[ 55%]   step 56420
[ 55%]   step 56421
[ 55%]   step 56422
[ 55%]   step 56423
[ 55%]   step 56424
[ 55%]   step 56425
[ 55%]   step 56426
[ 55%]   step 56427
[ 55%]   step 56428
[ 55%]   step 56429
[ 55%]   step 56430
[ 55%]   step 56431
[ 55%]   step 56432
[ 55%]   step 56433
[ 55%]   step 56434
[ 55%]   step 56435
[ 55%]   step 56436
[ 55%]   step 56437
[ 55%]   step 56438
[ 55%]   step 56439
[ 55%]   step 56440
[ 55%]   step 56441
[ 55%]   step 56442
[ 55%]   step 56443
[ 55%]   step 56444
[ 55%]   step 56445
[ 55%]   step 56446
[ 55%]   step 56447
[ 55%]   step 56448
[ 55%]   step 56449
[ 55%]   step 56450
[ 55%]   step 56451
[ 55%]   step 56452
[ 55%]   step 56453
[ 55%]   step 56454
[ 55%]   step 56455
[ 55%]   step 56456
[ 56%]   step 56457
[ 56%]   step 56458
[ 56%]   step 56459
[ 56%]   step 56460
[ 56%]   step 56461
[ 56%]   step 56462
[ 56%]   step 56463
[ 56%]   step 56464
[ 56%]   step 56465
[ 56%]   step 56466
[ 56%]   step 56467
[ 56%]   step 56468
[ 56%]   step 56469
[ 56%]   step 56470
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 56471
[ 56%]   step 56472
[ 56%]   step 56473
[ 56%]   step 56474
[ 56%]   step 56475
[ 56%]   step 56476
[ 56%]   step 56477
[ 56%]   step 56478
[ 56%]   step 56479
[ 56%]   step 56480
[ 56%]   step 56481
[ 56%]   step 56482
[ 56%]   step 56483
[ 56%]   step 56484
[ 56%]   step 56485
[ 56%]   step 56486
[ 56%]   step 56487
[ 56%]   step 56488
[ 56%]   step 56489
[ 56%]   step 56490
[ 56%]   step 56491
[ 56%]   step 56492
[ 56%]   step 56493
[ 56%]   step 56494
[ 56%]   step 56495
[ 56%]   step 56496
[ 56%]   step 56497
[ 56%]   step 56498
[ 56%]   step 56499
[ 56%]   step 56500
[ 56%]   step 56501
[ 56%]   step 56502
[ 56%]   step 56503
[ 56%]   step 56504
[ 56%]   step 56505
[ 56%]   step 56506
[ 56%]   step 56507
[ 56%]   step 56508
[ 56%]   step 56509
[ 56%]   step 56510
[ 56%]   step 56511
[ 56%]   step 56512
[ 56%]   step 56513
[ 56%]   step 56514
[ 56%]   step 56515
[ 56%]   step 56516
[ 56%]   step 56517
[ 56%]   step 56518
[ 56%]   step 56519
[ 56%]   step 56520
[ 56%]   step 56521
[ 56%]   step 56522
[ 56%]   step 56523
[ 56%]   step 56524
[ 56%]   step 56525
[ 56%]   step 56526
[ 56%]   step 56527
[ 56%]   step 56528
[ 56%]   step 56529
[ 56%]   step 56530
[ 56%]   step 56531
[ 56%]   step 56532
[ 56%]   step 56533
[ 56%]   step 56534
[ 56%]   step 56535
[ 56%]   step 56536
[ 56%]   step 56537
[ 56%]   step 56538
[ 56%]   step 56539
[ 56%]   step 56540
[ 56%]   step 56541
[ 56%]   step 56542
[ 56%]   step 56543
[ 56%]   step 56544
[ 56%]   step 56545
[ 56%]   step 56546
[ 56%]   step 56547
[ 56%]   step 56548
[ 56%]   step 56549
[ 56%]   step 56550
[ 56%]   step 56551
[ 56%]   step 56552
[ 56%]   step 56553
[ 56%]   step 56554
[ 56%]   step 56555
[ 56%]   step 56556
[ 56%]   step 56557
[ 56%]   step 56558
[ 56%]   step 56559
[ 56%]   step 56560
[ 56%]   step 56561
[ 56%]   step 56562
[ 56%]   step 56563
[ 56%]   step 56564
[ 56%]   step 56565
[ 56%]   step 56566
[ 56%]   step 56567
[ 56%]   step 56568
[ 56%]   step 56569
[ 56%]   step 56570
[ 56%]   step 56571
[ 56%]   step 56572
[ 56%]   step 56573
[ 56%]   step 56574
[ 56%]   step 56575
[ 56%]   step 56576
[ 56%]   step 56577
[ 56%]   step 56578
[ 56%]   step 56579
[ 56%]   step 56580
[ 56%]   step 56581
[ 56%]   step 56582
[ 56%]   step 56583
[ 56%]   step 56584
[ 56%]   step 56585
[ 56%]   step 56586
[ 56%]   step 56587
[ 56%]   step 56588
[ 56%]   step 56589
[ 56%]   step 56590
[ 56%]   step 56591
[ 56%]   step 56592
[ 56%]   step 56593
[ 56%]   step 56594
[ 56%]   step 56595
[ 56%]   step 56596
[ 56%]   step 56597
[ 56%]   step 56598
[ 56%]   step 56599
[ 56%]   step 56600
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 56601
[ 56%]   step 56602
[ 56%]   step 56603
[ 56%]   step 56604
[ 56%]   step 56605
[ 56%]   step 56606
[ 56%]   step 56607
[ 56%]   step 56608
[ 56%]   step 56609
[ 56%]   step 56610
[ 56%]   step 56611
[ 56%]   step 56612
[ 56%]   step 56613
[ 56%]   step 56614
[ 56%]   step 56615
[ 56%]   step 56616
[ 56%]   step 56617
[ 56%]   step 56618
[ 56%]   step 56619
[ 56%]   step 56620
[ 56%]   step 56621
[ 56%]   step 56622
[ 56%]   step 56623
[ 56%]   step 56624
[ 56%]   step 56625
[ 56%]   step 56626
[ 56%]   step 56627
[ 56%]   step 56628
[ 56%]   step 56629
[ 56%]   step 56630
[ 56%]   step 56631
[ 56%]   step 56632
[ 56%]   step 56633
[ 56%]   step 56634
[ 56%]   step 56635
[ 56%]   step 56636
[ 56%]   step 56637
[ 56%]   step 56638
[ 56%]   step 56639
[ 56%]   step 56640
[ 56%]   step 56641
[ 56%]   step 56642
[ 56%]   step 56643
[ 56%]   step 56644
[ 56%]   step 56645
[ 56%]   step 56646
[ 56%]   step 56647
[ 56%]   step 56648
[ 56%]   step 56649
[ 56%]   step 56650
[ 56%]   step 56651
[ 56%]   step 56652
[ 56%]   step 56653
[ 56%]   step 56654
[ 56%]   step 56655
[ 56%]   step 56656
[ 56%]   step 56657
[ 56%]   step 56658
[ 56%]   step 56659
[ 56%]   step 56660
[ 56%]   step 56661
[ 56%]   step 56662
[ 56%]   step 56663
[ 56%]   step 56664
[ 56%]   step 56665
[ 56%]   step 56666
[ 56%]   step 56667
[ 56%]   step 56668
[ 56%]   step 56669
[ 56%]   step 56670
[ 56%]   step 56671
[ 56%]   step 56672
[ 56%]   step 56673
[ 56%]   step 56674
[ 56%]   step 56675
[ 56%]   step 56676
[ 56%]   step 56677
[ 56%]   step 56678
[ 56%]   step 56679
[ 56%]   step 56680
[ 56%]   step 56681
[ 56%]   step 56682
[ 56%]   step 56683
[ 56%]   step 56684
[ 56%]   step 56685
[ 56%]   step 56686
[ 56%]   step 56687
[ 56%]   step 56688
[ 56%]   step 56689
[ 56%]   step 56690
[ 56%]   step 56691
[ 56%]   step 56692
[ 56%]   step 56693
[ 56%]   step 56694
[ 56%]   step 56695
[ 56%]   step 56696
[ 56%]   step 56697
[ 56%]   step 56698
[ 56%]   step 56699
[ 56%]   step 56700
[ 56%]   step 56701
[ 56%]   step 56702
