SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 9059
[  3%]   step 9060
[  3%]   step 9061
[  3%]   step 9062
[  3%]   step 9063
[  3%]   step 9064
[  3%]   step 9065
[  3%]   step 9066
[  3%]   step 9067
[  3%]   step 9068
[  3%]   step 9069
[  3%]   step 9070
[  3%]   step 9071
[  3%]   step 9072
[  3%]   step 9073
[  3%]   step 9074
[  3%]   step 9075
[  3%]   step 9076
[  3%]   step 9077
[  3%]   step 9078
[  3%]   step 9079
[  3%]   step 9080
[  3%]   step 9081
[  3%]   step 9082
[  3%]   step 9083
[  3%]   step 9084
[  3%]   step 9085
[  3%]   step 9086
[  3%]   step 9087
[  3%]   step 9088
[  3%]   step 9089
[  3%]   step 9090
[  3%]   step 9091
[  3%]   step 9092
[  3%]   step 9093
[  3%]   step 9094
[  3%]   step 9095
[  3%]   step 9096
[  3%]   step 9097
[  3%]   step 9098
[  3%]   step 9099
[  3%]   step 9100
[  3%]   step 9101
[  3%]   step 9102
[  3%]   step 9103
[  3%]   step 9104
[  3%]   step 9105
[  3%]   step 9106
[  3%]   step 9107
[  3%]   step 9108
[  3%]   step 9109
[  3%]   step 9110
[  3%]   step 9111
[  3%]   step 9112
[  3%]   step 9113
[  3%]   step 9114
[  3%]   step 9115
[  3%]   step 9116
[  3%]   step 9117
[  3%]   step 9118
[  3%]   step 9119
[  3%]   step 9120
[  3%]   step 9121
[  3%]   step 9122
[  3%]   step 9123
[  3%]   step 9124
[  3%]   step 9125
[  3%]   step 9126
[  3%]   step 9127
[  3%]   step 9128
[  3%]   step 9129
[  3%]   step 9130
[  3%]   step 9131
[  3%]   step 9132
[  3%]   step 9133
[  3%]   step 9134
[  3%]   step 9135
[  3%]   step 9136
[  3%]   step 9137
[  3%]   step 9138
[  3%]   step 9139
[  3%]   step 9140
[  3%]   step 9141
[  3%]   step 9142
[  3%]   step 9143
[  3%]   step 9144
[  3%]   step 9145
[  3%]   step 9146
[  3%]   step 9147
[  3%]   step 9148
[  3%]   step 9149
[  3%]   step 9150
[  3%]   step 9151
[  3%]   step 9152
[  3%]   step 9153
[  3%]   step 9154
[  3%]   step 9155
[  3%]   step 9156
[  3%]   step 9157
[  3%]   step 9158
[  3%]   step 9159
[  3%]   step 9160
[  3%]   step 9161
[  3%]   step 9162
[  3%]   step 9163
[  3%]   step 9164
[  3%]   step 9165
[  3%]   step 9166
[  3%]   step 9167
[  3%]   step 9168
[  3%]   step 9169
[  3%]   step 9170
[  3%]   step 9171
[  3%]   step 9172
[  3%]   step 9173
[  3%]   step 9174
[  3%]   step 9175
[  3%]   step 9176
[  3%]   step 9177
[  3%]   step 9178
[  3%]   step 9179
[  3%]   step 9180
[  3%]   step 9181
[  3%]   step 9182
[  3%]   step 9183
[  3%]   step 9184
[  3%]   step 9185
[  3%]   step 9186
[  3%]   step 9187
[  3%]   step 9188
[  3%]   step 9189
[  3%]   step 9190
[  3%]   step 9191
[  3%]   step 9192
[  3%]   step 9193
[  3%]   step 9194
[  3%]   step 9195
[  3%]   step 9196
[  3%]   step 9197
[  3%]   step 9198
[  3%]   step 9199
[  3%]   step 9200
[  3%]   step 9201
[  3%]   step 9202
[  3%]   step 9203
[  3%]   step 9204
[  3%]   step 9205
[  3%]   step 9206
[  3%]   step 9207
[  3%]   step 9208
[  3%]   step 9209
[  3%]   step 9210
[  3%]   step 9211
[  3%]   step 9212
[  3%]   step 9213
[  3%]   step 9214
[  3%]   step 9215
[  3%]   step 9216
[  3%]   step 9217
[  3%]   step 9218
[  3%]   step 9219
[  3%]   step 9220
[  3%]   step 9221
[  3%]   step 9222
[  3%]   step 9223
[  3%]   step 9224
[  3%]   step 9225
[  3%]   step 9226
[  3%]   step 9227
[  3%]   step 9228
[  3%]   step 9229
[  3%]   step 9230
[  3%]   step 9231
[  3%]   step 9232
[  3%]   step 9233
[  3%]   step 9234
[  3%]   step 9235
[  3%]   step 9236
[  3%]   step 9237
[  3%]   step 9238
[  3%]   step 9239
[  3%]   step 9240
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 9241
[  3%]   step 9242
[  3%]   step 9243
[  3%]   step 9244
[  3%]   step 9245
[  3%]   step 9246
[  3%]   step 9247
[  3%]   step 9248
[  3%]   step 9249
[  3%]   step 9250
[  3%]   step 9251
[  3%]   step 9252
[  3%]   step 9253
[  3%]   step 9254
[  3%]   step 9255
[  3%]   step 9256
[  3%]   step 9257
[  3%]   step 9258
[  3%]   step 9259
[  3%]   step 9260
[  3%]   step 9261
[  3%]   step 9262
[  3%]   step 9263
[  3%]   step 9264
[  3%]   step 9265
[  3%]   step 9266
[  3%]   step 9267
[  3%]   step 9268
[  3%]   step 9269
[  3%]   step 9270
[  3%]   step 9271
[  3%]   step 9272
[  3%]   step 9273
[  3%]   step 9274
[  3%]   step 9275
[  3%]   step 9276
[  3%]   step 9277
[  3%]   step 9278
[  3%]   step 9279
[  3%]   step 9280
[  3%]   step 9281
[  3%]   step 9282
[  3%]   step 9283
[  3%]   step 9284
[  3%]   step 9285
[  3%]   step 9286
[  3%]   step 9287
[  3%]   step 9288
[  3%]   step 9289
[  3%]   step 9290
[  3%]   step 9291
[  3%]   step 9292
[  3%]   step 9293
[  3%]   step 9294
[  3%]   step 9295
[  3%]   step 9296
[  3%]   step 9297
[  3%]   step 9298
[  3%]   step 9299
[  3%]   step 9300
[  3%]   step 9301
[  3%]   step 9302
[  3%]   step 9303
[  3%]   step 9304
[  3%]   step 9305
[  3%]   step 9306
[  3%]   step 9307
[  3%]   step 9308
[  3%]   step 9309
[  3%]   step 9310
[  3%]   step 9311
[  3%]   step 9312
[  3%]   step 9313
[  3%]   step 9314
[  3%]   step 9315
[  3%]   step 9316
[  3%]   step 9317
[  3%]   step 9318
[  3%]   step 9319
[  3%]   step 9320
[  3%]   step 9321
[  3%]   step 9322
[  3%]   step 9323
[  3%]   step 9324
[  3%]   step 9325
[  3%]   step 9326
[  3%]   step 9327
[  3%]   step 9328
[  3%]   step 9329
[  3%]   step 9330
[  3%]   step 9331
[  3%]   step 9332
[  3%]   step 9333
[  3%]   step 9334
[  3%]   step 9335
[  3%]   step 9336
[  3%]   step 9337
[  3%]   step 9338
[  3%]   step 9339
[  3%]   step 9340
[  3%]   step 9341
[  3%]   step 9342
[  3%]   step 9343
[  3%]   step 9344
[  3%]   step 9345
[  3%]   step 9346
[  3%]   step 9347
[  3%]   step 9348
[  3%]   step 9349
[  3%]   step 9350
[  3%]   step 9351
[  3%]   step 9352
[  3%]   step 9353
[  3%]   step 9354
[  3%]   step 9355
[  3%]   step 9356
[  3%]   step 9357
[  3%]   step 9358
[  3%]   step 9359
[  3%]   step 9360
[  3%]   step 9361
[  3%]   step 9362
[  3%]   step 9363
[  3%]   step 9364
[  3%]   step 9365
[  3%]   step 9366
[  3%]   step 9367
[  3%]   step 9368
[  3%]   step 9369
[  3%]   step 9370
[  3%]   step 9371
[  3%]   step 9372
[  3%]   step 9373
[  3%]   step 9374
[  3%]   step 9375
[  3%]   step 9376
[  3%]   step 9377
[  3%]   step 9378
[  3%]   step 9379
[  3%]   step 9380
[  3%]   step 9381
[  3%]   step 9382
[  3%]   step 9383
[  3%]   step 9384
[  3%]   step 9385
[  3%]   step 9386
[  3%]   step 9387
[  3%]   step 9388
[  3%]   step 9389
[  3%]   step 9390
[  3%]   step 9391
[  3%]   step 9392
[  3%]   step 9393
[  3%]   step 9394
[  3%]   step 9395
[  3%]   step 9396
[  3%]   step 9397
[  3%]   step 9398
[  3%]   step 9399
[  3%]   step 9400
[  3%]   step 9401
[  3%]   step 9402
[  3%]   step 9403
[  3%]   step 9404
[  3%]   step 9405
[  3%]   step 9406
[  3%]   step 9407
[  3%]   step 9408
[  3%]   step 9409
[  3%]   step 9410
[  3%]   step 9411
[  3%]   step 9412
[  3%]   step 9413
[  3%]   step 9414
[  3%]   step 9415
[  3%]   step 9416
[  3%]   step 9417
[  3%]   step 9418
[  3%]   step 9419
[  3%]   step 9420
[  3%]   step 9421
[  3%]   step 9422
[  3%]   step 9423
[  3%]   step 9424
[  3%]   step 9425
[  3%]   step 9426
[  3%]   step 9427
[  3%]   step 9428
[  3%]   step 9429
[  3%]   step 9430
[  3%]   step 9431
[  3%]   step 9432
[  3%]   step 9433
[  3%]   step 9434
[  3%]   step 9435
[  3%]   step 9436
[  3%]   step 9437
[  3%]   step 9438
[  3%]   step 9439
[  3%]   step 9440
[  3%]   step 9441
[  3%]   step 9442
[  3%]   step 9443
[  3%]   step 9444
[  3%]   step 9445
[  3%]   step 9446
[  3%]   step 9447
[  3%]   step 9448
[  3%]   step 9449
[  3%]   step 9450
[  3%]   step 9451
[  3%]   step 9452
[  3%]   step 9453
[  3%]   step 9454
[  3%]   step 9455
[  3%]   step 9456
[  3%]   step 9457
[  3%]   step 9458
[  3%]   step 9459
[  3%]   step 9460
[  3%]   step 9461
[  3%]   step 9462
[  3%]   step 9463
[  3%]   step 9464
[  3%]   step 9465
[  3%]   step 9466
[  3%]   step 9467
[  3%]   step 9468
[  3%]   step 9469
[  3%]   step 9470
[  3%]   step 9471
[  3%]   step 9472
[  3%]   step 9473
[  3%]   step 9474
[  3%]   step 9475
[  3%]   step 9476
[  3%]   step 9477
[  3%]   step 9478
[  3%]   step 9479
[  3%]   step 9480
[  3%]   step 9481
[  3%]   step 9482
[  3%]   step 9483
[  3%]   step 9484
[  3%]   step 9485
[  3%]   step 9486
[  3%]   step 9487
[  3%]   step 9488
[  3%]   step 9489
[  3%]   step 9490
[  3%]   step 9491
[  3%]   step 9492
[  3%]   step 9493
[  3%]   step 9494
[  3%]   step 9495
[  3%]   step 9496
[  3%]   step 9497
[  3%]   step 9498
[  3%]   step 9499
[  3%]   step 9500
[  3%]   step 9501
[  3%]   step 9502
[  3%]   step 9503
[  3%]   step 9504
[  3%]   step 9505
[  3%]   step 9506
[  3%]   step 9507
[  3%]   step 9508
[  3%]   step 9509
[  3%]   step 9510
[  3%]   step 9511
[  3%]   step 9512
[  3%]   step 9513
[  3%]   step 9514
[  3%]   step 9515
[  3%]   step 9516
[  3%]   step 9517
[  3%]   step 9518
[  3%]   step 9519
[  3%]   step 9520
[  3%]   step 9521
[  3%]   step 9522
[  3%]   step 9523
[  3%]   step 9524
[  3%]   step 9525
[  3%]   step 9526
[  3%]   step 9527
[  3%]   step 9528
[  3%]   step 9529
[  3%]   step 9530
[  3%]   step 9531
[  3%]   step 9532
[  3%]   step 9533
[  3%]   step 9534
[  3%]   step 9535
[  3%]   step 9536
[  3%]   step 9537
[  3%]   step 9538
[  3%]   step 9539
[  3%]   step 9540
[  3%]   step 9541
[  3%]   step 9542
[  3%]   step 9543
[  3%]   step 9544
[  3%]   step 9545
[  3%]   step 9546
[  3%]   step 9547
[  3%]   step 9548
[  3%]   step 9549
[  3%]   step 9550
[  3%]   step 9551
[  3%]   step 9552
[  3%]   step 9553
[  3%]   step 9554
[  3%]   step 9555
[  3%]   step 9556
[  3%]   step 9557
[  3%]   step 9558
[  3%]   step 9559
[  3%]   step 9560
[  3%]   step 9561
[  3%]   step 9562
[  3%]   step 9563
[  3%]   step 9564
[  3%]   step 9565
[  3%]   step 9566
[  3%]   step 9567
[  3%]   step 9568
[  3%]   step 9569
[  3%]   step 9570
[  3%]   step 9571
[  3%]   step 9572
[  3%]   step 9573
[  3%]   step 9574
[  3%]   step 9575
[  3%]   step 9576
[  3%]   step 9577
[  3%]   step 9578
[  3%]   step 9579
[  3%]   step 9580
[  3%]   step 9581
[  3%]   step 9582
[  3%]   step 9583
[  3%]   step 9584
[  3%]   step 9585
[  3%]   step 9586
[  3%]   step 9587
[  3%]   step 9588
[  3%]   step 9589
[  3%]   step 9590
[  3%]   step 9591
[  3%]   step 9592
[  3%]   step 9593
[  3%]   step 9594
[  3%]   step 9595
[  3%]   step 9596
[  3%]   step 9597
[  3%]   step 9598
[  3%]   step 9599
[  3%]   step 9600
[  3%]   step 9601
[  3%]   step 9602
[  3%]   step 9603
[  3%]   step 9604
[  3%]   step 9605
[  3%]   step 9606
[  3%]   step 9607
[  3%]   step 9608
[  3%]   step 9609
[  3%]   step 9610
[  3%]   step 9611
[  3%]   step 9612
[  3%]   step 9613
[  3%]   step 9614
[  3%]   step 9615
[  3%]   step 9616
[  3%]   step 9617
[  3%]   step 9618
[  3%]   step 9619
[  3%]   step 9620
[  3%]   step 9621
[  3%]   step 9622
[  3%]   step 9623
[  3%]   step 9624
[  3%]   step 9625
[  3%]   step 9626
[  3%]   step 9627
[  3%]   step 9628
[  3%]   step 9629
[  3%]   step 9630
[  3%]   step 9631
[  3%]   step 9632
[  3%]   step 9633
[  3%]   step 9634
[  3%]   step 9635
[  3%]   step 9636
[  3%]   step 9637
[  3%]   step 9638
[  3%]   step 9639
[  3%]   step 9640
[  3%]   step 9641
[  3%]   step 9642
[  3%]   step 9643
[  3%]   step 9644
[  3%]   step 9645
[  3%]   step 9646
[  3%]   step 9647
[  3%]   step 9648
[  3%]   step 9649
[  3%]   step 9650
[  3%]   step 9651
[  3%]   step 9652
[  3%]   step 9653
[  3%]   step 9654
[  3%]   step 9655
[  3%]   step 9656
[  3%]   step 9657
[  3%]   step 9658
[  3%]   step 9659
[  3%]   step 9660
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 9661
[  3%]   step 9662
[  3%]   step 9663
[  3%]   step 9664
[  3%]   step 9665
[  3%]   step 9666
[  3%]   step 9667
[  3%]   step 9668
[  3%]   step 9669
[  3%]   step 9670
[  3%]   step 9671
[  3%]   step 9672
[  3%]   step 9673
[  3%]   step 9674
[  3%]   step 9675
[  3%]   step 9676
[  3%]   step 9677
[  3%]   step 9678
[  3%]   step 9679
[  3%]   step 9680
[  3%]   step 9681
[  3%]   step 9682
[  3%]   step 9683
[  3%]   step 9684
[  3%]   step 9685
[  3%]   step 9686
[  3%]   step 9687
[  3%]   step 9688
[  3%]   step 9689
[  3%]   step 9690
[  3%]   step 9691
[  3%]   step 9692
[  3%]   step 9693
[  3%]   step 9694
[  3%]   step 9695
[  3%]   step 9696
[  3%]   step 9697
[  3%]   step 9698
[  3%]   step 9699
[  3%]   step 9700
[  3%]   step 9701
[  3%]   step 9702
[  3%]   step 9703
[  3%]   step 9704
[  3%]   step 9705
[  3%]   step 9706
[  3%]   step 9707
[  3%]   step 9708
[  3%]   step 9709
[  3%]   step 9710
[  3%]   step 9711
[  3%]   step 9712
[  3%]   step 9713
[  3%]   step 9714
[  3%]   step 9715
[  3%]   step 9716
[  3%]   step 9717
[  3%]   step 9718
[  3%]   step 9719
[  3%]   step 9720
[  3%]   step 9721
[  3%]   step 9722
[  3%]   step 9723
[  3%]   step 9724
[  3%]   step 9725
[  3%]   step 9726
[  3%]   step 9727
[  3%]   step 9728
[  3%]   step 9729
[  3%]   step 9730
[  3%]   step 9731
[  3%]   step 9732
[  3%]   step 9733
[  3%]   step 9734
[  3%]   step 9735
[  3%]   step 9736
[  3%]   step 9737
[  3%]   step 9738
[  3%]   step 9739
[  3%]   step 9740
[  3%]   step 9741
[  3%]   step 9742
[  3%]   step 9743
[  3%]   step 9744
[  3%]   step 9745
[  3%]   step 9746
[  3%]   step 9747
[  3%]   step 9748
[  3%]   step 9749
[  3%]   step 9750
[  3%]   step 9751
[  3%]   step 9752
[  3%]   step 9753
[  3%]   step 9754
[  3%]   step 9755
[  3%]   step 9756
[  3%]   step 9757
[  3%]   step 9758
[  3%]   step 9759
[  3%]   step 9760
[  3%]   step 9761
[  3%]   step 9762
[  3%]   step 9763
[  3%]   step 9764
[  3%]   step 9765
[  3%]   step 9766
[  3%]   step 9767
[  3%]   step 9768
[  3%]   step 9769
[  3%]   step 9770
[  3%]   step 9771
[  3%]   step 9772
[  3%]   step 9773
[  3%]   step 9774
[  3%]   step 9775
[  3%]   step 9776
[  3%]   step 9777
[  3%]   step 9778
[  3%]   step 9779
[  3%]   step 9780
[  3%]   step 9781
[  3%]   step 9782
[  3%]   step 9783
[  3%]   step 9784
[  3%]   step 9785
[  3%]   step 9786
[  3%]   step 9787
[  3%]   step 9788
[  3%]   step 9789
[  3%]   step 9790
[  3%]   step 9791
[  3%]   step 9792
[  3%]   step 9793
[  3%]   step 9794
[  3%]   step 9795
[  3%]   step 9796
[  3%]   step 9797
[  3%]   step 9798
[  3%]   step 9799
[  3%]   step 9800
[  3%]   step 9801
[  3%]   step 9802
[  3%]   step 9803
[  3%]   step 9804
[  3%]   step 9805
[  3%]   step 9806
[  3%]   step 9807
[  3%]   step 9808
[  3%]   step 9809
[  3%]   step 9810
[  3%]   step 9811
[  3%]   step 9812
[  3%]   step 9813
[  3%]   step 9814
[  3%]   step 9815
[  3%]   step 9816
[  3%]   step 9817
[  3%]   step 9818
[  3%]   step 9819
[  3%]   step 9820
[  3%]   step 9821
[  3%]   step 9822
[  3%]   step 9823
[  3%]   step 9824
[  3%]   step 9825
[  3%]   step 9826
[  3%]   step 9827
[  3%]   step 9828
[  3%]   step 9829
[  3%]   step 9830
[  3%]   step 9831
[  3%]   step 9832
[  3%]   step 9833
[  3%]   step 9834
[  3%]   step 9835
[  3%]   step 9836
[  3%]   step 9837
[  3%]   step 9838
[  3%]   step 9839
[  3%]   step 9840
[  3%]   step 9841
[  3%]   step 9842
[  3%]   step 9843
[  3%]   step 9844
[  3%]   step 9845
[  3%]   step 9846
[  3%]   step 9847
[  3%]   step 9848
[  3%]   step 9849
[  3%]   step 9850
[  3%]   step 9851
[  3%]   step 9852
[  3%]   step 9853
[  3%]   step 9854
[  3%]   step 9855
[  3%]   step 9856
[  3%]   step 9857
[  3%]   step 9858
[  3%]   step 9859
[  3%]   step 9860
[  3%]   step 9861
[  3%]   step 9862
[  3%]   step 9863
[  3%]   step 9864
[  3%]   step 9865
[  3%]   step 9866
[  3%]   step 9867
[  3%]   step 9868
[  3%]   step 9869
[  3%]   step 9870
[  3%]   step 9871
[  3%]   step 9872
[  3%]   step 9873
[  3%]   step 9874
[  3%]   step 9875
[  3%]   step 9876
[  3%]   step 9877
[  3%]   step 9878
[  3%]   step 9879
[  3%]   step 9880
[  3%]   step 9881
[  3%]   step 9882
[  3%]   step 9883
[  3%]   step 9884
[  3%]   step 9885
[  3%]   step 9886
[  3%]   step 9887
[  3%]   step 9888
[  3%]   step 9889
[  3%]   step 9890
[  3%]   step 9891
[  3%]   step 9892
[  3%]   step 9893
[  3%]   step 9894
[  3%]   step 9895
[  3%]   step 9896
[  3%]   step 9897
[  3%]   step 9898
[  3%]   step 9899
[  3%]   step 9900
[  3%]   step 9901
[  3%]   step 9902
[  3%]   step 9903
[  3%]   step 9904
[  3%]   step 9905
[  3%]   step 9906
[  3%]   step 9907
[  3%]   step 9908
[  3%]   step 9909
[  3%]   step 9910
[  3%]   step 9911
[  3%]   step 9912
[  3%]   step 9913
[  3%]   step 9914
[  3%]   step 9915
[  3%]   step 9916
[  3%]   step 9917
[  3%]   step 9918
[  3%]   step 9919
[  3%]   step 9920
[  3%]   step 9921
[  3%]   step 9922
[  3%]   step 9923
[  3%]   step 9924
[  3%]   step 9925
[  3%]   step 9926
[  3%]   step 9927
[  3%]   step 9928
[  3%]   step 9929
[  3%]   step 9930
[  3%]   step 9931
[  3%]   step 9932
[  3%]   step 9933
[  3%]   step 9934
[  3%]   step 9935
[  3%]   step 9936
[  3%]   step 9937
[  3%]   step 9938
[  3%]   step 9939
[  3%]   step 9940
[  3%]   step 9941
[  3%]   step 9942
[  3%]   step 9943
[  3%]   step 9944
[  3%]   step 9945
[  3%]   step 9946
[  3%]   step 9947
[  3%]   step 9948
[  3%]   step 9949
[  3%]   step 9950
[  3%]   step 9951
[  3%]   step 9952
[  3%]   step 9953
[  3%]   step 9954
[  3%]   step 9955
[  3%]   step 9956
[  3%]   step 9957
[  3%]   step 9958
[  3%]   step 9959
[  3%]   step 9960
[  3%]   step 9961
[  3%]   step 9962
[  3%]   step 9963
[  3%]   step 9964
[  3%]   step 9965
[  3%]   step 9966
[  3%]   step 9967
[  3%]   step 9968
[  3%]   step 9969
[  3%]   step 9970
[  3%]   step 9971
[  3%]   step 9972
[  3%]   step 9973
[  3%]   step 9974
[  3%]   step 9975
[  3%]   step 9976
[  3%]   step 9977
[  3%]   step 9978
[  3%]   step 9979
[  3%]   step 9980
[  3%]   step 9981
[  3%]   step 9982
[  3%]   step 9983
[  3%]   step 9984
[  3%]   step 9985
[  3%]   step 9986
[  3%]   step 9987
[  3%]   step 9988
[  3%]   step 9989
[  3%]   step 9990
[  3%]   step 9991
[  3%]   step 9992
[  3%]   step 9993
[  3%]   step 9994
[  3%]   step 9995
[  3%]   step 9996
[  3%]   step 9997
[  3%]   step 9998
[  3%]   step 9999
[  3%]   step 10000
[  3%]   step 10001
[  3%]   step 10002
[  3%]   step 10003
[  3%]   step 10004
[  3%]   step 10005
[  3%]   step 10006
[  3%]   step 10007
[  3%]   step 10008
[  3%]   step 10009
[  3%]   step 10010
[  3%]   step 10011
[  3%]   step 10012
[  3%]   step 10013
[  3%]   step 10014
[  3%]   step 10015
[  3%]   step 10016
[  3%]   step 10017
[  3%]   step 10018
[  3%]   step 10019
[  3%]   step 10020
[  3%]   step 10021
[  3%]   step 10022
[  3%]   step 10023
[  3%]   step 10024
[  3%]   step 10025
[  3%]   step 10026
[  3%]   step 10027
[  3%]   step 10028
[  3%]   step 10029
[  3%]   step 10030
[  3%]   step 10031
[  3%]   step 10032
[  3%]   step 10033
[  3%]   step 10034
[  3%]   step 10035
[  3%]   step 10036
[  3%]   step 10037
[  3%]   step 10038
[  3%]   step 10039
[  3%]   step 10040
[  3%]   step 10041
[  3%]   step 10042
[  3%]   step 10043
[  3%]   step 10044
[  3%]   step 10045
[  3%]   step 10046
[  3%]   step 10047
[  3%]   step 10048
[  3%]   step 10049
[  3%]   step 10050
[  3%]   step 10051
[  3%]   step 10052
[  3%]   step 10053
[  3%]   step 10054
[  3%]   step 10055
[  3%]   step 10056
[  3%]   step 10057
[  3%]   step 10058
[  3%]   step 10059
[  3%]   step 10060
[  3%]   step 10061
[  3%]   step 10062
[  3%]   step 10063
[  3%]   step 10064
[  3%]   step 10065
[  3%]   step 10066
[  3%]   step 10067
[  3%]   step 10068
[  3%]   step 10069
[  3%]   step 10070
[  3%]   step 10071
[  3%]   step 10072
[  3%]   step 10073
[  3%]   step 10074
[  3%]   step 10075
[  3%]   step 10076
[  3%]   step 10077
[  3%]   step 10078
[  3%]   step 10079
[  3%]   step 10080
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 10081
[  3%]   step 10082
[  3%]   step 10083
[  3%]   step 10084
[  3%]   step 10085
[  3%]   step 10086
[  3%]   step 10087
[  3%]   step 10088
[  3%]   step 10089
[  3%]   step 10090
[  3%]   step 10091
[  3%]   step 10092
[  3%]   step 10093
[  3%]   step 10094
[  3%]   step 10095
[  3%]   step 10096
[  3%]   step 10097
[  3%]   step 10098
[  3%]   step 10099
[  3%]   step 10100
[  3%]   step 10101
[  3%]   step 10102
[  3%]   step 10103
[  3%]   step 10104
[  3%]   step 10105
[  3%]   step 10106
[  3%]   step 10107
[  3%]   step 10108
[  3%]   step 10109
[  3%]   step 10110
[  3%]   step 10111
[  3%]   step 10112
[  3%]   step 10113
[  3%]   step 10114
[  3%]   step 10115
[  3%]   step 10116
[  3%]   step 10117
[  3%]   step 10118
[  3%]   step 10119
[  3%]   step 10120
[  3%]   step 10121
[  3%]   step 10122
[  3%]   step 10123
[  3%]   step 10124
[  3%]   step 10125
[  3%]   step 10126
[  3%]   step 10127
[  3%]   step 10128
[  3%]   step 10129
[  3%]   step 10130
[  3%]   step 10131
[  3%]   step 10132
[  3%]   step 10133
[  3%]   step 10134
