SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21015
[ 24%]   step 21016
[ 24%]   step 21017
[ 24%]   step 21018
[ 24%]   step 21019
[ 24%]   step 21020
[ 24%]   step 21021
[ 24%]   step 21022
[ 24%]   step 21023
[ 24%]   step 21024
[ 24%]   step 21025
[ 24%]   step 21026
[ 24%]   step 21027
[ 24%]   step 21028
[ 24%]   step 21029
[ 24%]   step 21030
[ 24%]   step 21031
[ 24%]   step 21032
[ 24%]   step 21033
[ 24%]   step 21034
[ 24%]   step 21035
[ 24%]   step 21036
[ 24%]   step 21037
[ 24%]   step 21038
[ 24%]   step 21039
[ 24%]   step 21040
[ 24%]   step 21041
[ 24%]   step 21042
[ 24%]   step 21043
[ 24%]   step 21044
[ 24%]   step 21045
[ 24%]   step 21046
[ 24%]   step 21047
[ 24%]   step 21048
[ 24%]   step 21049
[ 24%]   step 21050
[ 24%]   step 21051
[ 24%]   step 21052
[ 24%]   step 21053
[ 24%]   step 21054
[ 24%]   step 21055
[ 24%]   step 21056
[ 24%]   step 21057
[ 24%]   step 21058
[ 24%]   step 21059
[ 24%]   step 21060
[ 24%]   step 21061
[ 24%]   step 21062
[ 24%]   step 21063
[ 24%]   step 21064
[ 24%]   step 21065
[ 24%]   step 21066
[ 24%]   step 21067
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21068
[ 24%]   step 21069
[ 24%]   step 21070
[ 24%]   step 21071
[ 24%]   step 21072
[ 24%]   step 21073
[ 24%]   step 21074
[ 24%]   step 21075
[ 24%]   step 21076
[ 24%]   step 21077
[ 24%]   step 21078
[ 24%]   step 21079
[ 24%]   step 21080
[ 24%]   step 21081
[ 24%]   step 21082
[ 24%]   step 21083
[ 24%]   step 21084
[ 24%]   step 21085
[ 24%]   step 21086
[ 24%]   step 21087
[ 24%]   step 21088
[ 24%]   step 21089
[ 24%]   step 21090
[ 24%]   step 21091
[ 24%]   step 21092
[ 24%]   step 21093
[ 24%]   step 21094
[ 24%]   step 21095
[ 24%]   step 21096
[ 24%]   step 21097
[ 24%]   step 21098
[ 24%]   step 21099
[ 24%]   step 21100
[ 24%]   step 21101
[ 24%]   step 21102
[ 24%]   step 21103
[ 24%]   step 21104
[ 24%]   step 21105
[ 24%]   step 21106
[ 24%]   step 21107
[ 24%]   step 21108
[ 24%]   step 21109
[ 24%]   step 21110
[ 24%]   step 21111
[ 24%]   step 21112
[ 24%]   step 21113
[ 24%]   step 21114
[ 24%]   step 21115
[ 24%]   step 21116
[ 24%]   step 21117
[ 24%]   step 21118
[ 24%]   step 21119
[ 24%]   step 21120
[ 24%]   step 21121
[ 24%]   step 21122
[ 24%]   step 21123
[ 24%]   step 21124
[ 24%]   step 21125
[ 24%]   step 21126
[ 24%]   step 21127
[ 24%]   step 21128
[ 24%]   step 21129
[ 24%]   step 21130
[ 24%]   step 21131
[ 24%]   step 21132
[ 24%]   step 21133
[ 24%]   step 21134
[ 24%]   step 21135
[ 24%]   step 21136
[ 24%]   step 21137
[ 24%]   step 21138
[ 24%]   step 21139
[ 24%]   step 21140
[ 24%]   step 21141
[ 24%]   step 21142
[ 24%]   step 21143
[ 24%]   step 21144
[ 24%]   step 21145
[ 24%]   step 21146
[ 24%]   step 21147
[ 24%]   step 21148
[ 24%]   step 21149
[ 24%]   step 21150
[ 24%]   step 21151
[ 24%]   step 21152
[ 24%]   step 21153
[ 24%]   step 21154
[ 24%]   step 21155
[ 24%]   step 21156
[ 24%]   step 21157
[ 24%]   step 21158
[ 24%]   step 21159
[ 24%]   step 21160
[ 24%]   step 21161
[ 24%]   step 21162
[ 24%]   step 21163
[ 24%]   step 21164
[ 24%]   step 21165
[ 24%]   step 21166
[ 24%]   step 21167
[ 24%]   step 21168
[ 24%]   step 21169
[ 24%]   step 21170
[ 24%]   step 21171
[ 24%]   step 21172
[ 24%]   step 21173
[ 24%]   step 21174
[ 24%]   step 21175
[ 24%]   step 21176
[ 24%]   step 21177
[ 24%]   step 21178
[ 24%]   step 21179
[ 24%]   step 21180
[ 24%]   step 21181
[ 24%]   step 21182
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21183
[ 24%]   step 21184
[ 24%]   step 21185
[ 24%]   step 21186
[ 24%]   step 21187
[ 24%]   step 21188
[ 24%]   step 21189
[ 24%]   step 21190
[ 24%]   step 21191
[ 24%]   step 21192
[ 24%]   step 21193
[ 24%]   step 21194
[ 24%]   step 21195
[ 24%]   step 21196
[ 24%]   step 21197
[ 24%]   step 21198
[ 24%]   step 21199
[ 24%]   step 21200
[ 24%]   step 21201
[ 24%]   step 21202
[ 24%]   step 21203
[ 24%]   step 21204
[ 24%]   step 21205
[ 24%]   step 21206
[ 24%]   step 21207
[ 24%]   step 21208
[ 24%]   step 21209
[ 24%]   step 21210
[ 24%]   step 21211
[ 24%]   step 21212
[ 24%]   step 21213
[ 24%]   step 21214
[ 24%]   step 21215
[ 24%]   step 21216
[ 24%]   step 21217
[ 24%]   step 21218
[ 24%]   step 21219
[ 24%]   step 21220
[ 24%]   step 21221
[ 24%]   step 21222
[ 24%]   step 21223
[ 24%]   step 21224
[ 24%]   step 21225
[ 24%]   step 21226
[ 24%]   step 21227
[ 24%]   step 21228
[ 24%]   step 21229
[ 24%]   step 21230
[ 24%]   step 21231
[ 24%]   step 21232
[ 24%]   step 21233
[ 24%]   step 21234
[ 24%]   step 21235
[ 24%]   step 21236
[ 24%]   step 21237
[ 24%]   step 21238
[ 24%]   step 21239
[ 24%]   step 21240
[ 24%]   step 21241
[ 24%]   step 21242
[ 24%]   step 21243
[ 24%]   step 21244
[ 24%]   step 21245
[ 24%]   step 21246
[ 24%]   step 21247
[ 24%]   step 21248
[ 24%]   step 21249
[ 24%]   step 21250
[ 24%]   step 21251
[ 24%]   step 21252
[ 24%]   step 21253
[ 24%]   step 21254
[ 24%]   step 21255
[ 24%]   step 21256
[ 24%]   step 21257
[ 24%]   step 21258
[ 24%]   step 21259
[ 24%]   step 21260
[ 24%]   step 21261
[ 24%]   step 21262
[ 24%]   step 21263
[ 24%]   step 21264
[ 24%]   step 21265
[ 24%]   step 21266
[ 24%]   step 21267
[ 24%]   step 21268
[ 24%]   step 21269
[ 24%]   step 21270
[ 24%]   step 21271
[ 24%]   step 21272
[ 24%]   step 21273
[ 24%]   step 21274
[ 24%]   step 21275
[ 24%]   step 21276
[ 24%]   step 21277
[ 24%]   step 21278
[ 24%]   step 21279
[ 24%]   step 21280
[ 24%]   step 21281
[ 24%]   step 21282
[ 24%]   step 21283
[ 24%]   step 21284
[ 24%]   step 21285
[ 24%]   step 21286
[ 24%]   step 21287
[ 24%]   step 21288
[ 24%]   step 21289
[ 24%]   step 21290
[ 24%]   step 21291
[ 24%]   step 21292
[ 24%]   step 21293
[ 24%]   step 21294
[ 24%]   step 21295
[ 24%]   step 21296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21297
[ 24%]   step 21298
[ 24%]   step 21299
[ 24%]   step 21300
[ 24%]   step 21301
[ 24%]   step 21302
[ 24%]   step 21303
[ 24%]   step 21304
[ 24%]   step 21305
[ 24%]   step 21306
[ 24%]   step 21307
[ 24%]   step 21308
[ 24%]   step 21309
[ 24%]   step 21310
[ 24%]   step 21311
[ 24%]   step 21312
[ 24%]   step 21313
[ 24%]   step 21314
[ 24%]   step 21315
[ 24%]   step 21316
[ 24%]   step 21317
[ 24%]   step 21318
[ 24%]   step 21319
[ 24%]   step 21320
[ 24%]   step 21321
[ 24%]   step 21322
[ 24%]   step 21323
[ 24%]   step 21324
[ 24%]   step 21325
[ 24%]   step 21326
[ 24%]   step 21327
[ 24%]   step 21328
[ 24%]   step 21329
[ 24%]   step 21330
[ 24%]   step 21331
[ 24%]   step 21332
[ 24%]   step 21333
[ 24%]   step 21334
[ 24%]   step 21335
[ 24%]   step 21336
[ 24%]   step 21337
[ 24%]   step 21338
[ 24%]   step 21339
[ 24%]   step 21340
[ 24%]   step 21341
[ 24%]   step 21342
[ 24%]   step 21343
[ 24%]   step 21344
[ 24%]   step 21345
[ 24%]   step 21346
[ 24%]   step 21347
[ 24%]   step 21348
[ 24%]   step 21349
[ 24%]   step 21350
[ 24%]   step 21351
[ 24%]   step 21352
[ 24%]   step 21353
[ 24%]   step 21354
[ 24%]   step 21355
[ 24%]   step 21356
[ 24%]   step 21357
[ 24%]   step 21358
[ 24%]   step 21359
[ 24%]   step 21360
[ 24%]   step 21361
[ 24%]   step 21362
[ 24%]   step 21363
[ 24%]   step 21364
[ 24%]   step 21365
[ 24%]   step 21366
[ 24%]   step 21367
[ 24%]   step 21368
[ 24%]   step 21369
[ 24%]   step 21370
[ 24%]   step 21371
[ 24%]   step 21372
[ 24%]   step 21373
[ 24%]   step 21374
[ 24%]   step 21375
[ 24%]   step 21376
[ 24%]   step 21377
[ 24%]   step 21378
[ 24%]   step 21379
[ 24%]   step 21380
[ 24%]   step 21381
[ 24%]   step 21382
[ 24%]   step 21383
[ 24%]   step 21384
[ 24%]   step 21385
[ 24%]   step 21386
[ 24%]   step 21387
[ 24%]   step 21388
[ 24%]   step 21389
[ 24%]   step 21390
[ 24%]   step 21391
[ 24%]   step 21392
[ 24%]   step 21393
[ 24%]   step 21394
[ 24%]   step 21395
[ 24%]   step 21396
[ 24%]   step 21397
[ 24%]   step 21398
[ 24%]   step 21399
[ 24%]   step 21400
[ 24%]   step 21401
[ 24%]   step 21402
[ 24%]   step 21403
[ 24%]   step 21404
[ 24%]   step 21405
[ 24%]   step 21406
[ 24%]   step 21407
[ 24%]   step 21408
[ 24%]   step 21409
[ 24%]   step 21410
[ 24%]   step 21411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21412
[ 24%]   step 21413
[ 24%]   step 21414
[ 24%]   step 21415
[ 24%]   step 21416
[ 24%]   step 21417
[ 24%]   step 21418
[ 24%]   step 21419
[ 24%]   step 21420
[ 24%]   step 21421
[ 24%]   step 21422
[ 24%]   step 21423
[ 24%]   step 21424
[ 24%]   step 21425
[ 24%]   step 21426
[ 24%]   step 21427
[ 24%]   step 21428
[ 24%]   step 21429
[ 24%]   step 21430
[ 24%]   step 21431
[ 24%]   step 21432
[ 24%]   step 21433
[ 24%]   step 21434
[ 24%]   step 21435
[ 24%]   step 21436
[ 24%]   step 21437
[ 24%]   step 21438
[ 24%]   step 21439
[ 24%]   step 21440
[ 24%]   step 21441
[ 24%]   step 21442
[ 24%]   step 21443
[ 24%]   step 21444
[ 24%]   step 21445
[ 24%]   step 21446
[ 24%]   step 21447
[ 24%]   step 21448
[ 24%]   step 21449
[ 24%]   step 21450
[ 24%]   step 21451
[ 24%]   step 21452
[ 24%]   step 21453
[ 24%]   step 21454
[ 24%]   step 21455
[ 24%]   step 21456
[ 24%]   step 21457
[ 24%]   step 21458
[ 24%]   step 21459
[ 24%]   step 21460
[ 24%]   step 21461
[ 24%]   step 21462
[ 24%]   step 21463
[ 24%]   step 21464
[ 24%]   step 21465
[ 24%]   step 21466
[ 24%]   step 21467
[ 24%]   step 21468
[ 24%]   step 21469
[ 24%]   step 21470
[ 24%]   step 21471
[ 24%]   step 21472
[ 24%]   step 21473
[ 24%]   step 21474
[ 24%]   step 21475
[ 24%]   step 21476
[ 24%]   step 21477
[ 24%]   step 21478
[ 24%]   step 21479
[ 24%]   step 21480
[ 24%]   step 21481
[ 24%]   step 21482
[ 24%]   step 21483
[ 24%]   step 21484
[ 24%]   step 21485
[ 24%]   step 21486
[ 24%]   step 21487
[ 24%]   step 21488
[ 24%]   step 21489
[ 24%]   step 21490
[ 24%]   step 21491
[ 24%]   step 21492
[ 24%]   step 21493
[ 24%]   step 21494
[ 24%]   step 21495
[ 24%]   step 21496
[ 24%]   step 21497
[ 24%]   step 21498
[ 24%]   step 21499
[ 24%]   step 21500
[ 24%]   step 21501
[ 24%]   step 21502
[ 24%]   step 21503
[ 24%]   step 21504
[ 24%]   step 21505
[ 24%]   step 21506
[ 24%]   step 21507
[ 24%]   step 21508
[ 24%]   step 21509
[ 24%]   step 21510
[ 24%]   step 21511
[ 24%]   step 21512
[ 24%]   step 21513
[ 24%]   step 21514
[ 24%]   step 21515
[ 24%]   step 21516
[ 24%]   step 21517
[ 24%]   step 21518
[ 24%]   step 21519
[ 24%]   step 21520
[ 24%]   step 21521
[ 24%]   step 21522
[ 24%]   step 21523
[ 24%]   step 21524
[ 24%]   step 21525
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21526
[ 24%]   step 21527
[ 24%]   step 21528
[ 24%]   step 21529
[ 24%]   step 21530
[ 24%]   step 21531
[ 24%]   step 21532
[ 24%]   step 21533
[ 24%]   step 21534
[ 24%]   step 21535
[ 24%]   step 21536
[ 24%]   step 21537
[ 24%]   step 21538
[ 24%]   step 21539
[ 24%]   step 21540
[ 24%]   step 21541
[ 24%]   step 21542
[ 24%]   step 21543
[ 24%]   step 21544
[ 24%]   step 21545
[ 24%]   step 21546
[ 24%]   step 21547
[ 24%]   step 21548
[ 24%]   step 21549
[ 24%]   step 21550
[ 24%]   step 21551
[ 24%]   step 21552
[ 24%]   step 21553
[ 24%]   step 21554
[ 24%]   step 21555
[ 24%]   step 21556
[ 24%]   step 21557
[ 24%]   step 21558
[ 24%]   step 21559
[ 24%]   step 21560
[ 24%]   step 21561
[ 24%]   step 21562
[ 24%]   step 21563
[ 24%]   step 21564
[ 24%]   step 21565
[ 24%]   step 21566
[ 24%]   step 21567
[ 24%]   step 21568
[ 24%]   step 21569
[ 24%]   step 21570
[ 24%]   step 21571
[ 24%]   step 21572
[ 24%]   step 21573
[ 24%]   step 21574
[ 24%]   step 21575
[ 24%]   step 21576
[ 24%]   step 21577
[ 24%]   step 21578
[ 24%]   step 21579
[ 24%]   step 21580
[ 24%]   step 21581
[ 24%]   step 21582
[ 24%]   step 21583
[ 24%]   step 21584
[ 24%]   step 21585
[ 24%]   step 21586
[ 24%]   step 21587
[ 24%]   step 21588
[ 24%]   step 21589
[ 24%]   step 21590
[ 24%]   step 21591
[ 24%]   step 21592
[ 24%]   step 21593
[ 24%]   step 21594
[ 24%]   step 21595
[ 24%]   step 21596
[ 24%]   step 21597
[ 24%]   step 21598
[ 24%]   step 21599
[ 24%]   step 21600
[ 24%]   step 21601
[ 24%]   step 21602
[ 24%]   step 21603
[ 24%]   step 21604
[ 24%]   step 21605
[ 24%]   step 21606
[ 24%]   step 21607
[ 24%]   step 21608
[ 24%]   step 21609
[ 24%]   step 21610
[ 24%]   step 21611
[ 24%]   step 21612
[ 24%]   step 21613
[ 24%]   step 21614
[ 24%]   step 21615
[ 24%]   step 21616
[ 24%]   step 21617
[ 24%]   step 21618
[ 24%]   step 21619
[ 24%]   step 21620
[ 24%]   step 21621
[ 24%]   step 21622
[ 24%]   step 21623
[ 24%]   step 21624
[ 24%]   step 21625
[ 24%]   step 21626
[ 24%]   step 21627
[ 24%]   step 21628
[ 24%]   step 21629
[ 24%]   step 21630
[ 24%]   step 21631
[ 24%]   step 21632
[ 24%]   step 21633
[ 24%]   step 21634
[ 24%]   step 21635
[ 24%]   step 21636
[ 24%]   step 21637
[ 24%]   step 21638
[ 24%]   step 21639
[ 24%]   step 21640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21641
[ 24%]   step 21642
[ 24%]   step 21643
[ 24%]   step 21644
[ 24%]   step 21645
[ 24%]   step 21646
[ 24%]   step 21647
[ 24%]   step 21648
[ 24%]   step 21649
[ 24%]   step 21650
[ 24%]   step 21651
[ 24%]   step 21652
[ 24%]   step 21653
[ 24%]   step 21654
[ 24%]   step 21655
[ 24%]   step 21656
[ 24%]   step 21657
[ 24%]   step 21658
[ 24%]   step 21659
[ 24%]   step 21660
[ 24%]   step 21661
[ 24%]   step 21662
[ 24%]   step 21663
[ 24%]   step 21664
[ 24%]   step 21665
[ 24%]   step 21666
[ 24%]   step 21667
[ 24%]   step 21668
[ 24%]   step 21669
[ 24%]   step 21670
[ 24%]   step 21671
[ 24%]   step 21672
[ 24%]   step 21673
[ 24%]   step 21674
[ 24%]   step 21675
[ 24%]   step 21676
[ 24%]   step 21677
[ 24%]   step 21678
[ 24%]   step 21679
[ 24%]   step 21680
[ 24%]   step 21681
[ 24%]   step 21682
[ 24%]   step 21683
[ 24%]   step 21684
[ 24%]   step 21685
[ 24%]   step 21686
[ 24%]   step 21687
[ 24%]   step 21688
[ 24%]   step 21689
[ 24%]   step 21690
[ 24%]   step 21691
[ 24%]   step 21692
[ 24%]   step 21693
[ 24%]   step 21694
[ 24%]   step 21695
[ 24%]   step 21696
[ 24%]   step 21697
[ 24%]   step 21698
[ 24%]   step 21699
[ 24%]   step 21700
[ 24%]   step 21701
[ 24%]   step 21702
[ 24%]   step 21703
[ 24%]   step 21704
[ 24%]   step 21705
[ 24%]   step 21706
[ 24%]   step 21707
[ 24%]   step 21708
[ 24%]   step 21709
[ 24%]   step 21710
[ 24%]   step 21711
[ 24%]   step 21712
[ 24%]   step 21713
[ 24%]   step 21714
[ 24%]   step 21715
[ 24%]   step 21716
[ 24%]   step 21717
[ 24%]   step 21718
[ 24%]   step 21719
[ 24%]   step 21720
[ 24%]   step 21721
[ 24%]   step 21722
[ 24%]   step 21723
[ 24%]   step 21724
[ 24%]   step 21725
[ 24%]   step 21726
[ 24%]   step 21727
[ 24%]   step 21728
[ 24%]   step 21729
[ 24%]   step 21730
[ 24%]   step 21731
[ 24%]   step 21732
[ 24%]   step 21733
[ 24%]   step 21734
[ 24%]   step 21735
[ 24%]   step 21736
[ 24%]   step 21737
[ 24%]   step 21738
[ 24%]   step 21739
[ 24%]   step 21740
[ 24%]   step 21741
[ 24%]   step 21742
[ 24%]   step 21743
[ 24%]   step 21744
[ 24%]   step 21745
[ 24%]   step 21746
[ 24%]   step 21747
[ 24%]   step 21748
[ 24%]   step 21749
[ 24%]   step 21750
[ 24%]   step 21751
[ 24%]   step 21752
[ 24%]   step 21753
[ 24%]   step 21754
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21755
[ 24%]   step 21756
[ 24%]   step 21757
[ 24%]   step 21758
[ 24%]   step 21759
[ 24%]   step 21760
[ 24%]   step 21761
[ 24%]   step 21762
[ 24%]   step 21763
[ 24%]   step 21764
[ 24%]   step 21765
[ 24%]   step 21766
[ 24%]   step 21767
[ 24%]   step 21768
[ 24%]   step 21769
[ 24%]   step 21770
[ 24%]   step 21771
[ 24%]   step 21772
[ 24%]   step 21773
[ 24%]   step 21774
[ 24%]   step 21775
[ 24%]   step 21776
[ 24%]   step 21777
[ 24%]   step 21778
[ 24%]   step 21779
[ 24%]   step 21780
[ 24%]   step 21781
[ 24%]   step 21782
[ 24%]   step 21783
[ 24%]   step 21784
[ 24%]   step 21785
[ 24%]   step 21786
[ 24%]   step 21787
[ 24%]   step 21788
[ 24%]   step 21789
[ 24%]   step 21790
[ 24%]   step 21791
[ 24%]   step 21792
[ 24%]   step 21793
[ 24%]   step 21794
[ 24%]   step 21795
[ 24%]   step 21796
[ 24%]   step 21797
[ 24%]   step 21798
[ 24%]   step 21799
[ 24%]   step 21800
[ 24%]   step 21801
[ 24%]   step 21802
[ 24%]   step 21803
[ 24%]   step 21804
[ 24%]   step 21805
[ 24%]   step 21806
[ 24%]   step 21807
[ 24%]   step 21808
[ 24%]   step 21809
[ 24%]   step 21810
[ 24%]   step 21811
[ 24%]   step 21812
[ 24%]   step 21813
[ 24%]   step 21814
[ 24%]   step 21815
[ 24%]   step 21816
[ 24%]   step 21817
[ 24%]   step 21818
[ 24%]   step 21819
[ 24%]   step 21820
[ 24%]   step 21821
[ 24%]   step 21822
[ 24%]   step 21823
[ 24%]   step 21824
[ 24%]   step 21825
[ 24%]   step 21826
[ 24%]   step 21827
[ 24%]   step 21828
[ 24%]   step 21829
[ 24%]   step 21830
[ 24%]   step 21831
[ 24%]   step 21832
[ 24%]   step 21833
[ 24%]   step 21834
[ 24%]   step 21835
[ 24%]   step 21836
[ 24%]   step 21837
[ 24%]   step 21838
[ 24%]   step 21839
[ 24%]   step 21840
[ 24%]   step 21841
[ 24%]   step 21842
[ 24%]   step 21843
[ 24%]   step 21844
[ 24%]   step 21845
[ 24%]   step 21846
[ 24%]   step 21847
[ 24%]   step 21848
[ 24%]   step 21849
[ 24%]   step 21850
[ 24%]   step 21851
[ 24%]   step 21852
[ 24%]   step 21853
[ 24%]   step 21854
[ 24%]   step 21855
[ 24%]   step 21856
[ 24%]   step 21857
[ 24%]   step 21858
[ 24%]   step 21859
[ 24%]   step 21860
[ 24%]   step 21861
[ 24%]   step 21862
[ 24%]   step 21863
[ 24%]   step 21864
[ 24%]   step 21865
[ 24%]   step 21866
[ 24%]   step 21867
[ 24%]   step 21868
[ 24%]   step 21869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 21870
[ 24%]   step 21871
[ 24%]   step 21872
[ 24%]   step 21873
[ 24%]   step 21874
[ 24%]   step 21875
[ 24%]   step 21876
[ 24%]   step 21877
[ 24%]   step 21878
[ 24%]   step 21879
[ 25%]   step 21880
[ 25%]   step 21881
[ 25%]   step 21882
[ 25%]   step 21883
[ 25%]   step 21884
[ 25%]   step 21885
[ 25%]   step 21886
[ 25%]   step 21887
[ 25%]   step 21888
[ 25%]   step 21889
[ 25%]   step 21890
[ 25%]   step 21891
[ 25%]   step 21892
[ 25%]   step 21893
[ 25%]   step 21894
[ 25%]   step 21895
[ 25%]   step 21896
[ 25%]   step 21897
[ 25%]   step 21898
[ 25%]   step 21899
[ 25%]   step 21900
[ 25%]   step 21901
[ 25%]   step 21902
[ 25%]   step 21903
[ 25%]   step 21904
[ 25%]   step 21905
[ 25%]   step 21906
[ 25%]   step 21907
[ 25%]   step 21908
[ 25%]   step 21909
[ 25%]   step 21910
[ 25%]   step 21911
[ 25%]   step 21912
[ 25%]   step 21913
[ 25%]   step 21914
[ 25%]   step 21915
[ 25%]   step 21916
[ 25%]   step 21917
[ 25%]   step 21918
[ 25%]   step 21919
[ 25%]   step 21920
[ 25%]   step 21921
[ 25%]   step 21922
[ 25%]   step 21923
[ 25%]   step 21924
[ 25%]   step 21925
[ 25%]   step 21926
[ 25%]   step 21927
[ 25%]   step 21928
[ 25%]   step 21929
[ 25%]   step 21930
[ 25%]   step 21931
[ 25%]   step 21932
[ 25%]   step 21933
[ 25%]   step 21934
[ 25%]   step 21935
[ 25%]   step 21936
[ 25%]   step 21937
[ 25%]   step 21938
[ 25%]   step 21939
[ 25%]   step 21940
[ 25%]   step 21941
[ 25%]   step 21942
[ 25%]   step 21943
[ 25%]   step 21944
[ 25%]   step 21945
[ 25%]   step 21946
[ 25%]   step 21947
[ 25%]   step 21948
[ 25%]   step 21949
[ 25%]   step 21950
[ 25%]   step 21951
[ 25%]   step 21952
[ 25%]   step 21953
[ 25%]   step 21954
[ 25%]   step 21955
[ 25%]   step 21956
[ 25%]   step 21957
[ 25%]   step 21958
[ 25%]   step 21959
[ 25%]   step 21960
[ 25%]   step 21961
[ 25%]   step 21962
[ 25%]   step 21963
[ 25%]   step 21964
[ 25%]   step 21965
[ 25%]   step 21966
[ 25%]   step 21967
[ 25%]   step 21968
[ 25%]   step 21969
[ 25%]   step 21970
[ 25%]   step 21971
[ 25%]   step 21972
[ 25%]   step 21973
[ 25%]   step 21974
[ 25%]   step 21975
[ 25%]   step 21976
[ 25%]   step 21977
[ 25%]   step 21978
[ 25%]   step 21979
[ 25%]   step 21980
[ 25%]   step 21981
[ 25%]   step 21982
[ 25%]   step 21983
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 21984
[ 25%]   step 21985
[ 25%]   step 21986
[ 25%]   step 21987
[ 25%]   step 21988
[ 25%]   step 21989
[ 25%]   step 21990
[ 25%]   step 21991
[ 25%]   step 21992
[ 25%]   step 21993
[ 25%]   step 21994
[ 25%]   step 21995
[ 25%]   step 21996
[ 25%]   step 21997
[ 25%]   step 21998
[ 25%]   step 21999
[ 25%]   step 22000
[ 25%]   step 22001
[ 25%]   step 22002
[ 25%]   step 22003
[ 25%]   step 22004
[ 25%]   step 22005
[ 25%]   step 22006
[ 25%]   step 22007
[ 25%]   step 22008
[ 25%]   step 22009
[ 25%]   step 22010
[ 25%]   step 22011
[ 25%]   step 22012
[ 25%]   step 22013
[ 25%]   step 22014
[ 25%]   step 22015
[ 25%]   step 22016
[ 25%]   step 22017
[ 25%]   step 22018
[ 25%]   step 22019
[ 25%]   step 22020
[ 25%]   step 22021
[ 25%]   step 22022
[ 25%]   step 22023
[ 25%]   step 22024
[ 25%]   step 22025
[ 25%]   step 22026
[ 25%]   step 22027
[ 25%]   step 22028
[ 25%]   step 22029
[ 25%]   step 22030
[ 25%]   step 22031
[ 25%]   step 22032
[ 25%]   step 22033
[ 25%]   step 22034
[ 25%]   step 22035
[ 25%]   step 22036
[ 25%]   step 22037
[ 25%]   step 22038
[ 25%]   step 22039
[ 25%]   step 22040
[ 25%]   step 22041
[ 25%]   step 22042
[ 25%]   step 22043
[ 25%]   step 22044
[ 25%]   step 22045
[ 25%]   step 22046
[ 25%]   step 22047
