SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25426
[ 38%]   step 25427
[ 38%]   step 25428
[ 38%]   step 25429
[ 38%]   step 25430
[ 38%]   step 25431
[ 38%]   step 25432
[ 38%]   step 25433
[ 38%]   step 25434
[ 38%]   step 25435
[ 38%]   step 25436
[ 38%]   step 25437
[ 38%]   step 25438
[ 38%]   step 25439
[ 38%]   step 25440
[ 38%]   step 25441
[ 38%]   step 25442
[ 38%]   step 25443
[ 38%]   step 25444
[ 38%]   step 25445
[ 38%]   step 25446
[ 38%]   step 25447
[ 38%]   step 25448
[ 38%]   step 25449
[ 38%]   step 25450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25451
[ 38%]   step 25452
[ 38%]   step 25453
[ 38%]   step 25454
[ 38%]   step 25455
[ 38%]   step 25456
[ 38%]   step 25457
[ 38%]   step 25458
[ 38%]   step 25459
[ 38%]   step 25460
[ 38%]   step 25461
[ 38%]   step 25462
[ 38%]   step 25463
[ 38%]   step 25464
[ 38%]   step 25465
[ 38%]   step 25466
[ 38%]   step 25467
[ 38%]   step 25468
[ 38%]   step 25469
[ 38%]   step 25470
[ 38%]   step 25471
[ 38%]   step 25472
[ 38%]   step 25473
[ 38%]   step 25474
[ 38%]   step 25475
[ 38%]   step 25476
[ 38%]   step 25477
[ 38%]   step 25478
[ 38%]   step 25479
[ 38%]   step 25480
[ 38%]   step 25481
[ 38%]   step 25482
[ 38%]   step 25483
[ 38%]   step 25484
[ 38%]   step 25485
[ 38%]   step 25486
[ 38%]   step 25487
[ 38%]   step 25488
[ 38%]   step 25489
[ 38%]   step 25490
[ 38%]   step 25491
[ 38%]   step 25492
[ 38%]   step 25493
[ 38%]   step 25494
[ 38%]   step 25495
[ 38%]   step 25496
[ 38%]   step 25497
[ 38%]   step 25498
[ 38%]   step 25499
[ 38%]   step 25500
[ 38%]   step 25501
[ 38%]   step 25502
[ 38%]   step 25503
[ 38%]   step 25504
[ 38%]   step 25505
[ 38%]   step 25506
[ 38%]   step 25507
[ 38%]   step 25508
[ 38%]   step 25509
[ 38%]   step 25510
[ 38%]   step 25511
[ 38%]   step 25512
[ 38%]   step 25513
[ 38%]   step 25514
[ 38%]   step 25515
[ 38%]   step 25516
[ 38%]   step 25517
[ 38%]   step 25518
[ 38%]   step 25519
[ 38%]   step 25520
[ 38%]   step 25521
[ 38%]   step 25522
[ 38%]   step 25523
[ 38%]   step 25524
[ 38%]   step 25525
[ 38%]   step 25526
[ 38%]   step 25527
[ 38%]   step 25528
[ 38%]   step 25529
[ 38%]   step 25530
[ 38%]   step 25531
[ 38%]   step 25532
[ 38%]   step 25533
[ 38%]   step 25534
[ 38%]   step 25535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25536
[ 38%]   step 25537
[ 38%]   step 25538
[ 38%]   step 25539
[ 38%]   step 25540
[ 38%]   step 25541
[ 38%]   step 25542
[ 38%]   step 25543
[ 38%]   step 25544
[ 38%]   step 25545
[ 38%]   step 25546
[ 38%]   step 25547
[ 38%]   step 25548
[ 38%]   step 25549
[ 38%]   step 25550
[ 38%]   step 25551
[ 38%]   step 25552
[ 38%]   step 25553
[ 38%]   step 25554
[ 38%]   step 25555
[ 38%]   step 25556
[ 38%]   step 25557
[ 38%]   step 25558
[ 38%]   step 25559
[ 38%]   step 25560
[ 38%]   step 25561
[ 38%]   step 25562
[ 38%]   step 25563
[ 38%]   step 25564
[ 38%]   step 25565
[ 38%]   step 25566
[ 38%]   step 25567
[ 38%]   step 25568
[ 38%]   step 25569
[ 38%]   step 25570
[ 38%]   step 25571
[ 38%]   step 25572
[ 38%]   step 25573
[ 38%]   step 25574
[ 38%]   step 25575
[ 38%]   step 25576
[ 38%]   step 25577
[ 38%]   step 25578
[ 38%]   step 25579
[ 38%]   step 25580
[ 38%]   step 25581
[ 38%]   step 25582
[ 38%]   step 25583
[ 38%]   step 25584
[ 38%]   step 25585
[ 38%]   step 25586
[ 38%]   step 25587
[ 38%]   step 25588
[ 38%]   step 25589
[ 38%]   step 25590
[ 38%]   step 25591
[ 38%]   step 25592
[ 38%]   step 25593
[ 38%]   step 25594
[ 38%]   step 25595
[ 38%]   step 25596
[ 38%]   step 25597
[ 38%]   step 25598
[ 38%]   step 25599
[ 38%]   step 25600
[ 38%]   step 25601
[ 38%]   step 25602
[ 38%]   step 25603
[ 38%]   step 25604
[ 38%]   step 25605
[ 38%]   step 25606
[ 38%]   step 25607
[ 38%]   step 25608
[ 38%]   step 25609
[ 38%]   step 25610
[ 38%]   step 25611
[ 38%]   step 25612
[ 38%]   step 25613
[ 38%]   step 25614
[ 38%]   step 25615
[ 38%]   step 25616
[ 38%]   step 25617
[ 38%]   step 25618
[ 38%]   step 25619
[ 38%]   step 25620
[ 38%]   step 25621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25622
[ 38%]   step 25623
[ 38%]   step 25624
[ 38%]   step 25625
[ 38%]   step 25626
[ 38%]   step 25627
[ 38%]   step 25628
[ 38%]   step 25629
[ 38%]   step 25630
[ 38%]   step 25631
[ 38%]   step 25632
[ 38%]   step 25633
[ 38%]   step 25634
[ 38%]   step 25635
[ 38%]   step 25636
[ 38%]   step 25637
[ 38%]   step 25638
[ 38%]   step 25639
[ 38%]   step 25640
[ 38%]   step 25641
[ 38%]   step 25642
[ 38%]   step 25643
[ 38%]   step 25644
[ 38%]   step 25645
[ 38%]   step 25646
[ 38%]   step 25647
[ 38%]   step 25648
[ 38%]   step 25649
[ 38%]   step 25650
[ 38%]   step 25651
[ 38%]   step 25652
[ 38%]   step 25653
[ 38%]   step 25654
[ 38%]   step 25655
[ 38%]   step 25656
[ 38%]   step 25657
[ 38%]   step 25658
[ 38%]   step 25659
[ 38%]   step 25660
[ 38%]   step 25661
[ 38%]   step 25662
[ 38%]   step 25663
[ 38%]   step 25664
[ 38%]   step 25665
[ 38%]   step 25666
[ 38%]   step 25667
[ 38%]   step 25668
[ 38%]   step 25669
[ 38%]   step 25670
[ 38%]   step 25671
[ 38%]   step 25672
[ 38%]   step 25673
[ 38%]   step 25674
[ 38%]   step 25675
[ 38%]   step 25676
[ 38%]   step 25677
[ 38%]   step 25678
[ 38%]   step 25679
[ 38%]   step 25680
[ 38%]   step 25681
[ 38%]   step 25682
[ 38%]   step 25683
[ 38%]   step 25684
[ 38%]   step 25685
[ 38%]   step 25686
[ 38%]   step 25687
[ 38%]   step 25688
[ 38%]   step 25689
[ 38%]   step 25690
[ 38%]   step 25691
[ 38%]   step 25692
[ 38%]   step 25693
[ 38%]   step 25694
[ 38%]   step 25695
[ 38%]   step 25696
[ 38%]   step 25697
[ 38%]   step 25698
[ 38%]   step 25699
[ 38%]   step 25700
[ 38%]   step 25701
[ 38%]   step 25702
[ 38%]   step 25703
[ 38%]   step 25704
[ 38%]   step 25705
[ 38%]   step 25706
[ 38%]   step 25707
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25708
[ 38%]   step 25709
[ 38%]   step 25710
[ 38%]   step 25711
[ 38%]   step 25712
[ 38%]   step 25713
[ 38%]   step 25714
[ 38%]   step 25715
[ 38%]   step 25716
[ 38%]   step 25717
[ 38%]   step 25718
[ 38%]   step 25719
[ 38%]   step 25720
[ 38%]   step 25721
[ 38%]   step 25722
[ 38%]   step 25723
[ 38%]   step 25724
[ 38%]   step 25725
[ 38%]   step 25726
[ 38%]   step 25727
[ 38%]   step 25728
[ 38%]   step 25729
[ 38%]   step 25730
[ 38%]   step 25731
[ 38%]   step 25732
[ 39%]   step 25733
[ 39%]   step 25734
[ 39%]   step 25735
[ 39%]   step 25736
[ 39%]   step 25737
[ 39%]   step 25738
[ 39%]   step 25739
[ 39%]   step 25740
[ 39%]   step 25741
[ 39%]   step 25742
[ 39%]   step 25743
[ 39%]   step 25744
[ 39%]   step 25745
[ 39%]   step 25746
[ 39%]   step 25747
[ 39%]   step 25748
[ 39%]   step 25749
[ 39%]   step 25750
[ 39%]   step 25751
[ 39%]   step 25752
[ 39%]   step 25753
[ 39%]   step 25754
[ 39%]   step 25755
[ 39%]   step 25756
[ 39%]   step 25757
[ 39%]   step 25758
[ 39%]   step 25759
[ 39%]   step 25760
[ 39%]   step 25761
[ 39%]   step 25762
[ 39%]   step 25763
[ 39%]   step 25764
[ 39%]   step 25765
[ 39%]   step 25766
[ 39%]   step 25767
[ 39%]   step 25768
[ 39%]   step 25769
[ 39%]   step 25770
[ 39%]   step 25771
[ 39%]   step 25772
[ 39%]   step 25773
[ 39%]   step 25774
[ 39%]   step 25775
[ 39%]   step 25776
[ 39%]   step 25777
[ 39%]   step 25778
[ 39%]   step 25779
[ 39%]   step 25780
[ 39%]   step 25781
[ 39%]   step 25782
[ 39%]   step 25783
[ 39%]   step 25784
[ 39%]   step 25785
[ 39%]   step 25786
[ 39%]   step 25787
[ 39%]   step 25788
[ 39%]   step 25789
[ 39%]   step 25790
[ 39%]   step 25791
[ 39%]   step 25792
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 25793
[ 39%]   step 25794
[ 39%]   step 25795
[ 39%]   step 25796
[ 39%]   step 25797
[ 39%]   step 25798
[ 39%]   step 25799
[ 39%]   step 25800
[ 39%]   step 25801
[ 39%]   step 25802
[ 39%]   step 25803
[ 39%]   step 25804
[ 39%]   step 25805
[ 39%]   step 25806
[ 39%]   step 25807
[ 39%]   step 25808
[ 39%]   step 25809
[ 39%]   step 25810
[ 39%]   step 25811
[ 39%]   step 25812
[ 39%]   step 25813
[ 39%]   step 25814
[ 39%]   step 25815
[ 39%]   step 25816
[ 39%]   step 25817
[ 39%]   step 25818
[ 39%]   step 25819
[ 39%]   step 25820
[ 39%]   step 25821
[ 39%]   step 25822
[ 39%]   step 25823
[ 39%]   step 25824
[ 39%]   step 25825
[ 39%]   step 25826
[ 39%]   step 25827
[ 39%]   step 25828
[ 39%]   step 25829
[ 39%]   step 25830
[ 39%]   step 25831
[ 39%]   step 25832
[ 39%]   step 25833
[ 39%]   step 25834
[ 39%]   step 25835
[ 39%]   step 25836
[ 39%]   step 25837
[ 39%]   step 25838
[ 39%]   step 25839
[ 39%]   step 25840
[ 39%]   step 25841
[ 39%]   step 25842
[ 39%]   step 25843
[ 39%]   step 25844
[ 39%]   step 25845
[ 39%]   step 25846
[ 39%]   step 25847
[ 39%]   step 25848
[ 39%]   step 25849
[ 39%]   step 25850
[ 39%]   step 25851
[ 39%]   step 25852
[ 39%]   step 25853
[ 39%]   step 25854
[ 39%]   step 25855
[ 39%]   step 25856
[ 39%]   step 25857
[ 39%]   step 25858
[ 39%]   step 25859
[ 39%]   step 25860
[ 39%]   step 25861
[ 39%]   step 25862
[ 39%]   step 25863
[ 39%]   step 25864
[ 39%]   step 25865
[ 39%]   step 25866
[ 39%]   step 25867
[ 39%]   step 25868
[ 39%]   step 25869
[ 39%]   step 25870
[ 39%]   step 25871
[ 39%]   step 25872
[ 39%]   step 25873
[ 39%]   step 25874
[ 39%]   step 25875
[ 39%]   step 25876
[ 39%]   step 25877
[ 39%]   step 25878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 25879
[ 39%]   step 25880
[ 39%]   step 25881
[ 39%]   step 25882
[ 39%]   step 25883
[ 39%]   step 25884
[ 39%]   step 25885
[ 39%]   step 25886
[ 39%]   step 25887
[ 39%]   step 25888
[ 39%]   step 25889
[ 39%]   step 25890
[ 39%]   step 25891
[ 39%]   step 25892
[ 39%]   step 25893
[ 39%]   step 25894
[ 39%]   step 25895
[ 39%]   step 25896
[ 39%]   step 25897
[ 39%]   step 25898
[ 39%]   step 25899
[ 39%]   step 25900
[ 39%]   step 25901
[ 39%]   step 25902
[ 39%]   step 25903
[ 39%]   step 25904
[ 39%]   step 25905
[ 39%]   step 25906
[ 39%]   step 25907
[ 39%]   step 25908
[ 39%]   step 25909
[ 39%]   step 25910
[ 39%]   step 25911
[ 39%]   step 25912
[ 39%]   step 25913
[ 39%]   step 25914
[ 39%]   step 25915
[ 39%]   step 25916
[ 39%]   step 25917
[ 39%]   step 25918
[ 39%]   step 25919
[ 39%]   step 25920
[ 39%]   step 25921
[ 39%]   step 25922
[ 39%]   step 25923
[ 39%]   step 25924
[ 39%]   step 25925
[ 39%]   step 25926
[ 39%]   step 25927
[ 39%]   step 25928
[ 39%]   step 25929
[ 39%]   step 25930
[ 39%]   step 25931
[ 39%]   step 25932
[ 39%]   step 25933
[ 39%]   step 25934
[ 39%]   step 25935
[ 39%]   step 25936
[ 39%]   step 25937
[ 39%]   step 25938
[ 39%]   step 25939
[ 39%]   step 25940
[ 39%]   step 25941
[ 39%]   step 25942
[ 39%]   step 25943
[ 39%]   step 25944
[ 39%]   step 25945
[ 39%]   step 25946
[ 39%]   step 25947
[ 39%]   step 25948
[ 39%]   step 25949
[ 39%]   step 25950
[ 39%]   step 25951
[ 39%]   step 25952
[ 39%]   step 25953
[ 39%]   step 25954
[ 39%]   step 25955
[ 39%]   step 25956
[ 39%]   step 25957
[ 39%]   step 25958
[ 39%]   step 25959
[ 39%]   step 25960
[ 39%]   step 25961
[ 39%]   step 25962
[ 39%]   step 25963
[ 39%]   step 25964
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 25965
[ 39%]   step 25966
[ 39%]   step 25967
[ 39%]   step 25968
[ 39%]   step 25969
[ 39%]   step 25970
[ 39%]   step 25971
[ 39%]   step 25972
[ 39%]   step 25973
[ 39%]   step 25974
[ 39%]   step 25975
[ 39%]   step 25976
[ 39%]   step 25977
[ 39%]   step 25978
[ 39%]   step 25979
[ 39%]   step 25980
[ 39%]   step 25981
[ 39%]   step 25982
[ 39%]   step 25983
[ 39%]   step 25984
[ 39%]   step 25985
[ 39%]   step 25986
[ 39%]   step 25987
[ 39%]   step 25988
[ 39%]   step 25989
[ 39%]   step 25990
[ 39%]   step 25991
[ 39%]   step 25992
[ 39%]   step 25993
[ 39%]   step 25994
[ 39%]   step 25995
[ 39%]   step 25996
[ 39%]   step 25997
[ 39%]   step 25998
[ 39%]   step 25999
[ 39%]   step 26000
[ 39%]   step 26001
[ 39%]   step 26002
[ 39%]   step 26003
[ 39%]   step 26004
[ 39%]   step 26005
[ 39%]   step 26006
[ 39%]   step 26007
[ 39%]   step 26008
[ 39%]   step 26009
[ 39%]   step 26010
[ 39%]   step 26011
[ 39%]   step 26012
[ 39%]   step 26013
[ 39%]   step 26014
[ 39%]   step 26015
[ 39%]   step 26016
[ 39%]   step 26017
[ 39%]   step 26018
[ 39%]   step 26019
[ 39%]   step 26020
[ 39%]   step 26021
[ 39%]   step 26022
[ 39%]   step 26023
[ 39%]   step 26024
[ 39%]   step 26025
[ 39%]   step 26026
[ 39%]   step 26027
[ 39%]   step 26028
[ 39%]   step 26029
[ 39%]   step 26030
[ 39%]   step 26031
[ 39%]   step 26032
[ 39%]   step 26033
[ 39%]   step 26034
[ 39%]   step 26035
[ 39%]   step 26036
[ 39%]   step 26037
[ 39%]   step 26038
[ 39%]   step 26039
[ 39%]   step 26040
[ 39%]   step 26041
[ 39%]   step 26042
[ 39%]   step 26043
[ 39%]   step 26044
[ 39%]   step 26045
[ 39%]   step 26046
[ 39%]   step 26047
[ 39%]   step 26048
[ 39%]   step 26049
[ 39%]   step 26050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 26051
[ 39%]   step 26052
[ 39%]   step 26053
[ 39%]   step 26054
[ 39%]   step 26055
[ 39%]   step 26056
[ 39%]   step 26057
[ 39%]   step 26058
[ 39%]   step 26059
[ 39%]   step 26060
[ 39%]   step 26061
[ 39%]   step 26062
[ 39%]   step 26063
[ 39%]   step 26064
[ 39%]   step 26065
[ 39%]   step 26066
[ 39%]   step 26067
[ 39%]   step 26068
[ 39%]   step 26069
[ 39%]   step 26070
[ 39%]   step 26071
[ 39%]   step 26072
[ 39%]   step 26073
[ 39%]   step 26074
[ 39%]   step 26075
[ 39%]   step 26076
[ 39%]   step 26077
[ 39%]   step 26078
[ 39%]   step 26079
[ 39%]   step 26080
[ 39%]   step 26081
[ 39%]   step 26082
[ 39%]   step 26083
[ 39%]   step 26084
[ 39%]   step 26085
[ 39%]   step 26086
[ 39%]   step 26087
[ 39%]   step 26088
[ 39%]   step 26089
[ 39%]   step 26090
[ 39%]   step 26091
[ 39%]   step 26092
[ 39%]   step 26093
[ 39%]   step 26094
[ 39%]   step 26095
[ 39%]   step 26096
[ 39%]   step 26097
[ 39%]   step 26098
[ 39%]   step 26099
[ 39%]   step 26100
[ 39%]   step 26101
[ 39%]   step 26102
[ 39%]   step 26103
[ 39%]   step 26104
[ 39%]   step 26105
[ 39%]   step 26106
[ 39%]   step 26107
[ 39%]   step 26108
[ 39%]   step 26109
[ 39%]   step 26110
[ 39%]   step 26111
[ 39%]   step 26112
[ 39%]   step 26113
[ 39%]   step 26114
[ 39%]   step 26115
[ 39%]   step 26116
[ 39%]   step 26117
[ 39%]   step 26118
[ 39%]   step 26119
[ 39%]   step 26120
[ 39%]   step 26121
[ 39%]   step 26122
[ 39%]   step 26123
[ 39%]   step 26124
[ 39%]   step 26125
[ 39%]   step 26126
[ 39%]   step 26127
[ 39%]   step 26128
[ 39%]   step 26129
[ 39%]   step 26130
[ 39%]   step 26131
[ 39%]   step 26132
[ 39%]   step 26133
[ 39%]   step 26134
[ 39%]   step 26135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 26136
[ 39%]   step 26137
[ 39%]   step 26138
[ 39%]   step 26139
[ 39%]   step 26140
[ 39%]   step 26141
[ 39%]   step 26142
[ 39%]   step 26143
[ 39%]   step 26144
[ 39%]   step 26145
[ 39%]   step 26146
[ 39%]   step 26147
[ 39%]   step 26148
[ 39%]   step 26149
[ 39%]   step 26150
[ 39%]   step 26151
[ 39%]   step 26152
[ 39%]   step 26153
[ 39%]   step 26154
[ 39%]   step 26155
[ 39%]   step 26156
[ 39%]   step 26157
[ 39%]   step 26158
[ 39%]   step 26159
[ 39%]   step 26160
[ 39%]   step 26161
[ 39%]   step 26162
[ 39%]   step 26163
[ 39%]   step 26164
[ 39%]   step 26165
[ 39%]   step 26166
[ 39%]   step 26167
[ 39%]   step 26168
[ 39%]   step 26169
[ 39%]   step 26170
[ 39%]   step 26171
[ 39%]   step 26172
[ 39%]   step 26173
[ 39%]   step 26174
[ 39%]   step 26175
[ 39%]   step 26176
[ 39%]   step 26177
[ 39%]   step 26178
[ 39%]   step 26179
[ 39%]   step 26180
[ 39%]   step 26181
[ 39%]   step 26182
[ 39%]   step 26183
[ 39%]   step 26184
[ 39%]   step 26185
[ 39%]   step 26186
[ 39%]   step 26187
[ 39%]   step 26188
[ 39%]   step 26189
[ 39%]   step 26190
[ 39%]   step 26191
[ 39%]   step 26192
[ 39%]   step 26193
[ 39%]   step 26194
[ 39%]   step 26195
[ 39%]   step 26196
[ 39%]   step 26197
[ 39%]   step 26198
[ 39%]   step 26199
[ 39%]   step 26200
[ 39%]   step 26201
[ 39%]   step 26202
[ 39%]   step 26203
[ 39%]   step 26204
[ 39%]   step 26205
[ 39%]   step 26206
[ 39%]   step 26207
[ 39%]   step 26208
[ 39%]   step 26209
[ 39%]   step 26210
[ 39%]   step 26211
[ 39%]   step 26212
[ 39%]   step 26213
[ 39%]   step 26214
[ 39%]   step 26215
[ 39%]   step 26216
[ 39%]   step 26217
[ 39%]   step 26218
[ 39%]   step 26219
[ 39%]   step 26220
[ 39%]   step 26221
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 26222
[ 39%]   step 26223
[ 39%]   step 26224
[ 39%]   step 26225
[ 39%]   step 26226
[ 39%]   step 26227
[ 39%]   step 26228
[ 39%]   step 26229
[ 39%]   step 26230
[ 39%]   step 26231
[ 39%]   step 26232
[ 39%]   step 26233
[ 39%]   step 26234
[ 39%]   step 26235
[ 39%]   step 26236
[ 39%]   step 26237
[ 39%]   step 26238
[ 39%]   step 26239
[ 39%]   step 26240
[ 39%]   step 26241
[ 39%]   step 26242
[ 39%]   step 26243
[ 39%]   step 26244
[ 39%]   step 26245
[ 39%]   step 26246
[ 39%]   step 26247
[ 39%]   step 26248
[ 39%]   step 26249
[ 39%]   step 26250
[ 39%]   step 26251
[ 39%]   step 26252
[ 39%]   step 26253
[ 39%]   step 26254
[ 39%]   step 26255
[ 39%]   step 26256
[ 39%]   step 26257
[ 39%]   step 26258
[ 39%]   step 26259
[ 39%]   step 26260
[ 39%]   step 26261
[ 39%]   step 26262
[ 39%]   step 26263
[ 39%]   step 26264
[ 39%]   step 26265
[ 39%]   step 26266
[ 39%]   step 26267
[ 39%]   step 26268
[ 39%]   step 26269
[ 39%]   step 26270
[ 39%]   step 26271
[ 39%]   step 26272
[ 39%]   step 26273
[ 39%]   step 26274
[ 39%]   step 26275
[ 39%]   step 26276
[ 39%]   step 26277
[ 39%]   step 26278
[ 39%]   step 26279
[ 39%]   step 26280
[ 39%]   step 26281
[ 39%]   step 26282
[ 39%]   step 26283
[ 39%]   step 26284
[ 39%]   step 26285
[ 39%]   step 26286
[ 39%]   step 26287
[ 39%]   step 26288
[ 39%]   step 26289
[ 39%]   step 26290
[ 39%]   step 26291
[ 39%]   step 26292
[ 39%]   step 26293
[ 39%]   step 26294
[ 39%]   step 26295
[ 39%]   step 26296
[ 39%]   step 26297
[ 39%]   step 26298
[ 39%]   step 26299
[ 39%]   step 26300
[ 39%]   step 26301
[ 39%]   step 26302
[ 39%]   step 26303
[ 39%]   step 26304
[ 39%]   step 26305
[ 39%]   step 26306
[ 39%]   step 26307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 26308
[ 39%]   step 26309
[ 39%]   step 26310
[ 39%]   step 26311
[ 39%]   step 26312
[ 39%]   step 26313
[ 39%]   step 26314
[ 39%]   step 26315
[ 39%]   step 26316
[ 39%]   step 26317
[ 39%]   step 26318
[ 39%]   step 26319
[ 39%]   step 26320
[ 39%]   step 26321
[ 39%]   step 26322
[ 39%]   step 26323
[ 39%]   step 26324
[ 39%]   step 26325
[ 39%]   step 26326
[ 39%]   step 26327
[ 39%]   step 26328
[ 39%]   step 26329
[ 39%]   step 26330
[ 39%]   step 26331
[ 39%]   step 26332
[ 39%]   step 26333
[ 39%]   step 26334
[ 39%]   step 26335
[ 39%]   step 26336
[ 39%]   step 26337
[ 39%]   step 26338
[ 39%]   step 26339
[ 39%]   step 26340
[ 39%]   step 26341
[ 39%]   step 26342
[ 39%]   step 26343
[ 39%]   step 26344
[ 39%]   step 26345
[ 39%]   step 26346
[ 39%]   step 26347
[ 39%]   step 26348
[ 39%]   step 26349
[ 39%]   step 26350
[ 39%]   step 26351
[ 39%]   step 26352
[ 39%]   step 26353
[ 39%]   step 26354
[ 39%]   step 26355
[ 39%]   step 26356
[ 39%]   step 26357
[ 39%]   step 26358
[ 39%]   step 26359
[ 39%]   step 26360
[ 39%]   step 26361
[ 39%]   step 26362
[ 39%]   step 26363
[ 39%]   step 26364
[ 39%]   step 26365
[ 39%]   step 26366
[ 39%]   step 26367
[ 39%]   step 26368
[ 39%]   step 26369
[ 39%]   step 26370
[ 39%]   step 26371
[ 39%]   step 26372
[ 39%]   step 26373
[ 39%]   step 26374
[ 39%]   step 26375
[ 39%]   step 26376
[ 39%]   step 26377
[ 39%]   step 26378
[ 39%]   step 26379
[ 39%]   step 26380
[ 39%]   step 26381
[ 39%]   step 26382
[ 39%]   step 26383
[ 39%]   step 26384
[ 39%]   step 26385
[ 39%]   step 26386
[ 39%]   step 26387
[ 39%]   step 26388
[ 39%]   step 26389
[ 39%]   step 26390
[ 39%]   step 26391
[ 39%]   step 26392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 26393
[ 39%]   step 26394
[ 39%]   step 26395
[ 39%]   step 26396
[ 39%]   step 26397
[ 39%]   step 26398
[ 39%]   step 26399
[ 39%]   step 26400
[ 40%]   step 26401
[ 40%]   step 26402
[ 40%]   step 26403
[ 40%]   step 26404
[ 40%]   step 26405
[ 40%]   step 26406
[ 40%]   step 26407
[ 40%]   step 26408
[ 40%]   step 26409
[ 40%]   step 26410
[ 40%]   step 26411
[ 40%]   step 26412
[ 40%]   step 26413
[ 40%]   step 26414
[ 40%]   step 26415
[ 40%]   step 26416
[ 40%]   step 26417
[ 40%]   step 26418
[ 40%]   step 26419
[ 40%]   step 26420
[ 40%]   step 26421
[ 40%]   step 26422
[ 40%]   step 26423
[ 40%]   step 26424
[ 40%]   step 26425
[ 40%]   step 26426
[ 40%]   step 26427
[ 40%]   step 26428
[ 40%]   step 26429
[ 40%]   step 26430
[ 40%]   step 26431
[ 40%]   step 26432
[ 40%]   step 26433
[ 40%]   step 26434
[ 40%]   step 26435
[ 40%]   step 26436
[ 40%]   step 26437
[ 40%]   step 26438
[ 40%]   step 26439
[ 40%]   step 26440
