SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429669
[ 96%]   step 429670
[ 96%]   step 429671
[ 96%]   step 429672
[ 96%]   step 429673
[ 96%]   step 429674
[ 96%]   step 429675
[ 96%]   step 429676
[ 96%]   step 429677
[ 96%]   step 429678
[ 96%]   step 429679
[ 96%]   step 429680
[ 96%]   step 429681
[ 96%]   step 429682
[ 96%]   step 429683
[ 96%]   step 429684
[ 96%]   step 429685
[ 96%]   step 429686
[ 96%]   step 429687
[ 96%]   step 429688
[ 96%]   step 429689
[ 96%]   step 429690
[ 96%]   step 429691
[ 96%]   step 429692
[ 96%]   step 429693
[ 96%]   step 429694
[ 96%]   step 429695
[ 96%]   step 429696
[ 96%]   step 429697
[ 96%]   step 429698
[ 96%]   step 429699
[ 96%]   step 429700
[ 96%]   step 429701
[ 96%]   step 429702
[ 96%]   step 429703
[ 96%]   step 429704
[ 96%]   step 429705
[ 96%]   step 429706
[ 96%]   step 429707
[ 96%]   step 429708
[ 96%]   step 429709
[ 96%]   step 429710
[ 96%]   step 429711
[ 96%]   step 429712
[ 96%]   step 429713
[ 96%]   step 429714
[ 96%]   step 429715
[ 96%]   step 429716
[ 96%]   step 429717
[ 96%]   step 429718
[ 96%]   step 429719
[ 96%]   step 429720
[ 96%]   step 429721
[ 96%]   step 429722
[ 96%]   step 429723
[ 96%]   step 429724
[ 96%]   step 429725
[ 96%]   step 429726
[ 96%]   step 429727
[ 96%]   step 429728
[ 96%]   step 429729
[ 96%]   step 429730
[ 96%]   step 429731
[ 96%]   step 429732
[ 96%]   step 429733
[ 96%]   step 429734
[ 96%]   step 429735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429736
[ 96%]   step 429737
[ 96%]   step 429738
[ 96%]   step 429739
[ 96%]   step 429740
[ 96%]   step 429741
[ 96%]   step 429742
[ 96%]   step 429743
[ 96%]   step 429744
[ 96%]   step 429745
[ 96%]   step 429746
[ 96%]   step 429747
[ 96%]   step 429748
[ 96%]   step 429749
[ 96%]   step 429750
[ 96%]   step 429751
[ 96%]   step 429752
[ 96%]   step 429753
[ 96%]   step 429754
[ 96%]   step 429755
[ 96%]   step 429756
[ 96%]   step 429757
[ 96%]   step 429758
[ 96%]   step 429759
[ 96%]   step 429760
[ 96%]   step 429761
[ 96%]   step 429762
[ 96%]   step 429763
[ 96%]   step 429764
[ 96%]   step 429765
[ 96%]   step 429766
[ 96%]   step 429767
[ 96%]   step 429768
[ 96%]   step 429769
[ 96%]   step 429770
[ 96%]   step 429771
[ 96%]   step 429772
[ 96%]   step 429773
[ 96%]   step 429774
[ 96%]   step 429775
[ 96%]   step 429776
[ 96%]   step 429777
[ 96%]   step 429778
[ 96%]   step 429779
[ 96%]   step 429780
[ 96%]   step 429781
[ 96%]   step 429782
[ 96%]   step 429783
[ 96%]   step 429784
[ 96%]   step 429785
[ 96%]   step 429786
[ 96%]   step 429787
[ 96%]   step 429788
[ 96%]   step 429789
[ 96%]   step 429790
[ 96%]   step 429791
[ 96%]   step 429792
[ 96%]   step 429793
[ 96%]   step 429794
[ 96%]   step 429795
[ 96%]   step 429796
[ 96%]   step 429797
[ 96%]   step 429798
[ 96%]   step 429799
[ 96%]   step 429800
[ 96%]   step 429801
[ 96%]   step 429802
[ 96%]   step 429803
[ 96%]   step 429804
[ 96%]   step 429805
[ 96%]   step 429806
[ 96%]   step 429807
[ 96%]   step 429808
[ 96%]   step 429809
[ 96%]   step 429810
[ 96%]   step 429811
[ 96%]   step 429812
[ 96%]   step 429813
[ 96%]   step 429814
[ 96%]   step 429815
[ 96%]   step 429816
[ 96%]   step 429817
[ 96%]   step 429818
[ 96%]   step 429819
[ 96%]   step 429820
[ 96%]   step 429821
[ 96%]   step 429822
[ 96%]   step 429823
[ 96%]   step 429824
[ 96%]   step 429825
[ 96%]   step 429826
[ 96%]   step 429827
[ 96%]   step 429828
[ 96%]   step 429829
[ 96%]   step 429830
[ 96%]   step 429831
[ 96%]   step 429832
[ 96%]   step 429833
[ 96%]   step 429834
[ 96%]   step 429835
[ 96%]   step 429836
[ 96%]   step 429837
[ 96%]   step 429838
[ 96%]   step 429839
[ 96%]   step 429840
[ 96%]   step 429841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429842
[ 96%]   step 429843
[ 96%]   step 429844
[ 96%]   step 429845
[ 96%]   step 429846
[ 96%]   step 429847
[ 96%]   step 429848
[ 96%]   step 429849
[ 96%]   step 429850
[ 96%]   step 429851
[ 96%]   step 429852
[ 96%]   step 429853
[ 96%]   step 429854
[ 96%]   step 429855
[ 96%]   step 429856
[ 96%]   step 429857
[ 96%]   step 429858
[ 96%]   step 429859
[ 96%]   step 429860
[ 96%]   step 429861
[ 96%]   step 429862
[ 96%]   step 429863
[ 96%]   step 429864
[ 96%]   step 429865
[ 96%]   step 429866
[ 96%]   step 429867
[ 96%]   step 429868
[ 96%]   step 429869
[ 96%]   step 429870
[ 96%]   step 429871
[ 96%]   step 429872
[ 96%]   step 429873
[ 96%]   step 429874
[ 96%]   step 429875
[ 96%]   step 429876
[ 96%]   step 429877
[ 96%]   step 429878
[ 96%]   step 429879
[ 96%]   step 429880
[ 96%]   step 429881
[ 96%]   step 429882
[ 96%]   step 429883
[ 96%]   step 429884
[ 96%]   step 429885
[ 96%]   step 429886
[ 96%]   step 429887
[ 96%]   step 429888
[ 96%]   step 429889
[ 96%]   step 429890
[ 96%]   step 429891
[ 96%]   step 429892
[ 96%]   step 429893
[ 96%]   step 429894
[ 96%]   step 429895
[ 96%]   step 429896
[ 96%]   step 429897
[ 96%]   step 429898
[ 96%]   step 429899
[ 96%]   step 429900
[ 96%]   step 429901
[ 96%]   step 429902
[ 96%]   step 429903
[ 96%]   step 429904
[ 96%]   step 429905
[ 96%]   step 429906
[ 96%]   step 429907
[ 96%]   step 429908
[ 96%]   step 429909
[ 96%]   step 429910
[ 96%]   step 429911
[ 96%]   step 429912
[ 96%]   step 429913
[ 96%]   step 429914
[ 96%]   step 429915
[ 96%]   step 429916
[ 96%]   step 429917
[ 96%]   step 429918
[ 96%]   step 429919
[ 96%]   step 429920
[ 96%]   step 429921
[ 96%]   step 429922
[ 96%]   step 429923
[ 96%]   step 429924
[ 96%]   step 429925
[ 96%]   step 429926
[ 96%]   step 429927
[ 96%]   step 429928
[ 96%]   step 429929
[ 96%]   step 429930
[ 96%]   step 429931
[ 96%]   step 429932
[ 96%]   step 429933
[ 96%]   step 429934
[ 96%]   step 429935
[ 96%]   step 429936
[ 96%]   step 429937
[ 96%]   step 429938
[ 96%]   step 429939
[ 96%]   step 429940
[ 96%]   step 429941
[ 96%]   step 429942
[ 96%]   step 429943
[ 96%]   step 429944
[ 96%]   step 429945
[ 96%]   step 429946
[ 96%]   step 429947
[ 96%]   step 429948
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429949
[ 96%]   step 429950
[ 96%]   step 429951
[ 96%]   step 429952
[ 96%]   step 429953
[ 96%]   step 429954
[ 96%]   step 429955
[ 96%]   step 429956
[ 96%]   step 429957
[ 96%]   step 429958
[ 96%]   step 429959
[ 96%]   step 429960
[ 96%]   step 429961
[ 96%]   step 429962
[ 96%]   step 429963
[ 96%]   step 429964
[ 96%]   step 429965
[ 96%]   step 429966
[ 96%]   step 429967
[ 96%]   step 429968
[ 96%]   step 429969
[ 96%]   step 429970
[ 96%]   step 429971
[ 96%]   step 429972
[ 96%]   step 429973
[ 96%]   step 429974
[ 96%]   step 429975
[ 96%]   step 429976
[ 96%]   step 429977
[ 96%]   step 429978
[ 96%]   step 429979
[ 96%]   step 429980
[ 96%]   step 429981
[ 96%]   step 429982
[ 96%]   step 429983
[ 96%]   step 429984
[ 96%]   step 429985
[ 96%]   step 429986
[ 96%]   step 429987
[ 96%]   step 429988
[ 96%]   step 429989
[ 96%]   step 429990
[ 96%]   step 429991
[ 96%]   step 429992
[ 96%]   step 429993
[ 96%]   step 429994
[ 96%]   step 429995
[ 96%]   step 429996
[ 96%]   step 429997
[ 96%]   step 429998
[ 96%]   step 429999
[ 96%]   step 430000
[ 96%]   step 430001
[ 96%]   step 430002
[ 96%]   step 430003
[ 96%]   step 430004
[ 96%]   step 430005
[ 96%]   step 430006
[ 96%]   step 430007
[ 96%]   step 430008
[ 96%]   step 430009
[ 96%]   step 430010
[ 96%]   step 430011
[ 96%]   step 430012
[ 96%]   step 430013
[ 96%]   step 430014
[ 96%]   step 430015
[ 96%]   step 430016
[ 96%]   step 430017
[ 96%]   step 430018
[ 96%]   step 430019
[ 96%]   step 430020
[ 96%]   step 430021
[ 96%]   step 430022
[ 96%]   step 430023
[ 96%]   step 430024
[ 96%]   step 430025
[ 96%]   step 430026
[ 96%]   step 430027
[ 96%]   step 430028
[ 96%]   step 430029
[ 96%]   step 430030
[ 96%]   step 430031
[ 96%]   step 430032
[ 96%]   step 430033
[ 96%]   step 430034
[ 96%]   step 430035
[ 96%]   step 430036
[ 96%]   step 430037
[ 96%]   step 430038
[ 96%]   step 430039
[ 96%]   step 430040
[ 96%]   step 430041
[ 96%]   step 430042
[ 96%]   step 430043
[ 96%]   step 430044
[ 96%]   step 430045
[ 96%]   step 430046
[ 96%]   step 430047
[ 96%]   step 430048
[ 96%]   step 430049
[ 96%]   step 430050
[ 96%]   step 430051
[ 96%]   step 430052
[ 96%]   step 430053
[ 96%]   step 430054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430055
[ 96%]   step 430056
[ 96%]   step 430057
[ 96%]   step 430058
[ 96%]   step 430059
[ 96%]   step 430060
[ 96%]   step 430061
[ 96%]   step 430062
[ 96%]   step 430063
[ 96%]   step 430064
[ 96%]   step 430065
[ 96%]   step 430066
[ 96%]   step 430067
[ 96%]   step 430068
[ 96%]   step 430069
[ 96%]   step 430070
[ 96%]   step 430071
[ 96%]   step 430072
[ 96%]   step 430073
[ 96%]   step 430074
[ 96%]   step 430075
[ 96%]   step 430076
[ 96%]   step 430077
[ 96%]   step 430078
[ 96%]   step 430079
[ 96%]   step 430080
[ 96%]   step 430081
[ 96%]   step 430082
[ 96%]   step 430083
[ 96%]   step 430084
[ 96%]   step 430085
[ 96%]   step 430086
[ 96%]   step 430087
[ 96%]   step 430088
[ 96%]   step 430089
[ 96%]   step 430090
[ 96%]   step 430091
[ 96%]   step 430092
[ 96%]   step 430093
[ 96%]   step 430094
[ 96%]   step 430095
[ 96%]   step 430096
[ 96%]   step 430097
[ 96%]   step 430098
[ 96%]   step 430099
[ 96%]   step 430100
[ 96%]   step 430101
[ 96%]   step 430102
[ 96%]   step 430103
[ 96%]   step 430104
[ 96%]   step 430105
[ 96%]   step 430106
[ 96%]   step 430107
[ 96%]   step 430108
[ 96%]   step 430109
[ 96%]   step 430110
[ 96%]   step 430111
[ 96%]   step 430112
[ 96%]   step 430113
[ 96%]   step 430114
[ 96%]   step 430115
[ 96%]   step 430116
[ 96%]   step 430117
[ 96%]   step 430118
[ 96%]   step 430119
[ 96%]   step 430120
[ 96%]   step 430121
[ 96%]   step 430122
[ 96%]   step 430123
[ 96%]   step 430124
[ 96%]   step 430125
[ 96%]   step 430126
[ 96%]   step 430127
[ 96%]   step 430128
[ 96%]   step 430129
[ 96%]   step 430130
[ 96%]   step 430131
[ 96%]   step 430132
[ 96%]   step 430133
[ 96%]   step 430134
[ 96%]   step 430135
[ 96%]   step 430136
[ 96%]   step 430137
[ 96%]   step 430138
[ 96%]   step 430139
[ 96%]   step 430140
[ 96%]   step 430141
[ 96%]   step 430142
[ 96%]   step 430143
[ 96%]   step 430144
[ 96%]   step 430145
[ 96%]   step 430146
[ 96%]   step 430147
[ 96%]   step 430148
[ 96%]   step 430149
[ 96%]   step 430150
[ 96%]   step 430151
[ 96%]   step 430152
[ 96%]   step 430153
[ 96%]   step 430154
[ 96%]   step 430155
[ 96%]   step 430156
[ 96%]   step 430157
[ 96%]   step 430158
[ 96%]   step 430159
[ 96%]   step 430160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430161
[ 96%]   step 430162
[ 96%]   step 430163
[ 96%]   step 430164
[ 96%]   step 430165
[ 96%]   step 430166
[ 96%]   step 430167
[ 96%]   step 430168
[ 96%]   step 430169
[ 96%]   step 430170
[ 96%]   step 430171
[ 96%]   step 430172
[ 96%]   step 430173
[ 96%]   step 430174
[ 96%]   step 430175
[ 96%]   step 430176
[ 96%]   step 430177
[ 96%]   step 430178
[ 96%]   step 430179
[ 96%]   step 430180
[ 96%]   step 430181
[ 96%]   step 430182
[ 96%]   step 430183
[ 96%]   step 430184
[ 96%]   step 430185
[ 96%]   step 430186
[ 96%]   step 430187
[ 96%]   step 430188
[ 96%]   step 430189
[ 96%]   step 430190
[ 96%]   step 430191
[ 96%]   step 430192
[ 96%]   step 430193
[ 96%]   step 430194
[ 96%]   step 430195
[ 96%]   step 430196
[ 96%]   step 430197
[ 96%]   step 430198
[ 96%]   step 430199
[ 96%]   step 430200
[ 96%]   step 430201
[ 96%]   step 430202
[ 96%]   step 430203
[ 96%]   step 430204
[ 96%]   step 430205
[ 96%]   step 430206
[ 96%]   step 430207
[ 96%]   step 430208
[ 96%]   step 430209
[ 96%]   step 430210
[ 96%]   step 430211
[ 96%]   step 430212
[ 96%]   step 430213
[ 96%]   step 430214
[ 96%]   step 430215
[ 96%]   step 430216
[ 96%]   step 430217
[ 96%]   step 430218
[ 96%]   step 430219
[ 96%]   step 430220
[ 96%]   step 430221
[ 96%]   step 430222
[ 96%]   step 430223
[ 96%]   step 430224
[ 96%]   step 430225
[ 96%]   step 430226
[ 96%]   step 430227
[ 96%]   step 430228
[ 96%]   step 430229
[ 96%]   step 430230
[ 96%]   step 430231
[ 96%]   step 430232
[ 96%]   step 430233
[ 96%]   step 430234
[ 96%]   step 430235
[ 96%]   step 430236
[ 96%]   step 430237
[ 96%]   step 430238
[ 96%]   step 430239
[ 96%]   step 430240
[ 96%]   step 430241
[ 96%]   step 430242
[ 96%]   step 430243
[ 96%]   step 430244
[ 96%]   step 430245
[ 96%]   step 430246
[ 96%]   step 430247
[ 96%]   step 430248
[ 96%]   step 430249
[ 96%]   step 430250
[ 96%]   step 430251
[ 96%]   step 430252
[ 96%]   step 430253
[ 96%]   step 430254
[ 96%]   step 430255
[ 96%]   step 430256
[ 96%]   step 430257
[ 96%]   step 430258
[ 96%]   step 430259
[ 96%]   step 430260
[ 96%]   step 430261
[ 96%]   step 430262
[ 96%]   step 430263
[ 96%]   step 430264
[ 96%]   step 430265
[ 96%]   step 430266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430267
[ 96%]   step 430268
[ 96%]   step 430269
[ 96%]   step 430270
[ 96%]   step 430271
[ 96%]   step 430272
[ 96%]   step 430273
[ 96%]   step 430274
[ 96%]   step 430275
[ 96%]   step 430276
[ 96%]   step 430277
[ 96%]   step 430278
[ 96%]   step 430279
[ 96%]   step 430280
[ 96%]   step 430281
[ 96%]   step 430282
[ 96%]   step 430283
[ 96%]   step 430284
[ 96%]   step 430285
[ 96%]   step 430286
[ 96%]   step 430287
[ 96%]   step 430288
[ 96%]   step 430289
[ 96%]   step 430290
[ 96%]   step 430291
[ 96%]   step 430292
[ 96%]   step 430293
[ 96%]   step 430294
[ 96%]   step 430295
[ 96%]   step 430296
[ 96%]   step 430297
[ 96%]   step 430298
[ 96%]   step 430299
[ 96%]   step 430300
[ 96%]   step 430301
[ 96%]   step 430302
[ 96%]   step 430303
[ 96%]   step 430304
[ 96%]   step 430305
[ 96%]   step 430306
[ 96%]   step 430307
[ 96%]   step 430308
[ 96%]   step 430309
[ 96%]   step 430310
[ 96%]   step 430311
[ 96%]   step 430312
[ 96%]   step 430313
[ 96%]   step 430314
[ 96%]   step 430315
[ 96%]   step 430316
[ 96%]   step 430317
[ 96%]   step 430318
[ 96%]   step 430319
[ 96%]   step 430320
[ 96%]   step 430321
[ 96%]   step 430322
[ 96%]   step 430323
[ 96%]   step 430324
[ 96%]   step 430325
[ 96%]   step 430326
[ 96%]   step 430327
[ 96%]   step 430328
[ 96%]   step 430329
[ 96%]   step 430330
[ 96%]   step 430331
[ 96%]   step 430332
[ 96%]   step 430333
[ 96%]   step 430334
[ 96%]   step 430335
[ 96%]   step 430336
[ 96%]   step 430337
[ 96%]   step 430338
[ 96%]   step 430339
[ 96%]   step 430340
[ 96%]   step 430341
[ 96%]   step 430342
[ 96%]   step 430343
[ 96%]   step 430344
[ 96%]   step 430345
[ 96%]   step 430346
[ 96%]   step 430347
[ 96%]   step 430348
[ 96%]   step 430349
[ 96%]   step 430350
[ 96%]   step 430351
[ 96%]   step 430352
[ 96%]   step 430353
[ 96%]   step 430354
[ 96%]   step 430355
[ 96%]   step 430356
[ 96%]   step 430357
[ 96%]   step 430358
[ 96%]   step 430359
[ 96%]   step 430360
[ 96%]   step 430361
[ 96%]   step 430362
[ 96%]   step 430363
[ 96%]   step 430364
[ 96%]   step 430365
[ 96%]   step 430366
[ 96%]   step 430367
[ 96%]   step 430368
[ 96%]   step 430369
[ 96%]   step 430370
[ 96%]   step 430371
[ 96%]   step 430372
[ 96%]   step 430373
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430374
[ 96%]   step 430375
[ 96%]   step 430376
[ 96%]   step 430377
[ 96%]   step 430378
[ 96%]   step 430379
[ 96%]   step 430380
[ 96%]   step 430381
[ 96%]   step 430382
[ 96%]   step 430383
[ 96%]   step 430384
[ 96%]   step 430385
[ 96%]   step 430386
[ 96%]   step 430387
[ 96%]   step 430388
[ 96%]   step 430389
[ 96%]   step 430390
[ 96%]   step 430391
[ 96%]   step 430392
[ 96%]   step 430393
[ 96%]   step 430394
[ 96%]   step 430395
[ 96%]   step 430396
[ 96%]   step 430397
[ 96%]   step 430398
[ 96%]   step 430399
[ 96%]   step 430400
[ 96%]   step 430401
[ 96%]   step 430402
[ 96%]   step 430403
[ 96%]   step 430404
[ 96%]   step 430405
[ 96%]   step 430406
[ 96%]   step 430407
[ 96%]   step 430408
[ 96%]   step 430409
[ 96%]   step 430410
[ 96%]   step 430411
[ 96%]   step 430412
[ 96%]   step 430413
[ 96%]   step 430414
[ 96%]   step 430415
[ 96%]   step 430416
[ 96%]   step 430417
[ 96%]   step 430418
[ 96%]   step 430419
[ 96%]   step 430420
[ 96%]   step 430421
[ 96%]   step 430422
[ 96%]   step 430423
[ 96%]   step 430424
[ 96%]   step 430425
[ 96%]   step 430426
[ 96%]   step 430427
[ 96%]   step 430428
[ 96%]   step 430429
[ 96%]   step 430430
[ 96%]   step 430431
[ 96%]   step 430432
[ 96%]   step 430433
[ 96%]   step 430434
[ 96%]   step 430435
[ 96%]   step 430436
[ 96%]   step 430437
[ 96%]   step 430438
[ 96%]   step 430439
[ 96%]   step 430440
[ 96%]   step 430441
[ 96%]   step 430442
[ 96%]   step 430443
[ 96%]   step 430444
[ 96%]   step 430445
[ 96%]   step 430446
[ 96%]   step 430447
[ 96%]   step 430448
[ 96%]   step 430449
[ 96%]   step 430450
[ 96%]   step 430451
[ 96%]   step 430452
[ 96%]   step 430453
[ 96%]   step 430454
[ 96%]   step 430455
[ 96%]   step 430456
[ 96%]   step 430457
[ 96%]   step 430458
[ 96%]   step 430459
[ 96%]   step 430460
[ 96%]   step 430461
[ 96%]   step 430462
[ 96%]   step 430463
[ 96%]   step 430464
[ 96%]   step 430465
[ 96%]   step 430466
[ 96%]   step 430467
[ 96%]   step 430468
[ 96%]   step 430469
[ 96%]   step 430470
[ 96%]   step 430471
[ 96%]   step 430472
[ 96%]   step 430473
[ 96%]   step 430474
[ 96%]   step 430475
[ 96%]   step 430476
[ 96%]   step 430477
[ 96%]   step 430478
[ 96%]   step 430479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430480
[ 96%]   step 430481
[ 96%]   step 430482
[ 96%]   step 430483
[ 96%]   step 430484
[ 96%]   step 430485
[ 96%]   step 430486
[ 96%]   step 430487
[ 96%]   step 430488
[ 96%]   step 430489
[ 96%]   step 430490
[ 96%]   step 430491
[ 96%]   step 430492
[ 96%]   step 430493
[ 96%]   step 430494
[ 96%]   step 430495
[ 96%]   step 430496
[ 96%]   step 430497
[ 96%]   step 430498
[ 96%]   step 430499
[ 96%]   step 430500
[ 96%]   step 430501
[ 96%]   step 430502
[ 96%]   step 430503
[ 96%]   step 430504
[ 96%]   step 430505
[ 96%]   step 430506
[ 96%]   step 430507
[ 96%]   step 430508
[ 96%]   step 430509
[ 96%]   step 430510
[ 96%]   step 430511
[ 96%]   step 430512
[ 96%]   step 430513
[ 96%]   step 430514
[ 96%]   step 430515
[ 96%]   step 430516
[ 96%]   step 430517
[ 96%]   step 430518
[ 96%]   step 430519
[ 96%]   step 430520
[ 96%]   step 430521
[ 96%]   step 430522
[ 96%]   step 430523
[ 96%]   step 430524
[ 96%]   step 430525
[ 96%]   step 430526
[ 96%]   step 430527
[ 96%]   step 430528
[ 96%]   step 430529
[ 96%]   step 430530
[ 96%]   step 430531
[ 96%]   step 430532
[ 96%]   step 430533
[ 96%]   step 430534
[ 96%]   step 430535
[ 96%]   step 430536
[ 96%]   step 430537
[ 96%]   step 430538
[ 96%]   step 430539
[ 96%]   step 430540
[ 96%]   step 430541
[ 96%]   step 430542
[ 96%]   step 430543
[ 96%]   step 430544
[ 96%]   step 430545
[ 96%]   step 430546
[ 96%]   step 430547
[ 96%]   step 430548
[ 96%]   step 430549
[ 96%]   step 430550
[ 96%]   step 430551
[ 96%]   step 430552
[ 96%]   step 430553
[ 96%]   step 430554
[ 96%]   step 430555
[ 96%]   step 430556
[ 96%]   step 430557
[ 96%]   step 430558
[ 96%]   step 430559
[ 96%]   step 430560
[ 96%]   step 430561
[ 96%]   step 430562
[ 96%]   step 430563
[ 96%]   step 430564
[ 96%]   step 430565
[ 96%]   step 430566
[ 96%]   step 430567
[ 96%]   step 430568
[ 96%]   step 430569
[ 96%]   step 430570
[ 96%]   step 430571
[ 96%]   step 430572
[ 96%]   step 430573
[ 96%]   step 430574
[ 96%]   step 430575
[ 96%]   step 430576
[ 96%]   step 430577
[ 96%]   step 430578
[ 96%]   step 430579
[ 96%]   step 430580
[ 96%]   step 430581
[ 96%]   step 430582
[ 96%]   step 430583
[ 96%]   step 430584
[ 96%]   step 430585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 430586
[ 96%]   step 430587
[ 96%]   step 430588
[ 96%]   step 430589
[ 96%]   step 430590
[ 96%]   step 430591
[ 96%]   step 430592
[ 96%]   step 430593
[ 96%]   step 430594
[ 96%]   step 430595
