SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33506
[ 59%]   step 33507
[ 59%]   step 33508
[ 59%]   step 33509
[ 59%]   step 33510
[ 59%]   step 33511
[ 59%]   step 33512
[ 59%]   step 33513
[ 59%]   step 33514
[ 59%]   step 33515
[ 59%]   step 33516
[ 59%]   step 33517
[ 59%]   step 33518
[ 59%]   step 33519
[ 59%]   step 33520
[ 59%]   step 33521
[ 59%]   step 33522
[ 59%]   step 33523
[ 59%]   step 33524
[ 59%]   step 33525
[ 59%]   step 33526
[ 59%]   step 33527
[ 59%]   step 33528
[ 59%]   step 33529
[ 59%]   step 33530
[ 59%]   step 33531
[ 59%]   step 33532
[ 59%]   step 33533
[ 59%]   step 33534
[ 59%]   step 33535
[ 59%]   step 33536
[ 59%]   step 33537
[ 59%]   step 33538
[ 59%]   step 33539
[ 59%]   step 33540
[ 59%]   step 33541
[ 59%]   step 33542
[ 59%]   step 33543
[ 59%]   step 33544
[ 59%]   step 33545
[ 59%]   step 33546
[ 59%]   step 33547
[ 59%]   step 33548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33549
[ 59%]   step 33550
[ 59%]   step 33551
[ 59%]   step 33552
[ 59%]   step 33553
[ 59%]   step 33554
[ 59%]   step 33555
[ 59%]   step 33556
[ 59%]   step 33557
[ 59%]   step 33558
[ 59%]   step 33559
[ 59%]   step 33560
[ 59%]   step 33561
[ 59%]   step 33562
[ 59%]   step 33563
[ 59%]   step 33564
[ 59%]   step 33565
[ 59%]   step 33566
[ 59%]   step 33567
[ 59%]   step 33568
[ 59%]   step 33569
[ 59%]   step 33570
[ 59%]   step 33571
[ 59%]   step 33572
[ 59%]   step 33573
[ 59%]   step 33574
[ 59%]   step 33575
[ 59%]   step 33576
[ 59%]   step 33577
[ 59%]   step 33578
[ 59%]   step 33579
[ 59%]   step 33580
[ 59%]   step 33581
[ 59%]   step 33582
[ 59%]   step 33583
[ 59%]   step 33584
[ 59%]   step 33585
[ 59%]   step 33586
[ 59%]   step 33587
[ 59%]   step 33588
[ 59%]   step 33589
[ 59%]   step 33590
[ 59%]   step 33591
[ 59%]   step 33592
[ 59%]   step 33593
[ 59%]   step 33594
[ 59%]   step 33595
[ 59%]   step 33596
[ 59%]   step 33597
[ 59%]   step 33598
[ 59%]   step 33599
[ 59%]   step 33600
[ 59%]   step 33601
[ 59%]   step 33602
[ 59%]   step 33603
[ 59%]   step 33604
[ 59%]   step 33605
[ 59%]   step 33606
[ 59%]   step 33607
[ 59%]   step 33608
[ 59%]   step 33609
[ 59%]   step 33610
[ 59%]   step 33611
[ 59%]   step 33612
[ 59%]   step 33613
[ 59%]   step 33614
[ 59%]   step 33615
[ 59%]   step 33616
[ 59%]   step 33617
[ 59%]   step 33618
[ 59%]   step 33619
[ 59%]   step 33620
[ 59%]   step 33621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33622
[ 59%]   step 33623
[ 59%]   step 33624
[ 59%]   step 33625
[ 59%]   step 33626
[ 59%]   step 33627
[ 59%]   step 33628
[ 59%]   step 33629
[ 59%]   step 33630
[ 59%]   step 33631
[ 59%]   step 33632
[ 59%]   step 33633
[ 59%]   step 33634
[ 59%]   step 33635
[ 59%]   step 33636
[ 59%]   step 33637
[ 59%]   step 33638
[ 59%]   step 33639
[ 59%]   step 33640
[ 59%]   step 33641
[ 59%]   step 33642
[ 59%]   step 33643
[ 59%]   step 33644
[ 59%]   step 33645
[ 59%]   step 33646
[ 59%]   step 33647
[ 59%]   step 33648
[ 59%]   step 33649
[ 59%]   step 33650
[ 59%]   step 33651
[ 59%]   step 33652
[ 59%]   step 33653
[ 59%]   step 33654
[ 59%]   step 33655
[ 59%]   step 33656
[ 59%]   step 33657
[ 59%]   step 33658
[ 59%]   step 33659
[ 59%]   step 33660
[ 59%]   step 33661
[ 59%]   step 33662
[ 59%]   step 33663
[ 59%]   step 33664
[ 59%]   step 33665
[ 59%]   step 33666
[ 59%]   step 33667
[ 59%]   step 33668
[ 59%]   step 33669
[ 59%]   step 33670
[ 59%]   step 33671
[ 59%]   step 33672
[ 59%]   step 33673
[ 59%]   step 33674
[ 59%]   step 33675
[ 59%]   step 33676
[ 59%]   step 33677
[ 59%]   step 33678
[ 59%]   step 33679
[ 59%]   step 33680
[ 59%]   step 33681
[ 59%]   step 33682
[ 59%]   step 33683
[ 59%]   step 33684
[ 59%]   step 33685
[ 59%]   step 33686
[ 59%]   step 33687
[ 59%]   step 33688
[ 59%]   step 33689
[ 59%]   step 33690
[ 59%]   step 33691
[ 59%]   step 33692
[ 59%]   step 33693
[ 59%]   step 33694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33695
[ 59%]   step 33696
[ 59%]   step 33697
[ 59%]   step 33698
[ 59%]   step 33699
[ 59%]   step 33700
[ 59%]   step 33701
[ 59%]   step 33702
[ 59%]   step 33703
[ 59%]   step 33704
[ 59%]   step 33705
[ 59%]   step 33706
[ 59%]   step 33707
[ 59%]   step 33708
[ 59%]   step 33709
[ 59%]   step 33710
[ 59%]   step 33711
[ 59%]   step 33712
[ 59%]   step 33713
[ 59%]   step 33714
[ 59%]   step 33715
[ 59%]   step 33716
[ 59%]   step 33717
[ 59%]   step 33718
[ 59%]   step 33719
[ 59%]   step 33720
[ 59%]   step 33721
[ 59%]   step 33722
[ 59%]   step 33723
[ 59%]   step 33724
[ 59%]   step 33725
[ 59%]   step 33726
[ 59%]   step 33727
[ 59%]   step 33728
[ 59%]   step 33729
[ 59%]   step 33730
[ 59%]   step 33731
[ 59%]   step 33732
[ 59%]   step 33733
[ 59%]   step 33734
[ 59%]   step 33735
[ 59%]   step 33736
[ 59%]   step 33737
[ 59%]   step 33738
[ 59%]   step 33739
[ 59%]   step 33740
[ 59%]   step 33741
[ 59%]   step 33742
[ 59%]   step 33743
[ 59%]   step 33744
[ 59%]   step 33745
[ 59%]   step 33746
[ 59%]   step 33747
[ 59%]   step 33748
[ 59%]   step 33749
[ 59%]   step 33750
[ 59%]   step 33751
[ 59%]   step 33752
[ 59%]   step 33753
[ 59%]   step 33754
[ 59%]   step 33755
[ 59%]   step 33756
[ 59%]   step 33757
[ 59%]   step 33758
[ 59%]   step 33759
[ 59%]   step 33760
[ 59%]   step 33761
[ 59%]   step 33762
[ 59%]   step 33763
[ 59%]   step 33764
[ 59%]   step 33765
[ 59%]   step 33766
[ 59%]   step 33767
[ 59%]   step 33768
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33769
[ 59%]   step 33770
[ 59%]   step 33771
[ 59%]   step 33772
[ 59%]   step 33773
[ 59%]   step 33774
[ 59%]   step 33775
[ 59%]   step 33776
[ 59%]   step 33777
[ 59%]   step 33778
[ 59%]   step 33779
[ 59%]   step 33780
[ 59%]   step 33781
[ 59%]   step 33782
[ 59%]   step 33783
[ 59%]   step 33784
[ 59%]   step 33785
[ 59%]   step 33786
[ 59%]   step 33787
[ 59%]   step 33788
[ 59%]   step 33789
[ 59%]   step 33790
[ 59%]   step 33791
[ 59%]   step 33792
[ 59%]   step 33793
[ 59%]   step 33794
[ 59%]   step 33795
[ 59%]   step 33796
[ 59%]   step 33797
[ 59%]   step 33798
[ 59%]   step 33799
[ 59%]   step 33800
[ 59%]   step 33801
[ 59%]   step 33802
[ 59%]   step 33803
[ 59%]   step 33804
[ 59%]   step 33805
[ 59%]   step 33806
[ 59%]   step 33807
[ 59%]   step 33808
[ 59%]   step 33809
[ 59%]   step 33810
[ 59%]   step 33811
[ 59%]   step 33812
[ 59%]   step 33813
[ 59%]   step 33814
[ 59%]   step 33815
[ 59%]   step 33816
[ 59%]   step 33817
[ 59%]   step 33818
[ 59%]   step 33819
[ 59%]   step 33820
[ 59%]   step 33821
[ 59%]   step 33822
[ 59%]   step 33823
[ 59%]   step 33824
[ 59%]   step 33825
[ 59%]   step 33826
[ 59%]   step 33827
[ 59%]   step 33828
[ 59%]   step 33829
[ 59%]   step 33830
[ 59%]   step 33831
[ 59%]   step 33832
[ 59%]   step 33833
[ 59%]   step 33834
[ 59%]   step 33835
[ 59%]   step 33836
[ 59%]   step 33837
[ 59%]   step 33838
[ 59%]   step 33839
[ 59%]   step 33840
[ 59%]   step 33841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33842
[ 59%]   step 33843
[ 59%]   step 33844
[ 59%]   step 33845
[ 59%]   step 33846
[ 59%]   step 33847
[ 59%]   step 33848
[ 59%]   step 33849
[ 59%]   step 33850
[ 59%]   step 33851
[ 59%]   step 33852
[ 59%]   step 33853
[ 59%]   step 33854
[ 59%]   step 33855
[ 59%]   step 33856
[ 59%]   step 33857
[ 59%]   step 33858
[ 59%]   step 33859
[ 59%]   step 33860
[ 59%]   step 33861
[ 59%]   step 33862
[ 59%]   step 33863
[ 59%]   step 33864
[ 59%]   step 33865
[ 59%]   step 33866
[ 59%]   step 33867
[ 59%]   step 33868
[ 59%]   step 33869
[ 59%]   step 33870
[ 59%]   step 33871
[ 59%]   step 33872
[ 59%]   step 33873
[ 59%]   step 33874
[ 59%]   step 33875
[ 59%]   step 33876
[ 59%]   step 33877
[ 59%]   step 33878
[ 59%]   step 33879
[ 59%]   step 33880
[ 59%]   step 33881
[ 59%]   step 33882
[ 59%]   step 33883
[ 59%]   step 33884
[ 59%]   step 33885
[ 59%]   step 33886
[ 59%]   step 33887
[ 59%]   step 33888
[ 59%]   step 33889
[ 59%]   step 33890
[ 59%]   step 33891
[ 59%]   step 33892
[ 59%]   step 33893
[ 59%]   step 33894
[ 59%]   step 33895
[ 59%]   step 33896
[ 59%]   step 33897
[ 59%]   step 33898
[ 59%]   step 33899
[ 59%]   step 33900
[ 59%]   step 33901
[ 59%]   step 33902
[ 59%]   step 33903
[ 59%]   step 33904
[ 59%]   step 33905
[ 59%]   step 33906
[ 59%]   step 33907
[ 59%]   step 33908
[ 59%]   step 33909
[ 59%]   step 33910
[ 59%]   step 33911
[ 59%]   step 33912
[ 59%]   step 33913
[ 59%]   step 33914
[ 59%]   step 33915
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33916
[ 59%]   step 33917
[ 59%]   step 33918
[ 59%]   step 33919
[ 59%]   step 33920
[ 59%]   step 33921
[ 59%]   step 33922
[ 59%]   step 33923
[ 59%]   step 33924
[ 59%]   step 33925
[ 59%]   step 33926
[ 59%]   step 33927
[ 59%]   step 33928
[ 59%]   step 33929
[ 59%]   step 33930
[ 59%]   step 33931
[ 59%]   step 33932
[ 59%]   step 33933
[ 59%]   step 33934
[ 59%]   step 33935
[ 59%]   step 33936
[ 59%]   step 33937
[ 59%]   step 33938
[ 59%]   step 33939
[ 59%]   step 33940
[ 59%]   step 33941
[ 59%]   step 33942
[ 59%]   step 33943
[ 59%]   step 33944
[ 59%]   step 33945
[ 59%]   step 33946
[ 59%]   step 33947
[ 59%]   step 33948
[ 59%]   step 33949
[ 59%]   step 33950
[ 59%]   step 33951
[ 59%]   step 33952
[ 59%]   step 33953
[ 59%]   step 33954
[ 59%]   step 33955
[ 59%]   step 33956
[ 59%]   step 33957
[ 59%]   step 33958
[ 59%]   step 33959
[ 59%]   step 33960
[ 59%]   step 33961
[ 59%]   step 33962
[ 59%]   step 33963
[ 59%]   step 33964
[ 59%]   step 33965
[ 59%]   step 33966
[ 59%]   step 33967
[ 59%]   step 33968
[ 59%]   step 33969
[ 59%]   step 33970
[ 59%]   step 33971
[ 59%]   step 33972
[ 59%]   step 33973
[ 59%]   step 33974
[ 59%]   step 33975
[ 59%]   step 33976
[ 59%]   step 33977
[ 59%]   step 33978
[ 59%]   step 33979
[ 59%]   step 33980
[ 59%]   step 33981
[ 59%]   step 33982
[ 59%]   step 33983
[ 59%]   step 33984
[ 59%]   step 33985
[ 59%]   step 33986
[ 59%]   step 33987
[ 59%]   step 33988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 33989
[ 59%]   step 33990
[ 59%]   step 33991
[ 59%]   step 33992
[ 59%]   step 33993
[ 59%]   step 33994
[ 59%]   step 33995
[ 59%]   step 33996
[ 59%]   step 33997
[ 59%]   step 33998
[ 59%]   step 33999
[ 59%]   step 34000
[ 59%]   step 34001
[ 59%]   step 34002
[ 59%]   step 34003
[ 59%]   step 34004
[ 59%]   step 34005
[ 59%]   step 34006
[ 59%]   step 34007
[ 59%]   step 34008
[ 59%]   step 34009
[ 59%]   step 34010
[ 59%]   step 34011
[ 59%]   step 34012
[ 59%]   step 34013
[ 59%]   step 34014
[ 59%]   step 34015
[ 59%]   step 34016
[ 59%]   step 34017
[ 59%]   step 34018
[ 59%]   step 34019
[ 59%]   step 34020
[ 59%]   step 34021
[ 59%]   step 34022
[ 59%]   step 34023
[ 59%]   step 34024
[ 59%]   step 34025
[ 59%]   step 34026
[ 59%]   step 34027
[ 59%]   step 34028
[ 59%]   step 34029
[ 59%]   step 34030
[ 59%]   step 34031
[ 59%]   step 34032
[ 59%]   step 34033
[ 59%]   step 34034
[ 59%]   step 34035
[ 59%]   step 34036
[ 59%]   step 34037
[ 59%]   step 34038
[ 59%]   step 34039
[ 59%]   step 34040
[ 59%]   step 34041
[ 59%]   step 34042
[ 59%]   step 34043
[ 59%]   step 34044
[ 59%]   step 34045
[ 59%]   step 34046
[ 59%]   step 34047
[ 59%]   step 34048
[ 59%]   step 34049
[ 59%]   step 34050
[ 59%]   step 34051
[ 59%]   step 34052
[ 59%]   step 34053
[ 59%]   step 34054
[ 59%]   step 34055
[ 59%]   step 34056
[ 59%]   step 34057
[ 59%]   step 34058
[ 59%]   step 34059
[ 59%]   step 34060
[ 59%]   step 34061
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 59%]   step 34062
[ 59%]   step 34063
[ 59%]   step 34064
[ 59%]   step 34065
[ 59%]   step 34066
[ 59%]   step 34067
[ 59%]   step 34068
[ 60%]   step 34069
[ 60%]   step 34070
[ 60%]   step 34071
[ 60%]   step 34072
[ 60%]   step 34073
[ 60%]   step 34074
[ 60%]   step 34075
[ 60%]   step 34076
[ 60%]   step 34077
[ 60%]   step 34078
[ 60%]   step 34079
[ 60%]   step 34080
[ 60%]   step 34081
[ 60%]   step 34082
[ 60%]   step 34083
[ 60%]   step 34084
[ 60%]   step 34085
[ 60%]   step 34086
[ 60%]   step 34087
[ 60%]   step 34088
[ 60%]   step 34089
[ 60%]   step 34090
[ 60%]   step 34091
[ 60%]   step 34092
[ 60%]   step 34093
[ 60%]   step 34094
[ 60%]   step 34095
[ 60%]   step 34096
[ 60%]   step 34097
[ 60%]   step 34098
[ 60%]   step 34099
[ 60%]   step 34100
[ 60%]   step 34101
[ 60%]   step 34102
[ 60%]   step 34103
[ 60%]   step 34104
[ 60%]   step 34105
[ 60%]   step 34106
[ 60%]   step 34107
[ 60%]   step 34108
[ 60%]   step 34109
[ 60%]   step 34110
[ 60%]   step 34111
[ 60%]   step 34112
[ 60%]   step 34113
[ 60%]   step 34114
[ 60%]   step 34115
[ 60%]   step 34116
[ 60%]   step 34117
[ 60%]   step 34118
[ 60%]   step 34119
[ 60%]   step 34120
[ 60%]   step 34121
[ 60%]   step 34122
[ 60%]   step 34123
[ 60%]   step 34124
[ 60%]   step 34125
[ 60%]   step 34126
[ 60%]   step 34127
[ 60%]   step 34128
[ 60%]   step 34129
[ 60%]   step 34130
[ 60%]   step 34131
[ 60%]   step 34132
[ 60%]   step 34133
[ 60%]   step 34134
[ 60%]   step 34135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34136
[ 60%]   step 34137
[ 60%]   step 34138
[ 60%]   step 34139
[ 60%]   step 34140
[ 60%]   step 34141
[ 60%]   step 34142
[ 60%]   step 34143
[ 60%]   step 34144
[ 60%]   step 34145
[ 60%]   step 34146
[ 60%]   step 34147
[ 60%]   step 34148
[ 60%]   step 34149
[ 60%]   step 34150
[ 60%]   step 34151
[ 60%]   step 34152
[ 60%]   step 34153
[ 60%]   step 34154
[ 60%]   step 34155
[ 60%]   step 34156
[ 60%]   step 34157
[ 60%]   step 34158
[ 60%]   step 34159
[ 60%]   step 34160
[ 60%]   step 34161
[ 60%]   step 34162
[ 60%]   step 34163
[ 60%]   step 34164
[ 60%]   step 34165
[ 60%]   step 34166
[ 60%]   step 34167
[ 60%]   step 34168
[ 60%]   step 34169
[ 60%]   step 34170
[ 60%]   step 34171
[ 60%]   step 34172
[ 60%]   step 34173
[ 60%]   step 34174
[ 60%]   step 34175
[ 60%]   step 34176
[ 60%]   step 34177
[ 60%]   step 34178
[ 60%]   step 34179
[ 60%]   step 34180
[ 60%]   step 34181
[ 60%]   step 34182
[ 60%]   step 34183
[ 60%]   step 34184
[ 60%]   step 34185
[ 60%]   step 34186
[ 60%]   step 34187
[ 60%]   step 34188
[ 60%]   step 34189
[ 60%]   step 34190
[ 60%]   step 34191
[ 60%]   step 34192
[ 60%]   step 34193
[ 60%]   step 34194
[ 60%]   step 34195
[ 60%]   step 34196
[ 60%]   step 34197
[ 60%]   step 34198
[ 60%]   step 34199
[ 60%]   step 34200
[ 60%]   step 34201
[ 60%]   step 34202
[ 60%]   step 34203
[ 60%]   step 34204
[ 60%]   step 34205
[ 60%]   step 34206
[ 60%]   step 34207
[ 60%]   step 34208
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34209
[ 60%]   step 34210
[ 60%]   step 34211
[ 60%]   step 34212
[ 60%]   step 34213
[ 60%]   step 34214
[ 60%]   step 34215
[ 60%]   step 34216
[ 60%]   step 34217
[ 60%]   step 34218
[ 60%]   step 34219
[ 60%]   step 34220
[ 60%]   step 34221
[ 60%]   step 34222
[ 60%]   step 34223
[ 60%]   step 34224
[ 60%]   step 34225
[ 60%]   step 34226
[ 60%]   step 34227
[ 60%]   step 34228
[ 60%]   step 34229
[ 60%]   step 34230
[ 60%]   step 34231
[ 60%]   step 34232
[ 60%]   step 34233
[ 60%]   step 34234
[ 60%]   step 34235
[ 60%]   step 34236
[ 60%]   step 34237
[ 60%]   step 34238
[ 60%]   step 34239
[ 60%]   step 34240
[ 60%]   step 34241
[ 60%]   step 34242
[ 60%]   step 34243
[ 60%]   step 34244
[ 60%]   step 34245
[ 60%]   step 34246
[ 60%]   step 34247
[ 60%]   step 34248
[ 60%]   step 34249
[ 60%]   step 34250
[ 60%]   step 34251
[ 60%]   step 34252
[ 60%]   step 34253
[ 60%]   step 34254
[ 60%]   step 34255
[ 60%]   step 34256
[ 60%]   step 34257
[ 60%]   step 34258
[ 60%]   step 34259
[ 60%]   step 34260
[ 60%]   step 34261
[ 60%]   step 34262
[ 60%]   step 34263
[ 60%]   step 34264
[ 60%]   step 34265
[ 60%]   step 34266
[ 60%]   step 34267
[ 60%]   step 34268
[ 60%]   step 34269
[ 60%]   step 34270
[ 60%]   step 34271
[ 60%]   step 34272
[ 60%]   step 34273
[ 60%]   step 34274
[ 60%]   step 34275
[ 60%]   step 34276
[ 60%]   step 34277
[ 60%]   step 34278
[ 60%]   step 34279
[ 60%]   step 34280
[ 60%]   step 34281
[ 60%]   step 34282
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34283
[ 60%]   step 34284
[ 60%]   step 34285
[ 60%]   step 34286
[ 60%]   step 34287
[ 60%]   step 34288
[ 60%]   step 34289
[ 60%]   step 34290
[ 60%]   step 34291
[ 60%]   step 34292
[ 60%]   step 34293
[ 60%]   step 34294
[ 60%]   step 34295
[ 60%]   step 34296
[ 60%]   step 34297
[ 60%]   step 34298
[ 60%]   step 34299
[ 60%]   step 34300
[ 60%]   step 34301
[ 60%]   step 34302
[ 60%]   step 34303
[ 60%]   step 34304
[ 60%]   step 34305
[ 60%]   step 34306
[ 60%]   step 34307
[ 60%]   step 34308
[ 60%]   step 34309
[ 60%]   step 34310
[ 60%]   step 34311
[ 60%]   step 34312
[ 60%]   step 34313
[ 60%]   step 34314
[ 60%]   step 34315
[ 60%]   step 34316
[ 60%]   step 34317
[ 60%]   step 34318
[ 60%]   step 34319
[ 60%]   step 34320
[ 60%]   step 34321
[ 60%]   step 34322
[ 60%]   step 34323
[ 60%]   step 34324
[ 60%]   step 34325
[ 60%]   step 34326
[ 60%]   step 34327
[ 60%]   step 34328
[ 60%]   step 34329
[ 60%]   step 34330
[ 60%]   step 34331
[ 60%]   step 34332
[ 60%]   step 34333
[ 60%]   step 34334
[ 60%]   step 34335
[ 60%]   step 34336
[ 60%]   step 34337
[ 60%]   step 34338
[ 60%]   step 34339
[ 60%]   step 34340
[ 60%]   step 34341
[ 60%]   step 34342
[ 60%]   step 34343
[ 60%]   step 34344
[ 60%]   step 34345
[ 60%]   step 34346
[ 60%]   step 34347
[ 60%]   step 34348
[ 60%]   step 34349
[ 60%]   step 34350
[ 60%]   step 34351
[ 60%]   step 34352
[ 60%]   step 34353
[ 60%]   step 34354
[ 60%]   step 34355
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34356
[ 60%]   step 34357
[ 60%]   step 34358
[ 60%]   step 34359
[ 60%]   step 34360
[ 60%]   step 34361
[ 60%]   step 34362
[ 60%]   step 34363
[ 60%]   step 34364
[ 60%]   step 34365
[ 60%]   step 34366
[ 60%]   step 34367
[ 60%]   step 34368
[ 60%]   step 34369
[ 60%]   step 34370
[ 60%]   step 34371
[ 60%]   step 34372
[ 60%]   step 34373
[ 60%]   step 34374
[ 60%]   step 34375
[ 60%]   step 34376
[ 60%]   step 34377
[ 60%]   step 34378
[ 60%]   step 34379
[ 60%]   step 34380
[ 60%]   step 34381
[ 60%]   step 34382
[ 60%]   step 34383
[ 60%]   step 34384
[ 60%]   step 34385
[ 60%]   step 34386
[ 60%]   step 34387
[ 60%]   step 34388
[ 60%]   step 34389
[ 60%]   step 34390
[ 60%]   step 34391
[ 60%]   step 34392
[ 60%]   step 34393
[ 60%]   step 34394
[ 60%]   step 34395
[ 60%]   step 34396
[ 60%]   step 34397
[ 60%]   step 34398
[ 60%]   step 34399
[ 60%]   step 34400
[ 60%]   step 34401
[ 60%]   step 34402
[ 60%]   step 34403
[ 60%]   step 34404
[ 60%]   step 34405
[ 60%]   step 34406
[ 60%]   step 34407
[ 60%]   step 34408
[ 60%]   step 34409
[ 60%]   step 34410
[ 60%]   step 34411
[ 60%]   step 34412
[ 60%]   step 34413
[ 60%]   step 34414
[ 60%]   step 34415
[ 60%]   step 34416
[ 60%]   step 34417
[ 60%]   step 34418
[ 60%]   step 34419
[ 60%]   step 34420
[ 60%]   step 34421
[ 60%]   step 34422
[ 60%]   step 34423
[ 60%]   step 34424
[ 60%]   step 34425
[ 60%]   step 34426
[ 60%]   step 34427
[ 60%]   step 34428
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34429
[ 60%]   step 34430
[ 60%]   step 34431
[ 60%]   step 34432
[ 60%]   step 34433
[ 60%]   step 34434
[ 60%]   step 34435
[ 60%]   step 34436
[ 60%]   step 34437
[ 60%]   step 34438
[ 60%]   step 34439
[ 60%]   step 34440
[ 60%]   step 34441
[ 60%]   step 34442
[ 60%]   step 34443
[ 60%]   step 34444
[ 60%]   step 34445
[ 60%]   step 34446
[ 60%]   step 34447
[ 60%]   step 34448
[ 60%]   step 34449
[ 60%]   step 34450
[ 60%]   step 34451
[ 60%]   step 34452
[ 60%]   step 34453
[ 60%]   step 34454
[ 60%]   step 34455
[ 60%]   step 34456
[ 60%]   step 34457
[ 60%]   step 34458
[ 60%]   step 34459
[ 60%]   step 34460
[ 60%]   step 34461
[ 60%]   step 34462
[ 60%]   step 34463
[ 60%]   step 34464
[ 60%]   step 34465
[ 60%]   step 34466
[ 60%]   step 34467
[ 60%]   step 34468
[ 60%]   step 34469
[ 60%]   step 34470
[ 60%]   step 34471
[ 60%]   step 34472
[ 60%]   step 34473
[ 60%]   step 34474
[ 60%]   step 34475
[ 60%]   step 34476
[ 60%]   step 34477
[ 60%]   step 34478
[ 60%]   step 34479
[ 60%]   step 34480
[ 60%]   step 34481
[ 60%]   step 34482
[ 60%]   step 34483
[ 60%]   step 34484
[ 60%]   step 34485
[ 60%]   step 34486
[ 60%]   step 34487
[ 60%]   step 34488
[ 60%]   step 34489
[ 60%]   step 34490
[ 60%]   step 34491
[ 60%]   step 34492
[ 60%]   step 34493
[ 60%]   step 34494
[ 60%]   step 34495
[ 60%]   step 34496
[ 60%]   step 34497
[ 60%]   step 34498
[ 60%]   step 34499
[ 60%]   step 34500
[ 60%]   step 34501
[ 60%]   step 34502
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 60%]   step 34503
[ 60%]   step 34504
[ 60%]   step 34505
[ 60%]   step 34506
[ 60%]   step 34507
[ 60%]   step 34508
