SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245596
[ 76%]   step 245597
[ 76%]   step 245598
[ 76%]   step 245599
[ 76%]   step 245600
[ 76%]   step 245601
[ 76%]   step 245602
[ 76%]   step 245603
[ 76%]   step 245604
[ 76%]   step 245605
[ 76%]   step 245606
[ 76%]   step 245607
[ 76%]   step 245608
[ 76%]   step 245609
[ 76%]   step 245610
[ 76%]   step 245611
[ 76%]   step 245612
[ 76%]   step 245613
[ 76%]   step 245614
[ 76%]   step 245615
[ 76%]   step 245616
[ 76%]   step 245617
[ 76%]   step 245618
[ 76%]   step 245619
[ 76%]   step 245620
[ 76%]   step 245621
[ 76%]   step 245622
[ 76%]   step 245623
[ 76%]   step 245624
[ 76%]   step 245625
[ 76%]   step 245626
[ 76%]   step 245627
[ 76%]   step 245628
[ 76%]   step 245629
[ 76%]   step 245630
[ 76%]   step 245631
[ 76%]   step 245632
[ 76%]   step 245633
[ 76%]   step 245634
[ 76%]   step 245635
[ 76%]   step 245636
[ 76%]   step 245637
[ 76%]   step 245638
[ 76%]   step 245639
[ 76%]   step 245640
[ 76%]   step 245641
[ 76%]   step 245642
[ 76%]   step 245643
[ 76%]   step 245644
[ 76%]   step 245645
[ 76%]   step 245646
[ 76%]   step 245647
[ 76%]   step 245648
[ 76%]   step 245649
[ 76%]   step 245650
[ 76%]   step 245651
[ 76%]   step 245652
[ 76%]   step 245653
[ 76%]   step 245654
[ 76%]   step 245655
[ 76%]   step 245656
[ 76%]   step 245657
[ 76%]   step 245658
[ 76%]   step 245659
[ 76%]   step 245660
[ 76%]   step 245661
[ 76%]   step 245662
[ 76%]   step 245663
[ 76%]   step 245664
[ 76%]   step 245665
[ 76%]   step 245666
[ 76%]   step 245667
[ 76%]   step 245668
[ 76%]   step 245669
[ 76%]   step 245670
[ 76%]   step 245671
[ 76%]   step 245672
[ 76%]   step 245673
[ 76%]   step 245674
[ 76%]   step 245675
[ 76%]   step 245676
[ 76%]   step 245677
[ 76%]   step 245678
[ 76%]   step 245679
[ 76%]   step 245680
[ 76%]   step 245681
[ 76%]   step 245682
[ 76%]   step 245683
[ 76%]   step 245684
[ 76%]   step 245685
[ 76%]   step 245686
[ 76%]   step 245687
[ 76%]   step 245688
[ 76%]   step 245689
[ 76%]   step 245690
[ 76%]   step 245691
[ 76%]   step 245692
[ 76%]   step 245693
[ 76%]   step 245694
[ 76%]   step 245695
[ 76%]   step 245696
[ 76%]   step 245697
[ 76%]   step 245698
[ 76%]   step 245699
[ 76%]   step 245700
[ 76%]   step 245701
[ 76%]   step 245702
[ 76%]   step 245703
[ 76%]   step 245704
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245705
[ 76%]   step 245706
[ 76%]   step 245707
[ 76%]   step 245708
[ 76%]   step 245709
[ 76%]   step 245710
[ 76%]   step 245711
[ 76%]   step 245712
[ 76%]   step 245713
[ 76%]   step 245714
[ 76%]   step 245715
[ 76%]   step 245716
[ 76%]   step 245717
[ 76%]   step 245718
[ 76%]   step 245719
[ 76%]   step 245720
[ 76%]   step 245721
[ 76%]   step 245722
[ 76%]   step 245723
[ 76%]   step 245724
[ 76%]   step 245725
[ 76%]   step 245726
[ 76%]   step 245727
[ 76%]   step 245728
[ 76%]   step 245729
[ 76%]   step 245730
[ 76%]   step 245731
[ 76%]   step 245732
[ 76%]   step 245733
[ 76%]   step 245734
[ 76%]   step 245735
[ 76%]   step 245736
[ 76%]   step 245737
[ 76%]   step 245738
[ 76%]   step 245739
[ 76%]   step 245740
[ 76%]   step 245741
[ 76%]   step 245742
[ 76%]   step 245743
[ 76%]   step 245744
[ 76%]   step 245745
[ 76%]   step 245746
[ 76%]   step 245747
[ 76%]   step 245748
[ 76%]   step 245749
[ 76%]   step 245750
[ 76%]   step 245751
[ 76%]   step 245752
[ 76%]   step 245753
[ 76%]   step 245754
[ 76%]   step 245755
[ 76%]   step 245756
[ 76%]   step 245757
[ 76%]   step 245758
[ 76%]   step 245759
[ 76%]   step 245760
[ 76%]   step 245761
[ 76%]   step 245762
[ 76%]   step 245763
[ 76%]   step 245764
[ 76%]   step 245765
[ 76%]   step 245766
[ 76%]   step 245767
[ 76%]   step 245768
[ 76%]   step 245769
[ 76%]   step 245770
[ 76%]   step 245771
[ 76%]   step 245772
[ 76%]   step 245773
[ 76%]   step 245774
[ 76%]   step 245775
[ 76%]   step 245776
[ 76%]   step 245777
[ 76%]   step 245778
[ 76%]   step 245779
[ 76%]   step 245780
[ 76%]   step 245781
[ 76%]   step 245782
[ 76%]   step 245783
[ 76%]   step 245784
[ 76%]   step 245785
[ 76%]   step 245786
[ 76%]   step 245787
[ 76%]   step 245788
[ 76%]   step 245789
[ 76%]   step 245790
[ 76%]   step 245791
[ 76%]   step 245792
[ 76%]   step 245793
[ 76%]   step 245794
[ 76%]   step 245795
[ 76%]   step 245796
[ 76%]   step 245797
[ 76%]   step 245798
[ 76%]   step 245799
[ 76%]   step 245800
[ 76%]   step 245801
[ 76%]   step 245802
[ 76%]   step 245803
[ 76%]   step 245804
[ 76%]   step 245805
[ 76%]   step 245806
[ 76%]   step 245807
[ 76%]   step 245808
[ 76%]   step 245809
[ 76%]   step 245810
[ 76%]   step 245811
[ 76%]   step 245812
[ 76%]   step 245813
[ 76%]   step 245814
[ 76%]   step 245815
[ 76%]   step 245816
[ 76%]   step 245817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245818
[ 76%]   step 245819
[ 76%]   step 245820
[ 76%]   step 245821
[ 76%]   step 245822
[ 76%]   step 245823
[ 76%]   step 245824
[ 76%]   step 245825
[ 76%]   step 245826
[ 76%]   step 245827
[ 76%]   step 245828
[ 76%]   step 245829
[ 76%]   step 245830
[ 76%]   step 245831
[ 76%]   step 245832
[ 76%]   step 245833
[ 76%]   step 245834
[ 76%]   step 245835
[ 76%]   step 245836
[ 76%]   step 245837
[ 76%]   step 245838
[ 76%]   step 245839
[ 76%]   step 245840
[ 76%]   step 245841
[ 76%]   step 245842
[ 76%]   step 245843
[ 76%]   step 245844
[ 76%]   step 245845
[ 76%]   step 245846
[ 76%]   step 245847
[ 76%]   step 245848
[ 76%]   step 245849
[ 76%]   step 245850
[ 76%]   step 245851
[ 76%]   step 245852
[ 76%]   step 245853
[ 76%]   step 245854
[ 76%]   step 245855
[ 76%]   step 245856
[ 76%]   step 245857
[ 76%]   step 245858
[ 76%]   step 245859
[ 76%]   step 245860
[ 76%]   step 245861
[ 76%]   step 245862
[ 76%]   step 245863
[ 76%]   step 245864
[ 76%]   step 245865
[ 76%]   step 245866
[ 76%]   step 245867
[ 76%]   step 245868
[ 76%]   step 245869
[ 76%]   step 245870
[ 76%]   step 245871
[ 76%]   step 245872
[ 76%]   step 245873
[ 76%]   step 245874
[ 76%]   step 245875
[ 76%]   step 245876
[ 76%]   step 245877
[ 76%]   step 245878
[ 76%]   step 245879
[ 76%]   step 245880
[ 76%]   step 245881
[ 76%]   step 245882
[ 76%]   step 245883
[ 76%]   step 245884
[ 76%]   step 245885
[ 76%]   step 245886
[ 76%]   step 245887
[ 76%]   step 245888
[ 76%]   step 245889
[ 76%]   step 245890
[ 76%]   step 245891
[ 76%]   step 245892
[ 76%]   step 245893
[ 76%]   step 245894
[ 76%]   step 245895
[ 76%]   step 245896
[ 76%]   step 245897
[ 76%]   step 245898
[ 76%]   step 245899
[ 76%]   step 245900
[ 76%]   step 245901
[ 76%]   step 245902
[ 76%]   step 245903
[ 76%]   step 245904
[ 76%]   step 245905
[ 76%]   step 245906
[ 76%]   step 245907
[ 76%]   step 245908
[ 76%]   step 245909
[ 76%]   step 245910
[ 76%]   step 245911
[ 76%]   step 245912
[ 76%]   step 245913
[ 76%]   step 245914
[ 76%]   step 245915
[ 76%]   step 245916
[ 76%]   step 245917
[ 76%]   step 245918
[ 76%]   step 245919
[ 76%]   step 245920
[ 76%]   step 245921
[ 76%]   step 245922
[ 76%]   step 245923
[ 76%]   step 245924
[ 76%]   step 245925
[ 76%]   step 245926
[ 76%]   step 245927
[ 76%]   step 245928
[ 76%]   step 245929
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245930
[ 76%]   step 245931
[ 76%]   step 245932
[ 76%]   step 245933
[ 76%]   step 245934
[ 76%]   step 245935
[ 76%]   step 245936
[ 76%]   step 245937
[ 76%]   step 245938
[ 76%]   step 245939
[ 76%]   step 245940
[ 76%]   step 245941
[ 76%]   step 245942
[ 76%]   step 245943
[ 76%]   step 245944
[ 76%]   step 245945
[ 76%]   step 245946
[ 76%]   step 245947
[ 76%]   step 245948
[ 76%]   step 245949
[ 76%]   step 245950
[ 76%]   step 245951
[ 76%]   step 245952
[ 76%]   step 245953
[ 76%]   step 245954
[ 76%]   step 245955
[ 76%]   step 245956
[ 76%]   step 245957
[ 76%]   step 245958
[ 76%]   step 245959
[ 76%]   step 245960
[ 76%]   step 245961
[ 76%]   step 245962
[ 76%]   step 245963
[ 76%]   step 245964
[ 76%]   step 245965
[ 76%]   step 245966
[ 76%]   step 245967
[ 76%]   step 245968
[ 76%]   step 245969
[ 76%]   step 245970
[ 76%]   step 245971
[ 76%]   step 245972
[ 76%]   step 245973
[ 76%]   step 245974
[ 76%]   step 245975
[ 76%]   step 245976
[ 76%]   step 245977
[ 76%]   step 245978
[ 76%]   step 245979
[ 76%]   step 245980
[ 76%]   step 245981
[ 76%]   step 245982
[ 76%]   step 245983
[ 76%]   step 245984
[ 76%]   step 245985
[ 76%]   step 245986
[ 76%]   step 245987
[ 76%]   step 245988
[ 76%]   step 245989
[ 76%]   step 245990
[ 76%]   step 245991
[ 76%]   step 245992
[ 76%]   step 245993
[ 76%]   step 245994
[ 76%]   step 245995
[ 76%]   step 245996
[ 76%]   step 245997
[ 76%]   step 245998
[ 76%]   step 245999
[ 76%]   step 246000
[ 76%]   step 246001
[ 76%]   step 246002
[ 76%]   step 246003
[ 76%]   step 246004
[ 76%]   step 246005
[ 76%]   step 246006
[ 76%]   step 246007
[ 76%]   step 246008
[ 76%]   step 246009
[ 76%]   step 246010
[ 76%]   step 246011
[ 76%]   step 246012
[ 76%]   step 246013
[ 76%]   step 246014
[ 76%]   step 246015
[ 76%]   step 246016
[ 76%]   step 246017
[ 76%]   step 246018
[ 76%]   step 246019
[ 76%]   step 246020
[ 76%]   step 246021
[ 76%]   step 246022
[ 76%]   step 246023
[ 76%]   step 246024
[ 76%]   step 246025
[ 76%]   step 246026
[ 76%]   step 246027
[ 76%]   step 246028
[ 76%]   step 246029
[ 76%]   step 246030
[ 76%]   step 246031
[ 76%]   step 246032
[ 76%]   step 246033
[ 76%]   step 246034
[ 76%]   step 246035
[ 76%]   step 246036
[ 76%]   step 246037
[ 76%]   step 246038
[ 76%]   step 246039
[ 76%]   step 246040
[ 76%]   step 246041
[ 76%]   step 246042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 246043
[ 76%]   step 246044
[ 76%]   step 246045
[ 76%]   step 246046
[ 76%]   step 246047
[ 76%]   step 246048
[ 76%]   step 246049
[ 76%]   step 246050
[ 76%]   step 246051
[ 76%]   step 246052
[ 76%]   step 246053
[ 76%]   step 246054
[ 76%]   step 246055
[ 76%]   step 246056
[ 76%]   step 246057
[ 76%]   step 246058
[ 76%]   step 246059
[ 76%]   step 246060
[ 76%]   step 246061
[ 76%]   step 246062
[ 76%]   step 246063
[ 76%]   step 246064
[ 76%]   step 246065
[ 76%]   step 246066
[ 76%]   step 246067
[ 76%]   step 246068
[ 76%]   step 246069
[ 76%]   step 246070
[ 76%]   step 246071
[ 76%]   step 246072
[ 76%]   step 246073
[ 76%]   step 246074
[ 76%]   step 246075
[ 76%]   step 246076
[ 76%]   step 246077
[ 76%]   step 246078
[ 76%]   step 246079
[ 76%]   step 246080
[ 76%]   step 246081
[ 76%]   step 246082
[ 76%]   step 246083
[ 76%]   step 246084
[ 76%]   step 246085
[ 76%]   step 246086
[ 76%]   step 246087
[ 76%]   step 246088
[ 76%]   step 246089
[ 76%]   step 246090
[ 76%]   step 246091
[ 76%]   step 246092
[ 76%]   step 246093
[ 76%]   step 246094
[ 76%]   step 246095
[ 76%]   step 246096
[ 76%]   step 246097
[ 76%]   step 246098
[ 76%]   step 246099
[ 76%]   step 246100
[ 76%]   step 246101
[ 76%]   step 246102
[ 76%]   step 246103
[ 76%]   step 246104
[ 76%]   step 246105
[ 76%]   step 246106
[ 76%]   step 246107
[ 76%]   step 246108
[ 76%]   step 246109
[ 76%]   step 246110
[ 76%]   step 246111
[ 76%]   step 246112
[ 76%]   step 246113
[ 76%]   step 246114
[ 76%]   step 246115
[ 76%]   step 246116
[ 76%]   step 246117
[ 76%]   step 246118
[ 76%]   step 246119
[ 76%]   step 246120
[ 76%]   step 246121
[ 76%]   step 246122
[ 76%]   step 246123
[ 76%]   step 246124
[ 76%]   step 246125
[ 76%]   step 246126
[ 76%]   step 246127
[ 76%]   step 246128
[ 76%]   step 246129
[ 76%]   step 246130
[ 76%]   step 246131
[ 76%]   step 246132
[ 76%]   step 246133
[ 76%]   step 246134
[ 76%]   step 246135
[ 76%]   step 246136
[ 76%]   step 246137
[ 76%]   step 246138
[ 76%]   step 246139
[ 76%]   step 246140
[ 76%]   step 246141
[ 76%]   step 246142
[ 76%]   step 246143
[ 76%]   step 246144
[ 76%]   step 246145
[ 76%]   step 246146
[ 76%]   step 246147
[ 76%]   step 246148
[ 76%]   step 246149
[ 76%]   step 246150
[ 76%]   step 246151
[ 76%]   step 246152
[ 76%]   step 246153
[ 76%]   step 246154
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 246155
[ 76%]   step 246156
[ 76%]   step 246157
[ 76%]   step 246158
[ 76%]   step 246159
[ 76%]   step 246160
[ 76%]   step 246161
[ 76%]   step 246162
[ 76%]   step 246163
[ 76%]   step 246164
[ 76%]   step 246165
[ 76%]   step 246166
[ 76%]   step 246167
[ 76%]   step 246168
[ 76%]   step 246169
[ 76%]   step 246170
[ 76%]   step 246171
[ 76%]   step 246172
[ 76%]   step 246173
[ 76%]   step 246174
[ 76%]   step 246175
[ 76%]   step 246176
[ 76%]   step 246177
[ 76%]   step 246178
[ 76%]   step 246179
[ 76%]   step 246180
[ 76%]   step 246181
[ 76%]   step 246182
[ 76%]   step 246183
[ 76%]   step 246184
[ 76%]   step 246185
[ 76%]   step 246186
[ 76%]   step 246187
[ 76%]   step 246188
[ 76%]   step 246189
[ 76%]   step 246190
[ 76%]   step 246191
[ 76%]   step 246192
[ 76%]   step 246193
[ 76%]   step 246194
[ 76%]   step 246195
[ 76%]   step 246196
[ 76%]   step 246197
[ 76%]   step 246198
[ 76%]   step 246199
[ 76%]   step 246200
[ 76%]   step 246201
[ 76%]   step 246202
[ 76%]   step 246203
[ 76%]   step 246204
[ 76%]   step 246205
[ 76%]   step 246206
[ 76%]   step 246207
[ 76%]   step 246208
[ 76%]   step 246209
[ 76%]   step 246210
[ 76%]   step 246211
[ 76%]   step 246212
[ 76%]   step 246213
[ 76%]   step 246214
[ 76%]   step 246215
[ 76%]   step 246216
[ 76%]   step 246217
[ 76%]   step 246218
[ 76%]   step 246219
[ 76%]   step 246220
[ 76%]   step 246221
[ 76%]   step 246222
[ 76%]   step 246223
[ 76%]   step 246224
[ 76%]   step 246225
[ 76%]   step 246226
[ 76%]   step 246227
[ 76%]   step 246228
[ 76%]   step 246229
[ 76%]   step 246230
[ 76%]   step 246231
[ 76%]   step 246232
[ 76%]   step 246233
[ 76%]   step 246234
[ 76%]   step 246235
[ 76%]   step 246236
[ 76%]   step 246237
[ 76%]   step 246238
[ 76%]   step 246239
[ 76%]   step 246240
[ 76%]   step 246241
[ 76%]   step 246242
[ 76%]   step 246243
[ 76%]   step 246244
[ 76%]   step 246245
[ 76%]   step 246246
[ 76%]   step 246247
[ 76%]   step 246248
[ 76%]   step 246249
[ 76%]   step 246250
[ 76%]   step 246251
[ 76%]   step 246252
[ 76%]   step 246253
[ 76%]   step 246254
[ 76%]   step 246255
[ 76%]   step 246256
[ 76%]   step 246257
[ 76%]   step 246258
[ 76%]   step 246259
[ 76%]   step 246260
[ 76%]   step 246261
[ 76%]   step 246262
[ 76%]   step 246263
[ 76%]   step 246264
[ 76%]   step 246265
[ 76%]   step 246266
[ 76%]   step 246267
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 246268
[ 76%]   step 246269
[ 76%]   step 246270
[ 76%]   step 246271
[ 76%]   step 246272
[ 76%]   step 246273
[ 76%]   step 246274
[ 76%]   step 246275
[ 76%]   step 246276
[ 76%]   step 246277
[ 76%]   step 246278
[ 76%]   step 246279
[ 76%]   step 246280
[ 76%]   step 246281
[ 76%]   step 246282
[ 76%]   step 246283
[ 76%]   step 246284
[ 76%]   step 246285
[ 76%]   step 246286
[ 76%]   step 246287
[ 76%]   step 246288
[ 76%]   step 246289
[ 76%]   step 246290
[ 76%]   step 246291
[ 76%]   step 246292
[ 76%]   step 246293
[ 76%]   step 246294
[ 76%]   step 246295
[ 76%]   step 246296
[ 76%]   step 246297
[ 76%]   step 246298
[ 76%]   step 246299
[ 76%]   step 246300
[ 76%]   step 246301
[ 76%]   step 246302
[ 76%]   step 246303
[ 76%]   step 246304
[ 76%]   step 246305
[ 76%]   step 246306
[ 76%]   step 246307
[ 76%]   step 246308
[ 76%]   step 246309
[ 76%]   step 246310
[ 76%]   step 246311
[ 76%]   step 246312
[ 76%]   step 246313
[ 76%]   step 246314
[ 76%]   step 246315
[ 76%]   step 246316
[ 76%]   step 246317
[ 76%]   step 246318
[ 76%]   step 246319
[ 76%]   step 246320
[ 76%]   step 246321
[ 76%]   step 246322
[ 76%]   step 246323
[ 76%]   step 246324
[ 76%]   step 246325
[ 76%]   step 246326
[ 76%]   step 246327
[ 76%]   step 246328
[ 76%]   step 246329
[ 76%]   step 246330
[ 76%]   step 246331
[ 76%]   step 246332
[ 76%]   step 246333
[ 76%]   step 246334
[ 76%]   step 246335
[ 76%]   step 246336
[ 76%]   step 246337
[ 76%]   step 246338
[ 76%]   step 246339
[ 76%]   step 246340
[ 76%]   step 246341
[ 76%]   step 246342
[ 76%]   step 246343
[ 76%]   step 246344
[ 76%]   step 246345
[ 76%]   step 246346
[ 76%]   step 246347
[ 76%]   step 246348
[ 76%]   step 246349
[ 76%]   step 246350
[ 76%]   step 246351
[ 76%]   step 246352
[ 76%]   step 246353
[ 76%]   step 246354
[ 76%]   step 246355
[ 76%]   step 246356
[ 76%]   step 246357
[ 76%]   step 246358
[ 76%]   step 246359
[ 76%]   step 246360
[ 76%]   step 246361
[ 76%]   step 246362
[ 76%]   step 246363
[ 76%]   step 246364
[ 76%]   step 246365
[ 76%]   step 246366
[ 76%]   step 246367
[ 76%]   step 246368
[ 76%]   step 246369
[ 76%]   step 246370
[ 76%]   step 246371
[ 76%]   step 246372
[ 76%]   step 246373
[ 76%]   step 246374
[ 76%]   step 246375
[ 76%]   step 246376
[ 76%]   step 246377
[ 76%]   step 246378
[ 76%]   step 246379
[ 76%]   step 246380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 246381
[ 76%]   step 246382
[ 76%]   step 246383
[ 76%]   step 246384
[ 76%]   step 246385
[ 76%]   step 246386
[ 76%]   step 246387
[ 76%]   step 246388
[ 76%]   step 246389
[ 76%]   step 246390
[ 76%]   step 246391
[ 76%]   step 246392
[ 76%]   step 246393
[ 76%]   step 246394
[ 76%]   step 246395
[ 76%]   step 246396
[ 76%]   step 246397
[ 76%]   step 246398
[ 76%]   step 246399
[ 76%]   step 246400
[ 76%]   step 246401
[ 76%]   step 246402
[ 76%]   step 246403
[ 76%]   step 246404
[ 76%]   step 246405
[ 76%]   step 246406
[ 76%]   step 246407
[ 76%]   step 246408
[ 76%]   step 246409
[ 76%]   step 246410
[ 76%]   step 246411
[ 76%]   step 246412
[ 76%]   step 246413
[ 76%]   step 246414
[ 76%]   step 246415
[ 76%]   step 246416
[ 76%]   step 246417
[ 76%]   step 246418
[ 76%]   step 246419
[ 76%]   step 246420
[ 76%]   step 246421
[ 76%]   step 246422
[ 76%]   step 246423
[ 76%]   step 246424
[ 76%]   step 246425
[ 76%]   step 246426
[ 76%]   step 246427
[ 76%]   step 246428
[ 76%]   step 246429
[ 76%]   step 246430
[ 76%]   step 246431
[ 76%]   step 246432
[ 76%]   step 246433
[ 76%]   step 246434
[ 76%]   step 246435
[ 76%]   step 246436
[ 76%]   step 246437
[ 76%]   step 246438
[ 76%]   step 246439
[ 76%]   step 246440
[ 76%]   step 246441
[ 76%]   step 246442
[ 76%]   step 246443
[ 76%]   step 246444
[ 76%]   step 246445
[ 76%]   step 246446
[ 76%]   step 246447
[ 76%]   step 246448
[ 76%]   step 246449
[ 76%]   step 246450
[ 76%]   step 246451
[ 76%]   step 246452
[ 76%]   step 246453
[ 76%]   step 246454
[ 76%]   step 246455
[ 76%]   step 246456
[ 76%]   step 246457
[ 76%]   step 246458
[ 76%]   step 246459
[ 76%]   step 246460
[ 76%]   step 246461
[ 76%]   step 246462
[ 76%]   step 246463
[ 76%]   step 246464
[ 76%]   step 246465
[ 76%]   step 246466
[ 76%]   step 246467
[ 76%]   step 246468
[ 76%]   step 246469
[ 76%]   step 246470
[ 76%]   step 246471
[ 76%]   step 246472
[ 76%]   step 246473
[ 76%]   step 246474
[ 76%]   step 246475
[ 76%]   step 246476
[ 76%]   step 246477
[ 76%]   step 246478
[ 76%]   step 246479
[ 76%]   step 246480
[ 76%]   step 246481
[ 76%]   step 246482
[ 76%]   step 246483
[ 76%]   step 246484
[ 76%]   step 246485
[ 76%]   step 246486
[ 76%]   step 246487
[ 76%]   step 246488
[ 76%]   step 246489
[ 76%]   step 246490
[ 76%]   step 246491
[ 76%]   step 246492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 246493
[ 76%]   step 246494
[ 76%]   step 246495
[ 76%]   step 246496
[ 76%]   step 246497
[ 76%]   step 246498
[ 76%]   step 246499
[ 76%]   step 246500
[ 76%]   step 246501
[ 76%]   step 246502
[ 76%]   step 246503
[ 76%]   step 246504
[ 76%]   step 246505
[ 76%]   step 246506
[ 76%]   step 246507
[ 76%]   step 246508
[ 76%]   step 246509
[ 76%]   step 246510
[ 76%]   step 246511
[ 76%]   step 246512
[ 76%]   step 246513
[ 76%]   step 246514
[ 76%]   step 246515
[ 76%]   step 246516
[ 76%]   step 246517
[ 76%]   step 246518
[ 76%]   step 246519
[ 76%]   step 246520
[ 76%]   step 246521
[ 76%]   step 246522
[ 76%]   step 246523
[ 76%]   step 246524
[ 76%]   step 246525
[ 76%]   step 246526
