SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282086
[ 68%]   step 282087
[ 68%]   step 282088
[ 68%]   step 282089
[ 68%]   step 282090
[ 68%]   step 282091
[ 68%]   step 282092
[ 68%]   step 282093
[ 68%]   step 282094
[ 68%]   step 282095
[ 68%]   step 282096
[ 68%]   step 282097
[ 68%]   step 282098
[ 68%]   step 282099
[ 68%]   step 282100
[ 68%]   step 282101
[ 68%]   step 282102
[ 68%]   step 282103
[ 68%]   step 282104
[ 68%]   step 282105
[ 68%]   step 282106
[ 68%]   step 282107
[ 68%]   step 282108
[ 68%]   step 282109
[ 68%]   step 282110
[ 68%]   step 282111
[ 68%]   step 282112
[ 68%]   step 282113
[ 68%]   step 282114
[ 68%]   step 282115
[ 68%]   step 282116
[ 68%]   step 282117
[ 68%]   step 282118
[ 68%]   step 282119
[ 68%]   step 282120
[ 68%]   step 282121
[ 68%]   step 282122
[ 68%]   step 282123
[ 68%]   step 282124
[ 68%]   step 282125
[ 68%]   step 282126
[ 68%]   step 282127
[ 68%]   step 282128
[ 68%]   step 282129
[ 68%]   step 282130
[ 68%]   step 282131
[ 68%]   step 282132
[ 68%]   step 282133
[ 68%]   step 282134
[ 68%]   step 282135
[ 68%]   step 282136
[ 68%]   step 282137
[ 68%]   step 282138
[ 68%]   step 282139
[ 68%]   step 282140
[ 68%]   step 282141
[ 68%]   step 282142
[ 68%]   step 282143
[ 68%]   step 282144
[ 68%]   step 282145
[ 68%]   step 282146
[ 68%]   step 282147
[ 68%]   step 282148
[ 68%]   step 282149
[ 68%]   step 282150
[ 68%]   step 282151
[ 68%]   step 282152
[ 68%]   step 282153
[ 68%]   step 282154
[ 68%]   step 282155
[ 68%]   step 282156
[ 68%]   step 282157
[ 68%]   step 282158
[ 68%]   step 282159
[ 68%]   step 282160
[ 68%]   step 282161
[ 68%]   step 282162
[ 68%]   step 282163
[ 68%]   step 282164
[ 68%]   step 282165
[ 68%]   step 282166
[ 68%]   step 282167
[ 68%]   step 282168
[ 68%]   step 282169
[ 68%]   step 282170
[ 68%]   step 282171
[ 68%]   step 282172
[ 68%]   step 282173
[ 68%]   step 282174
[ 68%]   step 282175
[ 68%]   step 282176
[ 68%]   step 282177
[ 68%]   step 282178
[ 68%]   step 282179
[ 68%]   step 282180
[ 68%]   step 282181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282182
[ 68%]   step 282183
[ 68%]   step 282184
[ 68%]   step 282185
[ 68%]   step 282186
[ 68%]   step 282187
[ 68%]   step 282188
[ 68%]   step 282189
[ 68%]   step 282190
[ 68%]   step 282191
[ 68%]   step 282192
[ 68%]   step 282193
[ 68%]   step 282194
[ 68%]   step 282195
[ 68%]   step 282196
[ 68%]   step 282197
[ 68%]   step 282198
[ 68%]   step 282199
[ 68%]   step 282200
[ 68%]   step 282201
[ 68%]   step 282202
[ 68%]   step 282203
[ 68%]   step 282204
[ 68%]   step 282205
[ 68%]   step 282206
[ 68%]   step 282207
[ 68%]   step 282208
[ 68%]   step 282209
[ 68%]   step 282210
[ 68%]   step 282211
[ 68%]   step 282212
[ 68%]   step 282213
[ 68%]   step 282214
[ 68%]   step 282215
[ 68%]   step 282216
[ 68%]   step 282217
[ 68%]   step 282218
[ 68%]   step 282219
[ 68%]   step 282220
[ 68%]   step 282221
[ 68%]   step 282222
[ 68%]   step 282223
[ 68%]   step 282224
[ 68%]   step 282225
[ 68%]   step 282226
[ 68%]   step 282227
[ 68%]   step 282228
[ 68%]   step 282229
[ 68%]   step 282230
[ 68%]   step 282231
[ 68%]   step 282232
[ 68%]   step 282233
[ 68%]   step 282234
[ 68%]   step 282235
[ 68%]   step 282236
[ 68%]   step 282237
[ 68%]   step 282238
[ 68%]   step 282239
[ 68%]   step 282240
[ 68%]   step 282241
[ 68%]   step 282242
[ 68%]   step 282243
[ 68%]   step 282244
[ 68%]   step 282245
[ 68%]   step 282246
[ 68%]   step 282247
[ 68%]   step 282248
[ 68%]   step 282249
[ 68%]   step 282250
[ 68%]   step 282251
[ 68%]   step 282252
[ 68%]   step 282253
[ 68%]   step 282254
[ 68%]   step 282255
[ 68%]   step 282256
[ 68%]   step 282257
[ 68%]   step 282258
[ 68%]   step 282259
[ 68%]   step 282260
[ 68%]   step 282261
[ 68%]   step 282262
[ 68%]   step 282263
[ 68%]   step 282264
[ 68%]   step 282265
[ 68%]   step 282266
[ 68%]   step 282267
[ 68%]   step 282268
[ 68%]   step 282269
[ 68%]   step 282270
[ 68%]   step 282271
[ 68%]   step 282272
[ 68%]   step 282273
[ 68%]   step 282274
[ 68%]   step 282275
[ 68%]   step 282276
[ 68%]   step 282277
[ 68%]   step 282278
[ 68%]   step 282279
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282280
[ 68%]   step 282281
[ 68%]   step 282282
[ 68%]   step 282283
[ 68%]   step 282284
[ 68%]   step 282285
[ 68%]   step 282286
[ 68%]   step 282287
[ 68%]   step 282288
[ 68%]   step 282289
[ 68%]   step 282290
[ 68%]   step 282291
[ 68%]   step 282292
[ 68%]   step 282293
[ 68%]   step 282294
[ 68%]   step 282295
[ 68%]   step 282296
[ 68%]   step 282297
[ 68%]   step 282298
[ 68%]   step 282299
[ 68%]   step 282300
[ 68%]   step 282301
[ 68%]   step 282302
[ 68%]   step 282303
[ 68%]   step 282304
[ 68%]   step 282305
[ 68%]   step 282306
[ 68%]   step 282307
[ 68%]   step 282308
[ 68%]   step 282309
[ 68%]   step 282310
[ 68%]   step 282311
[ 68%]   step 282312
[ 68%]   step 282313
[ 68%]   step 282314
[ 68%]   step 282315
[ 68%]   step 282316
[ 68%]   step 282317
[ 68%]   step 282318
[ 68%]   step 282319
[ 68%]   step 282320
[ 68%]   step 282321
[ 68%]   step 282322
[ 68%]   step 282323
[ 68%]   step 282324
[ 68%]   step 282325
[ 68%]   step 282326
[ 68%]   step 282327
[ 68%]   step 282328
[ 68%]   step 282329
[ 68%]   step 282330
[ 68%]   step 282331
[ 68%]   step 282332
[ 68%]   step 282333
[ 68%]   step 282334
[ 68%]   step 282335
[ 68%]   step 282336
[ 68%]   step 282337
[ 68%]   step 282338
[ 68%]   step 282339
[ 68%]   step 282340
[ 68%]   step 282341
[ 68%]   step 282342
[ 68%]   step 282343
[ 68%]   step 282344
[ 68%]   step 282345
[ 68%]   step 282346
[ 68%]   step 282347
[ 68%]   step 282348
[ 68%]   step 282349
[ 68%]   step 282350
[ 68%]   step 282351
[ 68%]   step 282352
[ 68%]   step 282353
[ 68%]   step 282354
[ 68%]   step 282355
[ 68%]   step 282356
[ 68%]   step 282357
[ 68%]   step 282358
[ 68%]   step 282359
[ 68%]   step 282360
[ 68%]   step 282361
[ 68%]   step 282362
[ 68%]   step 282363
[ 68%]   step 282364
[ 68%]   step 282365
[ 68%]   step 282366
[ 68%]   step 282367
[ 68%]   step 282368
[ 68%]   step 282369
[ 68%]   step 282370
[ 68%]   step 282371
[ 68%]   step 282372
[ 68%]   step 282373
[ 68%]   step 282374
[ 68%]   step 282375
[ 68%]   step 282376
[ 68%]   step 282377
[ 68%]   step 282378
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282379
[ 68%]   step 282380
[ 68%]   step 282381
[ 68%]   step 282382
[ 68%]   step 282383
[ 68%]   step 282384
[ 68%]   step 282385
[ 68%]   step 282386
[ 68%]   step 282387
[ 68%]   step 282388
[ 68%]   step 282389
[ 68%]   step 282390
[ 68%]   step 282391
[ 68%]   step 282392
[ 68%]   step 282393
[ 68%]   step 282394
[ 68%]   step 282395
[ 68%]   step 282396
[ 68%]   step 282397
[ 68%]   step 282398
[ 68%]   step 282399
[ 68%]   step 282400
[ 68%]   step 282401
[ 68%]   step 282402
[ 68%]   step 282403
[ 68%]   step 282404
[ 68%]   step 282405
[ 68%]   step 282406
[ 68%]   step 282407
[ 68%]   step 282408
[ 68%]   step 282409
[ 68%]   step 282410
[ 68%]   step 282411
[ 68%]   step 282412
[ 68%]   step 282413
[ 68%]   step 282414
[ 68%]   step 282415
[ 68%]   step 282416
[ 68%]   step 282417
[ 68%]   step 282418
[ 68%]   step 282419
[ 68%]   step 282420
[ 68%]   step 282421
[ 68%]   step 282422
[ 68%]   step 282423
[ 68%]   step 282424
[ 68%]   step 282425
[ 68%]   step 282426
[ 68%]   step 282427
[ 68%]   step 282428
[ 68%]   step 282429
[ 68%]   step 282430
[ 68%]   step 282431
[ 68%]   step 282432
[ 68%]   step 282433
[ 68%]   step 282434
[ 68%]   step 282435
[ 68%]   step 282436
[ 68%]   step 282437
[ 68%]   step 282438
[ 68%]   step 282439
[ 68%]   step 282440
[ 68%]   step 282441
[ 68%]   step 282442
[ 68%]   step 282443
[ 68%]   step 282444
[ 68%]   step 282445
[ 68%]   step 282446
[ 68%]   step 282447
[ 68%]   step 282448
[ 68%]   step 282449
[ 68%]   step 282450
[ 68%]   step 282451
[ 68%]   step 282452
[ 68%]   step 282453
[ 68%]   step 282454
[ 68%]   step 282455
[ 68%]   step 282456
[ 68%]   step 282457
[ 68%]   step 282458
[ 68%]   step 282459
[ 68%]   step 282460
[ 68%]   step 282461
[ 68%]   step 282462
[ 68%]   step 282463
[ 68%]   step 282464
[ 68%]   step 282465
[ 68%]   step 282466
[ 68%]   step 282467
[ 68%]   step 282468
[ 68%]   step 282469
[ 68%]   step 282470
[ 68%]   step 282471
[ 68%]   step 282472
[ 68%]   step 282473
[ 68%]   step 282474
[ 68%]   step 282475
[ 68%]   step 282476
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282477
[ 68%]   step 282478
[ 68%]   step 282479
[ 68%]   step 282480
[ 68%]   step 282481
[ 68%]   step 282482
[ 68%]   step 282483
[ 68%]   step 282484
[ 68%]   step 282485
[ 68%]   step 282486
[ 68%]   step 282487
[ 68%]   step 282488
[ 68%]   step 282489
[ 68%]   step 282490
[ 68%]   step 282491
[ 68%]   step 282492
[ 68%]   step 282493
[ 68%]   step 282494
[ 68%]   step 282495
[ 68%]   step 282496
[ 68%]   step 282497
[ 68%]   step 282498
[ 68%]   step 282499
[ 68%]   step 282500
[ 68%]   step 282501
[ 68%]   step 282502
[ 68%]   step 282503
[ 68%]   step 282504
[ 68%]   step 282505
[ 68%]   step 282506
[ 68%]   step 282507
[ 68%]   step 282508
[ 68%]   step 282509
[ 68%]   step 282510
[ 68%]   step 282511
[ 68%]   step 282512
[ 68%]   step 282513
[ 68%]   step 282514
[ 68%]   step 282515
[ 68%]   step 282516
[ 68%]   step 282517
[ 68%]   step 282518
[ 68%]   step 282519
[ 68%]   step 282520
[ 68%]   step 282521
[ 68%]   step 282522
[ 68%]   step 282523
[ 68%]   step 282524
[ 68%]   step 282525
[ 68%]   step 282526
[ 68%]   step 282527
[ 68%]   step 282528
[ 68%]   step 282529
[ 68%]   step 282530
[ 68%]   step 282531
[ 68%]   step 282532
[ 68%]   step 282533
[ 68%]   step 282534
[ 68%]   step 282535
[ 68%]   step 282536
[ 68%]   step 282537
[ 68%]   step 282538
[ 68%]   step 282539
[ 68%]   step 282540
[ 68%]   step 282541
[ 68%]   step 282542
[ 68%]   step 282543
[ 68%]   step 282544
[ 68%]   step 282545
[ 68%]   step 282546
[ 68%]   step 282547
[ 68%]   step 282548
[ 68%]   step 282549
[ 68%]   step 282550
[ 68%]   step 282551
[ 68%]   step 282552
[ 68%]   step 282553
[ 68%]   step 282554
[ 68%]   step 282555
[ 68%]   step 282556
[ 68%]   step 282557
[ 68%]   step 282558
[ 68%]   step 282559
[ 68%]   step 282560
[ 68%]   step 282561
[ 68%]   step 282562
[ 68%]   step 282563
[ 68%]   step 282564
[ 68%]   step 282565
[ 68%]   step 282566
[ 68%]   step 282567
[ 68%]   step 282568
[ 68%]   step 282569
[ 68%]   step 282570
[ 68%]   step 282571
[ 68%]   step 282572
[ 68%]   step 282573
[ 68%]   step 282574
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282575
[ 68%]   step 282576
[ 68%]   step 282577
[ 68%]   step 282578
[ 68%]   step 282579
[ 68%]   step 282580
[ 68%]   step 282581
[ 68%]   step 282582
[ 68%]   step 282583
[ 68%]   step 282584
[ 68%]   step 282585
[ 68%]   step 282586
[ 68%]   step 282587
[ 68%]   step 282588
[ 68%]   step 282589
[ 68%]   step 282590
[ 68%]   step 282591
[ 68%]   step 282592
[ 68%]   step 282593
[ 68%]   step 282594
[ 68%]   step 282595
[ 68%]   step 282596
[ 68%]   step 282597
[ 68%]   step 282598
[ 68%]   step 282599
[ 68%]   step 282600
[ 68%]   step 282601
[ 68%]   step 282602
[ 68%]   step 282603
[ 68%]   step 282604
[ 68%]   step 282605
[ 68%]   step 282606
[ 68%]   step 282607
[ 68%]   step 282608
[ 68%]   step 282609
[ 68%]   step 282610
[ 68%]   step 282611
[ 68%]   step 282612
[ 68%]   step 282613
[ 68%]   step 282614
[ 68%]   step 282615
[ 68%]   step 282616
[ 68%]   step 282617
[ 68%]   step 282618
[ 68%]   step 282619
[ 68%]   step 282620
[ 68%]   step 282621
[ 68%]   step 282622
[ 68%]   step 282623
[ 68%]   step 282624
[ 68%]   step 282625
[ 68%]   step 282626
[ 68%]   step 282627
[ 68%]   step 282628
[ 68%]   step 282629
[ 68%]   step 282630
[ 68%]   step 282631
[ 68%]   step 282632
[ 68%]   step 282633
[ 68%]   step 282634
[ 68%]   step 282635
[ 68%]   step 282636
[ 68%]   step 282637
[ 68%]   step 282638
[ 68%]   step 282639
[ 68%]   step 282640
[ 68%]   step 282641
[ 68%]   step 282642
[ 68%]   step 282643
[ 68%]   step 282644
[ 68%]   step 282645
[ 68%]   step 282646
[ 68%]   step 282647
[ 68%]   step 282648
[ 68%]   step 282649
[ 68%]   step 282650
[ 68%]   step 282651
[ 68%]   step 282652
[ 68%]   step 282653
[ 68%]   step 282654
[ 68%]   step 282655
[ 68%]   step 282656
[ 68%]   step 282657
[ 68%]   step 282658
[ 68%]   step 282659
[ 68%]   step 282660
[ 68%]   step 282661
[ 68%]   step 282662
[ 68%]   step 282663
[ 68%]   step 282664
[ 68%]   step 282665
[ 68%]   step 282666
[ 68%]   step 282667
[ 68%]   step 282668
[ 68%]   step 282669
[ 68%]   step 282670
[ 68%]   step 282671
[ 68%]   step 282672
[ 68%]   step 282673
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 68%]   step 282674
[ 68%]   step 282675
[ 68%]   step 282676
[ 68%]   step 282677
[ 68%]   step 282678
[ 68%]   step 282679
[ 68%]   step 282680
[ 68%]   step 282681
[ 68%]   step 282682
[ 68%]   step 282683
[ 68%]   step 282684
[ 68%]   step 282685
[ 68%]   step 282686
[ 68%]   step 282687
[ 68%]   step 282688
[ 68%]   step 282689
[ 68%]   step 282690
[ 68%]   step 282691
[ 68%]   step 282692
[ 68%]   step 282693
[ 68%]   step 282694
[ 68%]   step 282695
[ 68%]   step 282696
[ 68%]   step 282697
[ 68%]   step 282698
[ 68%]   step 282699
[ 68%]   step 282700
[ 68%]   step 282701
[ 68%]   step 282702
[ 68%]   step 282703
[ 68%]   step 282704
[ 68%]   step 282705
[ 68%]   step 282706
[ 68%]   step 282707
[ 68%]   step 282708
[ 68%]   step 282709
[ 68%]   step 282710
[ 68%]   step 282711
[ 68%]   step 282712
[ 68%]   step 282713
[ 68%]   step 282714
[ 68%]   step 282715
[ 68%]   step 282716
[ 68%]   step 282717
[ 68%]   step 282718
[ 68%]   step 282719
[ 68%]   step 282720
[ 68%]   step 282721
[ 68%]   step 282722
[ 68%]   step 282723
[ 68%]   step 282724
[ 68%]   step 282725
[ 68%]   step 282726
[ 68%]   step 282727
[ 68%]   step 282728
[ 68%]   step 282729
[ 68%]   step 282730
[ 68%]   step 282731
[ 68%]   step 282732
[ 68%]   step 282733
[ 68%]   step 282734
[ 68%]   step 282735
[ 68%]   step 282736
[ 68%]   step 282737
[ 68%]   step 282738
[ 68%]   step 282739
[ 68%]   step 282740
[ 68%]   step 282741
[ 68%]   step 282742
[ 68%]   step 282743
[ 68%]   step 282744
[ 68%]   step 282745
[ 68%]   step 282746
[ 68%]   step 282747
[ 68%]   step 282748
[ 68%]   step 282749
[ 68%]   step 282750
[ 68%]   step 282751
[ 68%]   step 282752
[ 68%]   step 282753
[ 68%]   step 282754
[ 68%]   step 282755
[ 68%]   step 282756
[ 68%]   step 282757
[ 68%]   step 282758
[ 68%]   step 282759
[ 68%]   step 282760
[ 68%]   step 282761
[ 68%]   step 282762
[ 68%]   step 282763
[ 68%]   step 282764
[ 68%]   step 282765
[ 68%]   step 282766
[ 68%]   step 282767
[ 68%]   step 282768
[ 68%]   step 282769
[ 68%]   step 282770
[ 69%]   step 282771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 282772
[ 69%]   step 282773
[ 69%]   step 282774
[ 69%]   step 282775
[ 69%]   step 282776
[ 69%]   step 282777
[ 69%]   step 282778
[ 69%]   step 282779
[ 69%]   step 282780
[ 69%]   step 282781
[ 69%]   step 282782
[ 69%]   step 282783
[ 69%]   step 282784
[ 69%]   step 282785
[ 69%]   step 282786
[ 69%]   step 282787
[ 69%]   step 282788
[ 69%]   step 282789
[ 69%]   step 282790
[ 69%]   step 282791
[ 69%]   step 282792
[ 69%]   step 282793
[ 69%]   step 282794
[ 69%]   step 282795
[ 69%]   step 282796
[ 69%]   step 282797
[ 69%]   step 282798
[ 69%]   step 282799
[ 69%]   step 282800
[ 69%]   step 282801
[ 69%]   step 282802
[ 69%]   step 282803
[ 69%]   step 282804
[ 69%]   step 282805
[ 69%]   step 282806
[ 69%]   step 282807
[ 69%]   step 282808
[ 69%]   step 282809
[ 69%]   step 282810
[ 69%]   step 282811
[ 69%]   step 282812
[ 69%]   step 282813
[ 69%]   step 282814
[ 69%]   step 282815
[ 69%]   step 282816
[ 69%]   step 282817
[ 69%]   step 282818
[ 69%]   step 282819
[ 69%]   step 282820
[ 69%]   step 282821
[ 69%]   step 282822
[ 69%]   step 282823
[ 69%]   step 282824
[ 69%]   step 282825
[ 69%]   step 282826
[ 69%]   step 282827
[ 69%]   step 282828
[ 69%]   step 282829
[ 69%]   step 282830
[ 69%]   step 282831
[ 69%]   step 282832
[ 69%]   step 282833
[ 69%]   step 282834
[ 69%]   step 282835
[ 69%]   step 282836
[ 69%]   step 282837
[ 69%]   step 282838
[ 69%]   step 282839
[ 69%]   step 282840
[ 69%]   step 282841
[ 69%]   step 282842
[ 69%]   step 282843
[ 69%]   step 282844
[ 69%]   step 282845
[ 69%]   step 282846
[ 69%]   step 282847
[ 69%]   step 282848
[ 69%]   step 282849
[ 69%]   step 282850
[ 69%]   step 282851
[ 69%]   step 282852
[ 69%]   step 282853
[ 69%]   step 282854
[ 69%]   step 282855
[ 69%]   step 282856
[ 69%]   step 282857
[ 69%]   step 282858
[ 69%]   step 282859
[ 69%]   step 282860
[ 69%]   step 282861
[ 69%]   step 282862
[ 69%]   step 282863
[ 69%]   step 282864
[ 69%]   step 282865
[ 69%]   step 282866
[ 69%]   step 282867
[ 69%]   step 282868
[ 69%]   step 282869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 282870
[ 69%]   step 282871
[ 69%]   step 282872
[ 69%]   step 282873
[ 69%]   step 282874
[ 69%]   step 282875
[ 69%]   step 282876
[ 69%]   step 282877
[ 69%]   step 282878
[ 69%]   step 282879
[ 69%]   step 282880
[ 69%]   step 282881
[ 69%]   step 282882
[ 69%]   step 282883
[ 69%]   step 282884
[ 69%]   step 282885
[ 69%]   step 282886
[ 69%]   step 282887
[ 69%]   step 282888
[ 69%]   step 282889
[ 69%]   step 282890
[ 69%]   step 282891
[ 69%]   step 282892
[ 69%]   step 282893
[ 69%]   step 282894
[ 69%]   step 282895
[ 69%]   step 282896
[ 69%]   step 282897
[ 69%]   step 282898
[ 69%]   step 282899
[ 69%]   step 282900
[ 69%]   step 282901
[ 69%]   step 282902
[ 69%]   step 282903
[ 69%]   step 282904
[ 69%]   step 282905
[ 69%]   step 282906
[ 69%]   step 282907
[ 69%]   step 282908
[ 69%]   step 282909
[ 69%]   step 282910
[ 69%]   step 282911
[ 69%]   step 282912
[ 69%]   step 282913
[ 69%]   step 282914
[ 69%]   step 282915
[ 69%]   step 282916
[ 69%]   step 282917
[ 69%]   step 282918
[ 69%]   step 282919
[ 69%]   step 282920
[ 69%]   step 282921
[ 69%]   step 282922
[ 69%]   step 282923
[ 69%]   step 282924
[ 69%]   step 282925
[ 69%]   step 282926
[ 69%]   step 282927
[ 69%]   step 282928
[ 69%]   step 282929
[ 69%]   step 282930
[ 69%]   step 282931
[ 69%]   step 282932
[ 69%]   step 282933
[ 69%]   step 282934
[ 69%]   step 282935
[ 69%]   step 282936
[ 69%]   step 282937
[ 69%]   step 282938
[ 69%]   step 282939
[ 69%]   step 282940
[ 69%]   step 282941
[ 69%]   step 282942
[ 69%]   step 282943
[ 69%]   step 282944
[ 69%]   step 282945
[ 69%]   step 282946
[ 69%]   step 282947
[ 69%]   step 282948
[ 69%]   step 282949
[ 69%]   step 282950
[ 69%]   step 282951
[ 69%]   step 282952
[ 69%]   step 282953
[ 69%]   step 282954
[ 69%]   step 282955
[ 69%]   step 282956
[ 69%]   step 282957
[ 69%]   step 282958
[ 69%]   step 282959
[ 69%]   step 282960
[ 69%]   step 282961
[ 69%]   step 282962
[ 69%]   step 282963
[ 69%]   step 282964
[ 69%]   step 282965
[ 69%]   step 282966
[ 69%]   step 282967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 69%]   step 282968
[ 69%]   step 282969
[ 69%]   step 282970
[ 69%]   step 282971
[ 69%]   step 282972
[ 69%]   step 282973
[ 69%]   step 282974
[ 69%]   step 282975
[ 69%]   step 282976
[ 69%]   step 282977
[ 69%]   step 282978
[ 69%]   step 282979
[ 69%]   step 282980
[ 69%]   step 282981
[ 69%]   step 282982
[ 69%]   step 282983
[ 69%]   step 282984
[ 69%]   step 282985
[ 69%]   step 282986
[ 69%]   step 282987
[ 69%]   step 282988
[ 69%]   step 282989
[ 69%]   step 282990
[ 69%]   step 282991
[ 69%]   step 282992
[ 69%]   step 282993
[ 69%]   step 282994
[ 69%]   step 282995
[ 69%]   step 282996
[ 69%]   step 282997
[ 69%]   step 282998
[ 69%]   step 282999
[ 69%]   step 283000
[ 69%]   step 283001
[ 69%]   step 283002
[ 69%]   step 283003
[ 69%]   step 283004
[ 69%]   step 283005
[ 69%]   step 283006
[ 69%]   step 283007
[ 69%]   step 283008
[ 69%]   step 283009
[ 69%]   step 283010
[ 69%]   step 283011
