SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 94858
[ 17%]   step 94859
[ 17%]   step 94860
[ 17%]   step 94861
[ 17%]   step 94862
[ 17%]   step 94863
[ 17%]   step 94864
[ 17%]   step 94865
[ 17%]   step 94866
[ 17%]   step 94867
[ 17%]   step 94868
[ 17%]   step 94869
[ 17%]   step 94870
[ 17%]   step 94871
[ 17%]   step 94872
[ 17%]   step 94873
[ 17%]   step 94874
[ 17%]   step 94875
[ 17%]   step 94876
[ 17%]   step 94877
[ 17%]   step 94878
[ 17%]   step 94879
[ 17%]   step 94880
[ 17%]   step 94881
[ 17%]   step 94882
[ 17%]   step 94883
[ 17%]   step 94884
[ 17%]   step 94885
[ 17%]   step 94886
[ 17%]   step 94887
[ 17%]   step 94888
[ 17%]   step 94889
[ 17%]   step 94890
[ 17%]   step 94891
[ 17%]   step 94892
[ 17%]   step 94893
[ 17%]   step 94894
[ 17%]   step 94895
[ 17%]   step 94896
[ 17%]   step 94897
[ 17%]   step 94898
[ 17%]   step 94899
[ 17%]   step 94900
[ 17%]   step 94901
[ 17%]   step 94902
[ 17%]   step 94903
[ 17%]   step 94904
[ 17%]   step 94905
[ 17%]   step 94906
[ 17%]   step 94907
[ 17%]   step 94908
[ 17%]   step 94909
[ 17%]   step 94910
[ 17%]   step 94911
[ 17%]   step 94912
[ 17%]   step 94913
[ 17%]   step 94914
[ 17%]   step 94915
[ 17%]   step 94916
[ 17%]   step 94917
[ 17%]   step 94918
[ 17%]   step 94919
[ 17%]   step 94920
[ 17%]   step 94921
[ 17%]   step 94922
[ 17%]   step 94923
[ 17%]   step 94924
[ 17%]   step 94925
[ 17%]   step 94926
[ 17%]   step 94927
[ 17%]   step 94928
[ 17%]   step 94929
[ 17%]   step 94930
[ 17%]   step 94931
[ 17%]   step 94932
[ 17%]   step 94933
[ 17%]   step 94934
[ 17%]   step 94935
[ 17%]   step 94936
[ 17%]   step 94937
[ 17%]   step 94938
[ 17%]   step 94939
[ 17%]   step 94940
[ 17%]   step 94941
[ 17%]   step 94942
[ 17%]   step 94943
[ 17%]   step 94944
[ 17%]   step 94945
[ 17%]   step 94946
[ 17%]   step 94947
[ 17%]   step 94948
[ 17%]   step 94949
[ 17%]   step 94950
[ 17%]   step 94951
[ 17%]   step 94952
[ 17%]   step 94953
[ 17%]   step 94954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 94955
[ 17%]   step 94956
[ 17%]   step 94957
[ 17%]   step 94958
[ 17%]   step 94959
[ 17%]   step 94960
[ 17%]   step 94961
[ 17%]   step 94962
[ 17%]   step 94963
[ 17%]   step 94964
[ 17%]   step 94965
[ 17%]   step 94966
[ 17%]   step 94967
[ 17%]   step 94968
[ 17%]   step 94969
[ 17%]   step 94970
[ 17%]   step 94971
[ 17%]   step 94972
[ 17%]   step 94973
[ 17%]   step 94974
[ 17%]   step 94975
[ 17%]   step 94976
[ 17%]   step 94977
[ 17%]   step 94978
[ 17%]   step 94979
[ 17%]   step 94980
[ 17%]   step 94981
[ 17%]   step 94982
[ 17%]   step 94983
[ 17%]   step 94984
[ 17%]   step 94985
[ 17%]   step 94986
[ 17%]   step 94987
[ 17%]   step 94988
[ 17%]   step 94989
[ 17%]   step 94990
[ 17%]   step 94991
[ 17%]   step 94992
[ 17%]   step 94993
[ 17%]   step 94994
[ 17%]   step 94995
[ 17%]   step 94996
[ 17%]   step 94997
[ 17%]   step 94998
[ 17%]   step 94999
[ 17%]   step 95000
[ 17%]   step 95001
[ 17%]   step 95002
[ 17%]   step 95003
[ 17%]   step 95004
[ 17%]   step 95005
[ 17%]   step 95006
[ 17%]   step 95007
[ 17%]   step 95008
[ 17%]   step 95009
[ 17%]   step 95010
[ 17%]   step 95011
[ 17%]   step 95012
[ 17%]   step 95013
[ 17%]   step 95014
[ 17%]   step 95015
[ 17%]   step 95016
[ 17%]   step 95017
[ 17%]   step 95018
[ 17%]   step 95019
[ 17%]   step 95020
[ 17%]   step 95021
[ 17%]   step 95022
[ 17%]   step 95023
[ 17%]   step 95024
[ 17%]   step 95025
[ 17%]   step 95026
[ 17%]   step 95027
[ 17%]   step 95028
[ 17%]   step 95029
[ 17%]   step 95030
[ 17%]   step 95031
[ 17%]   step 95032
[ 17%]   step 95033
[ 17%]   step 95034
[ 17%]   step 95035
[ 17%]   step 95036
[ 17%]   step 95037
[ 17%]   step 95038
[ 17%]   step 95039
[ 17%]   step 95040
[ 17%]   step 95041
[ 17%]   step 95042
[ 17%]   step 95043
[ 17%]   step 95044
[ 17%]   step 95045
[ 17%]   step 95046
[ 17%]   step 95047
[ 17%]   step 95048
[ 17%]   step 95049
[ 17%]   step 95050
[ 17%]   step 95051
[ 17%]   step 95052
[ 17%]   step 95053
[ 17%]   step 95054
[ 17%]   step 95055
[ 17%]   step 95056
[ 17%]   step 95057
[ 17%]   step 95058
[ 17%]   step 95059
[ 17%]   step 95060
[ 17%]   step 95061
[ 17%]   step 95062
[ 17%]   step 95063
[ 17%]   step 95064
[ 17%]   step 95065
[ 17%]   step 95066
[ 17%]   step 95067
[ 17%]   step 95068
[ 17%]   step 95069
[ 17%]   step 95070
[ 17%]   step 95071
[ 17%]   step 95072
[ 17%]   step 95073
[ 17%]   step 95074
[ 17%]   step 95075
[ 17%]   step 95076
[ 17%]   step 95077
[ 17%]   step 95078
[ 17%]   step 95079
[ 17%]   step 95080
[ 17%]   step 95081
[ 17%]   step 95082
[ 17%]   step 95083
[ 17%]   step 95084
[ 17%]   step 95085
[ 17%]   step 95086
[ 17%]   step 95087
[ 17%]   step 95088
[ 17%]   step 95089
[ 17%]   step 95090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95091
[ 17%]   step 95092
[ 17%]   step 95093
[ 17%]   step 95094
[ 17%]   step 95095
[ 17%]   step 95096
[ 17%]   step 95097
[ 17%]   step 95098
[ 17%]   step 95099
[ 17%]   step 95100
[ 17%]   step 95101
[ 17%]   step 95102
[ 17%]   step 95103
[ 17%]   step 95104
[ 17%]   step 95105
[ 17%]   step 95106
[ 17%]   step 95107
[ 17%]   step 95108
[ 17%]   step 95109
[ 17%]   step 95110
[ 17%]   step 95111
[ 17%]   step 95112
[ 17%]   step 95113
[ 17%]   step 95114
[ 17%]   step 95115
[ 17%]   step 95116
[ 17%]   step 95117
[ 17%]   step 95118
[ 17%]   step 95119
[ 17%]   step 95120
[ 17%]   step 95121
[ 17%]   step 95122
[ 17%]   step 95123
[ 17%]   step 95124
[ 17%]   step 95125
[ 17%]   step 95126
[ 17%]   step 95127
[ 17%]   step 95128
[ 17%]   step 95129
[ 17%]   step 95130
[ 17%]   step 95131
[ 17%]   step 95132
[ 17%]   step 95133
[ 17%]   step 95134
[ 17%]   step 95135
[ 17%]   step 95136
[ 17%]   step 95137
[ 17%]   step 95138
[ 17%]   step 95139
[ 17%]   step 95140
[ 17%]   step 95141
[ 17%]   step 95142
[ 17%]   step 95143
[ 17%]   step 95144
[ 17%]   step 95145
[ 17%]   step 95146
[ 17%]   step 95147
[ 17%]   step 95148
[ 17%]   step 95149
[ 17%]   step 95150
[ 17%]   step 95151
[ 17%]   step 95152
[ 17%]   step 95153
[ 17%]   step 95154
[ 17%]   step 95155
[ 17%]   step 95156
[ 17%]   step 95157
[ 17%]   step 95158
[ 17%]   step 95159
[ 17%]   step 95160
[ 17%]   step 95161
[ 17%]   step 95162
[ 17%]   step 95163
[ 17%]   step 95164
[ 17%]   step 95165
[ 17%]   step 95166
[ 17%]   step 95167
[ 17%]   step 95168
[ 17%]   step 95169
[ 17%]   step 95170
[ 17%]   step 95171
[ 17%]   step 95172
[ 17%]   step 95173
[ 17%]   step 95174
[ 17%]   step 95175
[ 17%]   step 95176
[ 17%]   step 95177
[ 17%]   step 95178
[ 17%]   step 95179
[ 17%]   step 95180
[ 17%]   step 95181
[ 17%]   step 95182
[ 17%]   step 95183
[ 17%]   step 95184
[ 17%]   step 95185
[ 17%]   step 95186
[ 17%]   step 95187
[ 17%]   step 95188
[ 17%]   step 95189
[ 17%]   step 95190
[ 17%]   step 95191
[ 17%]   step 95192
[ 17%]   step 95193
[ 17%]   step 95194
[ 17%]   step 95195
[ 17%]   step 95196
[ 17%]   step 95197
[ 17%]   step 95198
[ 17%]   step 95199
[ 17%]   step 95200
[ 17%]   step 95201
[ 17%]   step 95202
[ 17%]   step 95203
[ 17%]   step 95204
[ 17%]   step 95205
[ 17%]   step 95206
[ 17%]   step 95207
[ 17%]   step 95208
[ 17%]   step 95209
[ 17%]   step 95210
[ 17%]   step 95211
[ 17%]   step 95212
[ 17%]   step 95213
[ 17%]   step 95214
[ 17%]   step 95215
[ 17%]   step 95216
[ 17%]   step 95217
[ 17%]   step 95218
[ 17%]   step 95219
[ 17%]   step 95220
[ 17%]   step 95221
[ 17%]   step 95222
[ 17%]   step 95223
[ 17%]   step 95224
[ 17%]   step 95225
[ 17%]   step 95226
[ 17%]   step 95227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95228
[ 17%]   step 95229
[ 17%]   step 95230
[ 17%]   step 95231
[ 17%]   step 95232
[ 17%]   step 95233
[ 17%]   step 95234
[ 17%]   step 95235
[ 17%]   step 95236
[ 17%]   step 95237
[ 17%]   step 95238
[ 17%]   step 95239
[ 17%]   step 95240
[ 17%]   step 95241
[ 17%]   step 95242
[ 17%]   step 95243
[ 17%]   step 95244
[ 17%]   step 95245
[ 17%]   step 95246
[ 17%]   step 95247
[ 17%]   step 95248
[ 17%]   step 95249
[ 17%]   step 95250
[ 17%]   step 95251
[ 17%]   step 95252
[ 17%]   step 95253
[ 17%]   step 95254
[ 17%]   step 95255
[ 17%]   step 95256
[ 17%]   step 95257
[ 17%]   step 95258
[ 17%]   step 95259
[ 17%]   step 95260
[ 17%]   step 95261
[ 17%]   step 95262
[ 17%]   step 95263
[ 17%]   step 95264
[ 17%]   step 95265
[ 17%]   step 95266
[ 17%]   step 95267
[ 17%]   step 95268
[ 17%]   step 95269
[ 17%]   step 95270
[ 17%]   step 95271
[ 17%]   step 95272
[ 17%]   step 95273
[ 17%]   step 95274
[ 17%]   step 95275
[ 17%]   step 95276
[ 17%]   step 95277
[ 17%]   step 95278
[ 17%]   step 95279
[ 17%]   step 95280
[ 17%]   step 95281
[ 17%]   step 95282
[ 17%]   step 95283
[ 17%]   step 95284
[ 17%]   step 95285
[ 17%]   step 95286
[ 17%]   step 95287
[ 17%]   step 95288
[ 17%]   step 95289
[ 17%]   step 95290
[ 17%]   step 95291
[ 17%]   step 95292
[ 17%]   step 95293
[ 17%]   step 95294
[ 17%]   step 95295
[ 17%]   step 95296
[ 17%]   step 95297
[ 17%]   step 95298
[ 17%]   step 95299
[ 17%]   step 95300
[ 17%]   step 95301
[ 17%]   step 95302
[ 17%]   step 95303
[ 17%]   step 95304
[ 17%]   step 95305
[ 17%]   step 95306
[ 17%]   step 95307
[ 17%]   step 95308
[ 17%]   step 95309
[ 17%]   step 95310
[ 17%]   step 95311
[ 17%]   step 95312
[ 17%]   step 95313
[ 17%]   step 95314
[ 17%]   step 95315
[ 17%]   step 95316
[ 17%]   step 95317
[ 17%]   step 95318
[ 17%]   step 95319
[ 17%]   step 95320
[ 17%]   step 95321
[ 17%]   step 95322
[ 17%]   step 95323
[ 17%]   step 95324
[ 17%]   step 95325
[ 17%]   step 95326
[ 17%]   step 95327
[ 17%]   step 95328
[ 17%]   step 95329
[ 17%]   step 95330
[ 17%]   step 95331
[ 17%]   step 95332
[ 17%]   step 95333
[ 17%]   step 95334
[ 17%]   step 95335
[ 17%]   step 95336
[ 17%]   step 95337
[ 17%]   step 95338
[ 17%]   step 95339
[ 17%]   step 95340
[ 17%]   step 95341
[ 17%]   step 95342
[ 17%]   step 95343
[ 17%]   step 95344
[ 17%]   step 95345
[ 17%]   step 95346
[ 17%]   step 95347
[ 17%]   step 95348
[ 17%]   step 95349
[ 17%]   step 95350
[ 17%]   step 95351
[ 17%]   step 95352
[ 17%]   step 95353
[ 17%]   step 95354
[ 17%]   step 95355
[ 17%]   step 95356
[ 17%]   step 95357
[ 17%]   step 95358
[ 17%]   step 95359
[ 17%]   step 95360
[ 17%]   step 95361
[ 17%]   step 95362
[ 17%]   step 95363
[ 17%]   step 95364
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95365
[ 17%]   step 95366
[ 17%]   step 95367
[ 17%]   step 95368
[ 17%]   step 95369
[ 17%]   step 95370
[ 17%]   step 95371
[ 17%]   step 95372
[ 17%]   step 95373
[ 17%]   step 95374
[ 17%]   step 95375
[ 17%]   step 95376
[ 17%]   step 95377
[ 17%]   step 95378
[ 17%]   step 95379
[ 17%]   step 95380
[ 17%]   step 95381
[ 17%]   step 95382
[ 17%]   step 95383
[ 17%]   step 95384
[ 17%]   step 95385
[ 17%]   step 95386
[ 17%]   step 95387
[ 17%]   step 95388
[ 17%]   step 95389
[ 17%]   step 95390
[ 17%]   step 95391
[ 17%]   step 95392
[ 17%]   step 95393
[ 17%]   step 95394
[ 17%]   step 95395
[ 17%]   step 95396
[ 17%]   step 95397
[ 17%]   step 95398
[ 17%]   step 95399
[ 17%]   step 95400
[ 17%]   step 95401
[ 17%]   step 95402
[ 17%]   step 95403
[ 17%]   step 95404
[ 17%]   step 95405
[ 17%]   step 95406
[ 17%]   step 95407
[ 17%]   step 95408
[ 17%]   step 95409
[ 17%]   step 95410
[ 17%]   step 95411
[ 17%]   step 95412
[ 17%]   step 95413
[ 17%]   step 95414
[ 17%]   step 95415
[ 17%]   step 95416
[ 17%]   step 95417
[ 17%]   step 95418
[ 17%]   step 95419
[ 17%]   step 95420
[ 17%]   step 95421
[ 17%]   step 95422
[ 17%]   step 95423
[ 17%]   step 95424
[ 17%]   step 95425
[ 17%]   step 95426
[ 17%]   step 95427
[ 17%]   step 95428
[ 17%]   step 95429
[ 17%]   step 95430
[ 17%]   step 95431
[ 17%]   step 95432
[ 17%]   step 95433
[ 17%]   step 95434
[ 17%]   step 95435
[ 17%]   step 95436
[ 17%]   step 95437
[ 17%]   step 95438
[ 17%]   step 95439
[ 17%]   step 95440
[ 17%]   step 95441
[ 17%]   step 95442
[ 17%]   step 95443
[ 17%]   step 95444
[ 17%]   step 95445
[ 17%]   step 95446
[ 17%]   step 95447
[ 17%]   step 95448
[ 17%]   step 95449
[ 17%]   step 95450
[ 17%]   step 95451
[ 17%]   step 95452
[ 17%]   step 95453
[ 17%]   step 95454
[ 17%]   step 95455
[ 17%]   step 95456
[ 17%]   step 95457
[ 17%]   step 95458
[ 17%]   step 95459
[ 17%]   step 95460
[ 17%]   step 95461
[ 17%]   step 95462
[ 17%]   step 95463
[ 17%]   step 95464
[ 17%]   step 95465
[ 17%]   step 95466
[ 17%]   step 95467
[ 17%]   step 95468
[ 17%]   step 95469
[ 17%]   step 95470
[ 17%]   step 95471
[ 17%]   step 95472
[ 17%]   step 95473
[ 17%]   step 95474
[ 17%]   step 95475
[ 17%]   step 95476
[ 17%]   step 95477
[ 17%]   step 95478
[ 17%]   step 95479
[ 17%]   step 95480
[ 17%]   step 95481
[ 17%]   step 95482
[ 17%]   step 95483
[ 17%]   step 95484
[ 17%]   step 95485
[ 17%]   step 95486
[ 17%]   step 95487
[ 17%]   step 95488
[ 17%]   step 95489
[ 17%]   step 95490
[ 17%]   step 95491
[ 17%]   step 95492
[ 17%]   step 95493
[ 17%]   step 95494
[ 17%]   step 95495
[ 17%]   step 95496
[ 17%]   step 95497
[ 17%]   step 95498
[ 17%]   step 95499
[ 17%]   step 95500
[ 17%]   step 95501
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95502
[ 17%]   step 95503
[ 17%]   step 95504
[ 17%]   step 95505
[ 17%]   step 95506
[ 17%]   step 95507
[ 17%]   step 95508
[ 17%]   step 95509
[ 17%]   step 95510
[ 17%]   step 95511
[ 17%]   step 95512
[ 17%]   step 95513
[ 17%]   step 95514
[ 17%]   step 95515
[ 17%]   step 95516
[ 17%]   step 95517
[ 17%]   step 95518
[ 17%]   step 95519
[ 17%]   step 95520
[ 17%]   step 95521
[ 17%]   step 95522
[ 17%]   step 95523
[ 17%]   step 95524
[ 17%]   step 95525
[ 17%]   step 95526
[ 17%]   step 95527
[ 17%]   step 95528
[ 17%]   step 95529
[ 17%]   step 95530
[ 17%]   step 95531
[ 17%]   step 95532
[ 17%]   step 95533
[ 17%]   step 95534
[ 17%]   step 95535
[ 17%]   step 95536
[ 17%]   step 95537
[ 17%]   step 95538
[ 17%]   step 95539
[ 17%]   step 95540
[ 17%]   step 95541
[ 17%]   step 95542
[ 17%]   step 95543
[ 17%]   step 95544
[ 17%]   step 95545
[ 17%]   step 95546
[ 17%]   step 95547
[ 17%]   step 95548
[ 17%]   step 95549
[ 17%]   step 95550
[ 17%]   step 95551
[ 17%]   step 95552
[ 17%]   step 95553
[ 17%]   step 95554
[ 17%]   step 95555
[ 17%]   step 95556
[ 17%]   step 95557
[ 17%]   step 95558
[ 17%]   step 95559
[ 17%]   step 95560
[ 17%]   step 95561
[ 17%]   step 95562
[ 17%]   step 95563
[ 17%]   step 95564
[ 17%]   step 95565
[ 17%]   step 95566
[ 17%]   step 95567
[ 17%]   step 95568
[ 17%]   step 95569
[ 17%]   step 95570
[ 17%]   step 95571
[ 17%]   step 95572
[ 17%]   step 95573
[ 17%]   step 95574
[ 17%]   step 95575
[ 17%]   step 95576
[ 17%]   step 95577
[ 17%]   step 95578
[ 17%]   step 95579
[ 17%]   step 95580
[ 17%]   step 95581
[ 17%]   step 95582
[ 17%]   step 95583
[ 17%]   step 95584
[ 17%]   step 95585
[ 17%]   step 95586
[ 17%]   step 95587
[ 17%]   step 95588
[ 17%]   step 95589
[ 17%]   step 95590
[ 17%]   step 95591
[ 17%]   step 95592
[ 17%]   step 95593
[ 17%]   step 95594
[ 17%]   step 95595
[ 17%]   step 95596
[ 17%]   step 95597
[ 17%]   step 95598
[ 17%]   step 95599
[ 17%]   step 95600
[ 17%]   step 95601
[ 17%]   step 95602
[ 17%]   step 95603
[ 17%]   step 95604
[ 17%]   step 95605
[ 17%]   step 95606
[ 17%]   step 95607
[ 17%]   step 95608
[ 17%]   step 95609
[ 17%]   step 95610
[ 17%]   step 95611
[ 17%]   step 95612
[ 17%]   step 95613
[ 17%]   step 95614
[ 17%]   step 95615
[ 17%]   step 95616
[ 17%]   step 95617
[ 17%]   step 95618
[ 17%]   step 95619
[ 17%]   step 95620
[ 17%]   step 95621
[ 17%]   step 95622
[ 17%]   step 95623
[ 17%]   step 95624
[ 17%]   step 95625
[ 17%]   step 95626
[ 17%]   step 95627
[ 17%]   step 95628
[ 17%]   step 95629
[ 17%]   step 95630
[ 17%]   step 95631
[ 17%]   step 95632
[ 17%]   step 95633
[ 17%]   step 95634
[ 17%]   step 95635
[ 17%]   step 95636
[ 17%]   step 95637
[ 17%]   step 95638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95639
[ 17%]   step 95640
[ 17%]   step 95641
[ 17%]   step 95642
[ 17%]   step 95643
[ 17%]   step 95644
[ 17%]   step 95645
[ 17%]   step 95646
[ 17%]   step 95647
[ 17%]   step 95648
[ 17%]   step 95649
[ 17%]   step 95650
[ 17%]   step 95651
[ 17%]   step 95652
[ 17%]   step 95653
[ 17%]   step 95654
[ 17%]   step 95655
[ 17%]   step 95656
[ 17%]   step 95657
[ 17%]   step 95658
[ 17%]   step 95659
[ 17%]   step 95660
[ 17%]   step 95661
[ 17%]   step 95662
[ 17%]   step 95663
[ 17%]   step 95664
[ 17%]   step 95665
[ 17%]   step 95666
[ 17%]   step 95667
[ 17%]   step 95668
[ 17%]   step 95669
[ 17%]   step 95670
[ 17%]   step 95671
[ 17%]   step 95672
[ 17%]   step 95673
[ 17%]   step 95674
[ 17%]   step 95675
[ 17%]   step 95676
[ 17%]   step 95677
[ 17%]   step 95678
[ 17%]   step 95679
[ 17%]   step 95680
[ 17%]   step 95681
[ 17%]   step 95682
[ 17%]   step 95683
[ 17%]   step 95684
[ 17%]   step 95685
[ 17%]   step 95686
[ 17%]   step 95687
[ 17%]   step 95688
[ 17%]   step 95689
[ 17%]   step 95690
[ 17%]   step 95691
[ 17%]   step 95692
[ 17%]   step 95693
[ 17%]   step 95694
[ 17%]   step 95695
[ 17%]   step 95696
[ 17%]   step 95697
[ 17%]   step 95698
[ 17%]   step 95699
[ 17%]   step 95700
[ 17%]   step 95701
[ 17%]   step 95702
[ 17%]   step 95703
[ 17%]   step 95704
[ 17%]   step 95705
[ 17%]   step 95706
[ 17%]   step 95707
[ 17%]   step 95708
[ 17%]   step 95709
[ 17%]   step 95710
[ 17%]   step 95711
[ 17%]   step 95712
[ 17%]   step 95713
[ 17%]   step 95714
[ 17%]   step 95715
[ 17%]   step 95716
[ 17%]   step 95717
[ 17%]   step 95718
[ 17%]   step 95719
[ 17%]   step 95720
[ 17%]   step 95721
[ 17%]   step 95722
[ 17%]   step 95723
[ 17%]   step 95724
[ 17%]   step 95725
[ 17%]   step 95726
[ 17%]   step 95727
[ 17%]   step 95728
[ 17%]   step 95729
[ 17%]   step 95730
[ 17%]   step 95731
[ 17%]   step 95732
[ 17%]   step 95733
[ 17%]   step 95734
[ 17%]   step 95735
[ 17%]   step 95736
[ 17%]   step 95737
[ 17%]   step 95738
[ 17%]   step 95739
[ 17%]   step 95740
[ 17%]   step 95741
[ 17%]   step 95742
[ 17%]   step 95743
[ 17%]   step 95744
[ 17%]   step 95745
[ 17%]   step 95746
[ 17%]   step 95747
[ 17%]   step 95748
[ 17%]   step 95749
[ 17%]   step 95750
[ 17%]   step 95751
[ 17%]   step 95752
[ 17%]   step 95753
[ 17%]   step 95754
[ 17%]   step 95755
[ 17%]   step 95756
[ 17%]   step 95757
[ 17%]   step 95758
[ 17%]   step 95759
[ 17%]   step 95760
[ 17%]   step 95761
[ 17%]   step 95762
[ 17%]   step 95763
[ 17%]   step 95764
[ 17%]   step 95765
[ 17%]   step 95766
[ 17%]   step 95767
[ 17%]   step 95768
[ 17%]   step 95769
[ 17%]   step 95770
[ 17%]   step 95771
[ 17%]   step 95772
[ 17%]   step 95773
[ 17%]   step 95774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 95775
[ 17%]   step 95776
[ 17%]   step 95777
[ 17%]   step 95778
[ 17%]   step 95779
[ 17%]   step 95780
[ 17%]   step 95781
[ 17%]   step 95782
[ 17%]   step 95783
[ 17%]   step 95784
[ 17%]   step 95785
[ 17%]   step 95786
[ 17%]   step 95787
[ 17%]   step 95788
[ 17%]   step 95789
[ 17%]   step 95790
[ 17%]   step 95791
[ 17%]   step 95792
[ 17%]   step 95793
[ 17%]   step 95794
[ 17%]   step 95795
[ 17%]   step 95796
[ 17%]   step 95797
[ 17%]   step 95798
[ 17%]   step 95799
[ 17%]   step 95800
[ 17%]   step 95801
[ 17%]   step 95802
[ 17%]   step 95803
[ 17%]   step 95804
[ 17%]   step 95805
[ 17%]   step 95806
[ 17%]   step 95807
[ 17%]   step 95808
[ 17%]   step 95809
[ 17%]   step 95810
[ 17%]   step 95811
[ 17%]   step 95812
[ 17%]   step 95813
[ 17%]   step 95814
[ 17%]   step 95815
[ 17%]   step 95816
[ 17%]   step 95817
[ 17%]   step 95818
[ 17%]   step 95819
[ 17%]   step 95820
[ 17%]   step 95821
[ 17%]   step 95822
[ 17%]   step 95823
[ 17%]   step 95824
[ 17%]   step 95825
[ 17%]   step 95826
[ 17%]   step 95827
[ 17%]   step 95828
[ 17%]   step 95829
[ 17%]   step 95830
[ 17%]   step 95831
[ 17%]   step 95832
[ 17%]   step 95833
[ 17%]   step 95834
[ 17%]   step 95835
[ 17%]   step 95836
[ 17%]   step 95837
[ 17%]   step 95838
[ 17%]   step 95839
[ 17%]   step 95840
[ 17%]   step 95841
[ 17%]   step 95842
[ 17%]   step 95843
[ 17%]   step 95844
[ 17%]   step 95845
[ 17%]   step 95846
[ 17%]   step 95847
[ 17%]   step 95848
[ 17%]   step 95849
[ 17%]   step 95850
[ 17%]   step 95851
[ 17%]   step 95852
[ 17%]   step 95853
[ 17%]   step 95854
[ 17%]   step 95855
[ 17%]   step 95856
[ 17%]   step 95857
[ 17%]   step 95858
[ 17%]   step 95859
[ 17%]   step 95860
[ 17%]   step 95861
[ 17%]   step 95862
[ 17%]   step 95863
[ 17%]   step 95864
[ 17%]   step 95865
[ 17%]   step 95866
[ 17%]   step 95867
[ 17%]   step 95868
[ 17%]   step 95869
[ 17%]   step 95870
[ 17%]   step 95871
[ 17%]   step 95872
[ 17%]   step 95873
[ 17%]   step 95874
[ 17%]   step 95875
[ 17%]   step 95876
[ 17%]   step 95877
[ 17%]   step 95878
[ 17%]   step 95879
[ 17%]   step 95880
[ 17%]   step 95881
[ 17%]   step 95882
[ 17%]   step 95883
[ 17%]   step 95884
[ 17%]   step 95885
[ 17%]   step 95886
[ 17%]   step 95887
[ 17%]   step 95888
[ 17%]   step 95889
[ 17%]   step 95890
[ 17%]   step 95891
[ 17%]   step 95892
[ 17%]   step 95893
[ 17%]   step 95894
[ 17%]   step 95895
[ 17%]   step 95896
[ 17%]   step 95897
[ 17%]   step 95898
[ 17%]   step 95899
[ 17%]   step 95900
