SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 76130
[ 71%]   step 76131
[ 72%]   step 76132
[ 72%]   step 76133
[ 72%]   step 76134
[ 72%]   step 76135
[ 72%]   step 76136
[ 72%]   step 76137
[ 72%]   step 76138
[ 72%]   step 76139
[ 72%]   step 76140
[ 72%]   step 76141
[ 72%]   step 76142
[ 72%]   step 76143
[ 72%]   step 76144
[ 72%]   step 76145
[ 72%]   step 76146
[ 72%]   step 76147
[ 72%]   step 76148
[ 72%]   step 76149
[ 72%]   step 76150
[ 72%]   step 76151
[ 72%]   step 76152
[ 72%]   step 76153
[ 72%]   step 76154
[ 72%]   step 76155
[ 72%]   step 76156
[ 72%]   step 76157
[ 72%]   step 76158
[ 72%]   step 76159
[ 72%]   step 76160
[ 72%]   step 76161
[ 72%]   step 76162
[ 72%]   step 76163
[ 72%]   step 76164
[ 72%]   step 76165
[ 72%]   step 76166
[ 72%]   step 76167
[ 72%]   step 76168
[ 72%]   step 76169
[ 72%]   step 76170
[ 72%]   step 76171
[ 72%]   step 76172
[ 72%]   step 76173
[ 72%]   step 76174
[ 72%]   step 76175
[ 72%]   step 76176
[ 72%]   step 76177
[ 72%]   step 76178
[ 72%]   step 76179
[ 72%]   step 76180
[ 72%]   step 76181
[ 72%]   step 76182
[ 72%]   step 76183
[ 72%]   step 76184
[ 72%]   step 76185
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 76186
[ 72%]   step 76187
[ 72%]   step 76188
[ 72%]   step 76189
[ 72%]   step 76190
[ 72%]   step 76191
[ 72%]   step 76192
[ 72%]   step 76193
[ 72%]   step 76194
[ 72%]   step 76195
[ 72%]   step 76196
[ 72%]   step 76197
[ 72%]   step 76198
[ 72%]   step 76199
[ 72%]   step 76200
[ 72%]   step 76201
[ 72%]   step 76202
[ 72%]   step 76203
[ 72%]   step 76204
[ 72%]   step 76205
[ 72%]   step 76206
[ 72%]   step 76207
[ 72%]   step 76208
[ 72%]   step 76209
[ 72%]   step 76210
[ 72%]   step 76211
[ 72%]   step 76212
[ 72%]   step 76213
[ 72%]   step 76214
[ 72%]   step 76215
[ 72%]   step 76216
[ 72%]   step 76217
[ 72%]   step 76218
[ 72%]   step 76219
[ 72%]   step 76220
[ 72%]   step 76221
[ 72%]   step 76222
[ 72%]   step 76223
[ 72%]   step 76224
[ 72%]   step 76225
[ 72%]   step 76226
[ 72%]   step 76227
[ 72%]   step 76228
[ 72%]   step 76229
[ 72%]   step 76230
[ 72%]   step 76231
[ 72%]   step 76232
[ 72%]   step 76233
[ 72%]   step 76234
[ 72%]   step 76235
[ 72%]   step 76236
[ 72%]   step 76237
[ 72%]   step 76238
[ 72%]   step 76239
[ 72%]   step 76240
[ 72%]   step 76241
[ 72%]   step 76242
[ 72%]   step 76243
[ 72%]   step 76244
[ 72%]   step 76245
[ 72%]   step 76246
[ 72%]   step 76247
[ 72%]   step 76248
[ 72%]   step 76249
[ 72%]   step 76250
[ 72%]   step 76251
[ 72%]   step 76252
[ 72%]   step 76253
[ 72%]   step 76254
[ 72%]   step 76255
[ 72%]   step 76256
[ 72%]   step 76257
[ 72%]   step 76258
[ 72%]   step 76259
[ 72%]   step 76260
[ 72%]   step 76261
[ 72%]   step 76262
[ 72%]   step 76263
[ 72%]   step 76264
[ 72%]   step 76265
[ 72%]   step 76266
[ 72%]   step 76267
[ 72%]   step 76268
[ 72%]   step 76269
[ 72%]   step 76270
[ 72%]   step 76271
[ 72%]   step 76272
[ 72%]   step 76273
[ 72%]   step 76274
[ 72%]   step 76275
[ 72%]   step 76276
[ 72%]   step 76277
[ 72%]   step 76278
[ 72%]   step 76279
[ 72%]   step 76280
[ 72%]   step 76281
[ 72%]   step 76282
[ 72%]   step 76283
[ 72%]   step 76284
[ 72%]   step 76285
[ 72%]   step 76286
[ 72%]   step 76287
[ 72%]   step 76288
[ 72%]   step 76289
[ 72%]   step 76290
[ 72%]   step 76291
[ 72%]   step 76292
[ 72%]   step 76293
[ 72%]   step 76294
[ 72%]   step 76295
[ 72%]   step 76296
[ 72%]   step 76297
[ 72%]   step 76298
[ 72%]   step 76299
[ 72%]   step 76300
[ 72%]   step 76301
[ 72%]   step 76302
[ 72%]   step 76303
[ 72%]   step 76304
[ 72%]   step 76305
[ 72%]   step 76306
[ 72%]   step 76307
[ 72%]   step 76308
[ 72%]   step 76309
[ 72%]   step 76310
[ 72%]   step 76311
[ 72%]   step 76312
[ 72%]   step 76313
[ 72%]   step 76314
[ 72%]   step 76315
[ 72%]   step 76316
[ 72%]   step 76317
[ 72%]   step 76318
[ 72%]   step 76319
[ 72%]   step 76320
[ 72%]   step 76321
[ 72%]   step 76322
[ 72%]   step 76323
[ 72%]   step 76324
[ 72%]   step 76325
[ 72%]   step 76326
[ 72%]   step 76327
[ 72%]   step 76328
[ 72%]   step 76329
[ 72%]   step 76330
[ 72%]   step 76331
[ 72%]   step 76332
[ 72%]   step 76333
[ 72%]   step 76334
[ 72%]   step 76335
[ 72%]   step 76336
[ 72%]   step 76337
[ 72%]   step 76338
[ 72%]   step 76339
[ 72%]   step 76340
[ 72%]   step 76341
[ 72%]   step 76342
[ 72%]   step 76343
[ 72%]   step 76344
[ 72%]   step 76345
[ 72%]   step 76346
[ 72%]   step 76347
[ 72%]   step 76348
[ 72%]   step 76349
[ 72%]   step 76350
[ 72%]   step 76351
[ 72%]   step 76352
[ 72%]   step 76353
[ 72%]   step 76354
[ 72%]   step 76355
[ 72%]   step 76356
[ 72%]   step 76357
[ 72%]   step 76358
[ 72%]   step 76359
[ 72%]   step 76360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 76361
[ 72%]   step 76362
[ 72%]   step 76363
[ 72%]   step 76364
[ 72%]   step 76365
[ 72%]   step 76366
[ 72%]   step 76367
[ 72%]   step 76368
[ 72%]   step 76369
[ 72%]   step 76370
[ 72%]   step 76371
[ 72%]   step 76372
[ 72%]   step 76373
[ 72%]   step 76374
[ 72%]   step 76375
[ 72%]   step 76376
[ 72%]   step 76377
[ 72%]   step 76378
[ 72%]   step 76379
[ 72%]   step 76380
[ 72%]   step 76381
[ 72%]   step 76382
[ 72%]   step 76383
[ 72%]   step 76384
[ 72%]   step 76385
[ 72%]   step 76386
[ 72%]   step 76387
[ 72%]   step 76388
[ 72%]   step 76389
[ 72%]   step 76390
[ 72%]   step 76391
[ 72%]   step 76392
[ 72%]   step 76393
[ 72%]   step 76394
[ 72%]   step 76395
[ 72%]   step 76396
[ 72%]   step 76397
[ 72%]   step 76398
[ 72%]   step 76399
[ 72%]   step 76400
[ 72%]   step 76401
[ 72%]   step 76402
[ 72%]   step 76403
[ 72%]   step 76404
[ 72%]   step 76405
[ 72%]   step 76406
[ 72%]   step 76407
[ 72%]   step 76408
[ 72%]   step 76409
[ 72%]   step 76410
[ 72%]   step 76411
[ 72%]   step 76412
[ 72%]   step 76413
[ 72%]   step 76414
[ 72%]   step 76415
[ 72%]   step 76416
[ 72%]   step 76417
[ 72%]   step 76418
[ 72%]   step 76419
[ 72%]   step 76420
[ 72%]   step 76421
[ 72%]   step 76422
[ 72%]   step 76423
[ 72%]   step 76424
[ 72%]   step 76425
[ 72%]   step 76426
[ 72%]   step 76427
[ 72%]   step 76428
[ 72%]   step 76429
[ 72%]   step 76430
[ 72%]   step 76431
[ 72%]   step 76432
[ 72%]   step 76433
[ 72%]   step 76434
[ 72%]   step 76435
[ 72%]   step 76436
[ 72%]   step 76437
[ 72%]   step 76438
[ 72%]   step 76439
[ 72%]   step 76440
[ 72%]   step 76441
[ 72%]   step 76442
[ 72%]   step 76443
[ 72%]   step 76444
[ 72%]   step 76445
[ 72%]   step 76446
[ 72%]   step 76447
[ 72%]   step 76448
[ 72%]   step 76449
[ 72%]   step 76450
[ 72%]   step 76451
[ 72%]   step 76452
[ 72%]   step 76453
[ 72%]   step 76454
[ 72%]   step 76455
[ 72%]   step 76456
[ 72%]   step 76457
[ 72%]   step 76458
[ 72%]   step 76459
[ 72%]   step 76460
[ 72%]   step 76461
[ 72%]   step 76462
[ 72%]   step 76463
[ 72%]   step 76464
[ 72%]   step 76465
[ 72%]   step 76466
[ 72%]   step 76467
[ 72%]   step 76468
[ 72%]   step 76469
[ 72%]   step 76470
[ 72%]   step 76471
[ 72%]   step 76472
[ 72%]   step 76473
[ 72%]   step 76474
[ 72%]   step 76475
[ 72%]   step 76476
[ 72%]   step 76477
[ 72%]   step 76478
[ 72%]   step 76479
[ 72%]   step 76480
[ 72%]   step 76481
[ 72%]   step 76482
[ 72%]   step 76483
[ 72%]   step 76484
[ 72%]   step 76485
[ 72%]   step 76486
[ 72%]   step 76487
[ 72%]   step 76488
[ 72%]   step 76489
[ 72%]   step 76490
[ 72%]   step 76491
[ 72%]   step 76492
[ 72%]   step 76493
[ 72%]   step 76494
[ 72%]   step 76495
[ 72%]   step 76496
[ 72%]   step 76497
[ 72%]   step 76498
[ 72%]   step 76499
[ 72%]   step 76500
[ 72%]   step 76501
[ 72%]   step 76502
[ 72%]   step 76503
[ 72%]   step 76504
[ 72%]   step 76505
[ 72%]   step 76506
[ 72%]   step 76507
[ 72%]   step 76508
[ 72%]   step 76509
[ 72%]   step 76510
[ 72%]   step 76511
[ 72%]   step 76512
[ 72%]   step 76513
[ 72%]   step 76514
[ 72%]   step 76515
[ 72%]   step 76516
[ 72%]   step 76517
[ 72%]   step 76518
[ 72%]   step 76519
[ 72%]   step 76520
[ 72%]   step 76521
[ 72%]   step 76522
[ 72%]   step 76523
[ 72%]   step 76524
[ 72%]   step 76525
[ 72%]   step 76526
[ 72%]   step 76527
[ 72%]   step 76528
[ 72%]   step 76529
[ 72%]   step 76530
[ 72%]   step 76531
[ 72%]   step 76532
[ 72%]   step 76533
[ 72%]   step 76534
[ 72%]   step 76535
[ 72%]   step 76536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 76537
[ 72%]   step 76538
[ 72%]   step 76539
[ 72%]   step 76540
[ 72%]   step 76541
[ 72%]   step 76542
[ 72%]   step 76543
[ 72%]   step 76544
[ 72%]   step 76545
[ 72%]   step 76546
[ 72%]   step 76547
[ 72%]   step 76548
[ 72%]   step 76549
[ 72%]   step 76550
[ 72%]   step 76551
[ 72%]   step 76552
[ 72%]   step 76553
[ 72%]   step 76554
[ 72%]   step 76555
[ 72%]   step 76556
[ 72%]   step 76557
[ 72%]   step 76558
[ 72%]   step 76559
[ 72%]   step 76560
[ 72%]   step 76561
[ 72%]   step 76562
[ 72%]   step 76563
[ 72%]   step 76564
[ 72%]   step 76565
[ 72%]   step 76566
[ 72%]   step 76567
[ 72%]   step 76568
[ 72%]   step 76569
[ 72%]   step 76570
[ 72%]   step 76571
[ 72%]   step 76572
[ 72%]   step 76573
[ 72%]   step 76574
[ 72%]   step 76575
[ 72%]   step 76576
[ 72%]   step 76577
[ 72%]   step 76578
[ 72%]   step 76579
[ 72%]   step 76580
[ 72%]   step 76581
[ 72%]   step 76582
[ 72%]   step 76583
[ 72%]   step 76584
[ 72%]   step 76585
[ 72%]   step 76586
[ 72%]   step 76587
[ 72%]   step 76588
[ 72%]   step 76589
[ 72%]   step 76590
[ 72%]   step 76591
[ 72%]   step 76592
[ 72%]   step 76593
[ 72%]   step 76594
[ 72%]   step 76595
[ 72%]   step 76596
[ 72%]   step 76597
[ 72%]   step 76598
[ 72%]   step 76599
[ 72%]   step 76600
[ 72%]   step 76601
[ 72%]   step 76602
[ 72%]   step 76603
[ 72%]   step 76604
[ 72%]   step 76605
[ 72%]   step 76606
[ 72%]   step 76607
[ 72%]   step 76608
[ 72%]   step 76609
[ 72%]   step 76610
[ 72%]   step 76611
[ 72%]   step 76612
[ 72%]   step 76613
[ 72%]   step 76614
[ 72%]   step 76615
[ 72%]   step 76616
[ 72%]   step 76617
[ 72%]   step 76618
[ 72%]   step 76619
[ 72%]   step 76620
[ 72%]   step 76621
[ 72%]   step 76622
[ 72%]   step 76623
[ 72%]   step 76624
[ 72%]   step 76625
[ 72%]   step 76626
[ 72%]   step 76627
[ 72%]   step 76628
[ 72%]   step 76629
[ 72%]   step 76630
[ 72%]   step 76631
[ 72%]   step 76632
[ 72%]   step 76633
[ 72%]   step 76634
[ 72%]   step 76635
[ 72%]   step 76636
[ 72%]   step 76637
[ 72%]   step 76638
[ 72%]   step 76639
[ 72%]   step 76640
[ 72%]   step 76641
[ 72%]   step 76642
[ 72%]   step 76643
[ 72%]   step 76644
[ 72%]   step 76645
[ 72%]   step 76646
[ 72%]   step 76647
[ 72%]   step 76648
[ 72%]   step 76649
[ 72%]   step 76650
[ 72%]   step 76651
[ 72%]   step 76652
[ 72%]   step 76653
[ 72%]   step 76654
[ 72%]   step 76655
[ 72%]   step 76656
[ 72%]   step 76657
[ 72%]   step 76658
[ 72%]   step 76659
[ 72%]   step 76660
[ 72%]   step 76661
[ 72%]   step 76662
[ 72%]   step 76663
[ 72%]   step 76664
[ 72%]   step 76665
[ 72%]   step 76666
[ 72%]   step 76667
[ 72%]   step 76668
[ 72%]   step 76669
[ 72%]   step 76670
[ 72%]   step 76671
[ 72%]   step 76672
[ 72%]   step 76673
[ 72%]   step 76674
[ 72%]   step 76675
[ 72%]   step 76676
[ 72%]   step 76677
[ 72%]   step 76678
[ 72%]   step 76679
[ 72%]   step 76680
[ 72%]   step 76681
[ 72%]   step 76682
[ 72%]   step 76683
[ 72%]   step 76684
[ 72%]   step 76685
[ 72%]   step 76686
[ 72%]   step 76687
[ 72%]   step 76688
[ 72%]   step 76689
[ 72%]   step 76690
[ 72%]   step 76691
[ 72%]   step 76692
[ 72%]   step 76693
[ 72%]   step 76694
[ 72%]   step 76695
[ 72%]   step 76696
[ 72%]   step 76697
[ 72%]   step 76698
[ 72%]   step 76699
[ 72%]   step 76700
[ 72%]   step 76701
[ 72%]   step 76702
[ 72%]   step 76703
[ 72%]   step 76704
[ 72%]   step 76705
[ 72%]   step 76706
[ 72%]   step 76707
[ 72%]   step 76708
[ 72%]   step 76709
[ 72%]   step 76710
[ 72%]   step 76711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 76712
[ 72%]   step 76713
[ 72%]   step 76714
[ 72%]   step 76715
[ 72%]   step 76716
[ 72%]   step 76717
[ 72%]   step 76718
[ 72%]   step 76719
[ 72%]   step 76720
[ 72%]   step 76721
[ 72%]   step 76722
[ 72%]   step 76723
[ 72%]   step 76724
[ 72%]   step 76725
[ 72%]   step 76726
[ 72%]   step 76727
[ 72%]   step 76728
[ 72%]   step 76729
[ 72%]   step 76730
[ 72%]   step 76731
[ 72%]   step 76732
[ 72%]   step 76733
[ 72%]   step 76734
[ 72%]   step 76735
[ 72%]   step 76736
[ 72%]   step 76737
[ 72%]   step 76738
[ 72%]   step 76739
[ 72%]   step 76740
[ 72%]   step 76741
[ 72%]   step 76742
[ 72%]   step 76743
[ 72%]   step 76744
[ 72%]   step 76745
[ 72%]   step 76746
[ 72%]   step 76747
[ 72%]   step 76748
[ 72%]   step 76749
[ 72%]   step 76750
[ 72%]   step 76751
[ 72%]   step 76752
[ 72%]   step 76753
[ 72%]   step 76754
[ 72%]   step 76755
[ 72%]   step 76756
[ 72%]   step 76757
[ 72%]   step 76758
[ 72%]   step 76759
[ 72%]   step 76760
[ 72%]   step 76761
[ 72%]   step 76762
[ 72%]   step 76763
[ 72%]   step 76764
[ 72%]   step 76765
[ 72%]   step 76766
[ 72%]   step 76767
[ 72%]   step 76768
[ 72%]   step 76769
[ 72%]   step 76770
[ 72%]   step 76771
[ 72%]   step 76772
[ 72%]   step 76773
[ 72%]   step 76774
[ 72%]   step 76775
[ 72%]   step 76776
[ 72%]   step 76777
[ 72%]   step 76778
[ 72%]   step 76779
[ 72%]   step 76780
[ 72%]   step 76781
[ 72%]   step 76782
[ 72%]   step 76783
[ 72%]   step 76784
[ 72%]   step 76785
[ 72%]   step 76786
[ 72%]   step 76787
[ 72%]   step 76788
[ 72%]   step 76789
[ 72%]   step 76790
[ 72%]   step 76791
[ 72%]   step 76792
[ 72%]   step 76793
[ 72%]   step 76794
[ 72%]   step 76795
[ 72%]   step 76796
[ 72%]   step 76797
[ 72%]   step 76798
[ 72%]   step 76799
[ 72%]   step 76800
[ 72%]   step 76801
[ 72%]   step 76802
[ 72%]   step 76803
[ 72%]   step 76804
[ 72%]   step 76805
[ 72%]   step 76806
[ 72%]   step 76807
[ 72%]   step 76808
[ 72%]   step 76809
[ 72%]   step 76810
[ 72%]   step 76811
[ 72%]   step 76812
[ 72%]   step 76813
[ 72%]   step 76814
[ 72%]   step 76815
[ 72%]   step 76816
[ 72%]   step 76817
[ 72%]   step 76818
[ 72%]   step 76819
[ 72%]   step 76820
[ 72%]   step 76821
[ 72%]   step 76822
[ 72%]   step 76823
[ 72%]   step 76824
[ 72%]   step 76825
[ 72%]   step 76826
[ 72%]   step 76827
[ 72%]   step 76828
[ 72%]   step 76829
[ 72%]   step 76830
[ 72%]   step 76831
[ 72%]   step 76832
[ 72%]   step 76833
[ 72%]   step 76834
[ 72%]   step 76835
[ 72%]   step 76836
[ 72%]   step 76837
[ 72%]   step 76838
[ 72%]   step 76839
[ 72%]   step 76840
[ 72%]   step 76841
[ 72%]   step 76842
[ 72%]   step 76843
[ 72%]   step 76844
[ 72%]   step 76845
[ 72%]   step 76846
[ 72%]   step 76847
[ 72%]   step 76848
[ 72%]   step 76849
[ 72%]   step 76850
[ 72%]   step 76851
[ 72%]   step 76852
[ 72%]   step 76853
[ 72%]   step 76854
[ 72%]   step 76855
[ 72%]   step 76856
[ 72%]   step 76857
[ 72%]   step 76858
[ 72%]   step 76859
[ 72%]   step 76860
[ 72%]   step 76861
[ 72%]   step 76862
[ 72%]   step 76863
[ 72%]   step 76864
[ 72%]   step 76865
[ 72%]   step 76866
[ 72%]   step 76867
[ 72%]   step 76868
[ 72%]   step 76869
[ 72%]   step 76870
[ 72%]   step 76871
[ 72%]   step 76872
[ 72%]   step 76873
[ 72%]   step 76874
[ 72%]   step 76875
[ 72%]   step 76876
[ 72%]   step 76877
[ 72%]   step 76878
[ 72%]   step 76879
[ 72%]   step 76880
[ 72%]   step 76881
[ 72%]   step 76882
[ 72%]   step 76883
[ 72%]   step 76884
[ 72%]   step 76885
[ 72%]   step 76886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 76887
[ 72%]   step 76888
[ 72%]   step 76889
[ 72%]   step 76890
[ 72%]   step 76891
[ 72%]   step 76892
[ 72%]   step 76893
[ 72%]   step 76894
[ 72%]   step 76895
[ 72%]   step 76896
[ 72%]   step 76897
[ 72%]   step 76898
[ 72%]   step 76899
[ 72%]   step 76900
[ 72%]   step 76901
[ 72%]   step 76902
[ 72%]   step 76903
[ 72%]   step 76904
[ 72%]   step 76905
[ 72%]   step 76906
[ 72%]   step 76907
[ 72%]   step 76908
[ 72%]   step 76909
[ 72%]   step 76910
[ 72%]   step 76911
[ 72%]   step 76912
[ 72%]   step 76913
[ 72%]   step 76914
[ 72%]   step 76915
[ 72%]   step 76916
[ 72%]   step 76917
[ 72%]   step 76918
[ 72%]   step 76919
[ 72%]   step 76920
[ 72%]   step 76921
[ 72%]   step 76922
[ 72%]   step 76923
[ 72%]   step 76924
[ 72%]   step 76925
[ 72%]   step 76926
[ 72%]   step 76927
[ 72%]   step 76928
[ 72%]   step 76929
[ 72%]   step 76930
[ 72%]   step 76931
[ 72%]   step 76932
[ 72%]   step 76933
[ 72%]   step 76934
[ 72%]   step 76935
[ 72%]   step 76936
[ 72%]   step 76937
[ 72%]   step 76938
[ 72%]   step 76939
[ 72%]   step 76940
[ 72%]   step 76941
[ 72%]   step 76942
[ 72%]   step 76943
[ 72%]   step 76944
[ 72%]   step 76945
[ 72%]   step 76946
[ 72%]   step 76947
[ 72%]   step 76948
[ 72%]   step 76949
[ 72%]   step 76950
[ 72%]   step 76951
[ 72%]   step 76952
[ 72%]   step 76953
[ 72%]   step 76954
[ 72%]   step 76955
[ 72%]   step 76956
[ 72%]   step 76957
[ 72%]   step 76958
[ 72%]   step 76959
[ 72%]   step 76960
[ 72%]   step 76961
[ 72%]   step 76962
[ 72%]   step 76963
[ 72%]   step 76964
[ 72%]   step 76965
[ 72%]   step 76966
[ 72%]   step 76967
[ 72%]   step 76968
[ 72%]   step 76969
[ 72%]   step 76970
[ 72%]   step 76971
[ 72%]   step 76972
[ 72%]   step 76973
[ 72%]   step 76974
[ 72%]   step 76975
[ 72%]   step 76976
[ 72%]   step 76977
[ 72%]   step 76978
[ 72%]   step 76979
[ 72%]   step 76980
[ 72%]   step 76981
[ 72%]   step 76982
[ 72%]   step 76983
[ 72%]   step 76984
[ 72%]   step 76985
[ 72%]   step 76986
[ 72%]   step 76987
[ 72%]   step 76988
[ 72%]   step 76989
[ 72%]   step 76990
[ 72%]   step 76991
[ 72%]   step 76992
[ 72%]   step 76993
[ 72%]   step 76994
[ 72%]   step 76995
[ 72%]   step 76996
[ 72%]   step 76997
[ 72%]   step 76998
[ 72%]   step 76999
[ 72%]   step 77000
[ 72%]   step 77001
[ 72%]   step 77002
[ 72%]   step 77003
[ 72%]   step 77004
[ 72%]   step 77005
[ 72%]   step 77006
[ 72%]   step 77007
[ 72%]   step 77008
[ 72%]   step 77009
[ 72%]   step 77010
[ 72%]   step 77011
[ 72%]   step 77012
[ 72%]   step 77013
[ 72%]   step 77014
[ 72%]   step 77015
[ 72%]   step 77016
[ 72%]   step 77017
[ 72%]   step 77018
[ 72%]   step 77019
[ 72%]   step 77020
[ 72%]   step 77021
[ 72%]   step 77022
[ 72%]   step 77023
[ 72%]   step 77024
[ 72%]   step 77025
[ 72%]   step 77026
[ 72%]   step 77027
[ 72%]   step 77028
[ 72%]   step 77029
[ 72%]   step 77030
[ 72%]   step 77031
[ 72%]   step 77032
[ 72%]   step 77033
[ 72%]   step 77034
[ 72%]   step 77035
[ 72%]   step 77036
[ 72%]   step 77037
[ 72%]   step 77038
[ 72%]   step 77039
[ 72%]   step 77040
[ 72%]   step 77041
[ 72%]   step 77042
[ 72%]   step 77043
[ 72%]   step 77044
[ 72%]   step 77045
[ 72%]   step 77046
[ 72%]   step 77047
[ 72%]   step 77048
[ 72%]   step 77049
[ 72%]   step 77050
[ 72%]   step 77051
[ 72%]   step 77052
[ 72%]   step 77053
[ 72%]   step 77054
[ 72%]   step 77055
[ 72%]   step 77056
[ 72%]   step 77057
[ 72%]   step 77058
[ 72%]   step 77059
[ 72%]   step 77060
[ 72%]   step 77061
[ 72%]   step 77062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 77063
[ 72%]   step 77064
[ 72%]   step 77065
[ 72%]   step 77066
[ 72%]   step 77067
[ 72%]   step 77068
[ 72%]   step 77069
[ 72%]   step 77070
[ 72%]   step 77071
[ 72%]   step 77072
[ 72%]   step 77073
[ 72%]   step 77074
[ 72%]   step 77075
[ 72%]   step 77076
[ 72%]   step 77077
[ 72%]   step 77078
[ 72%]   step 77079
[ 72%]   step 77080
[ 72%]   step 77081
[ 72%]   step 77082
[ 72%]   step 77083
[ 72%]   step 77084
[ 72%]   step 77085
[ 72%]   step 77086
[ 72%]   step 77087
[ 72%]   step 77088
[ 72%]   step 77089
[ 72%]   step 77090
[ 72%]   step 77091
[ 72%]   step 77092
[ 72%]   step 77093
[ 72%]   step 77094
[ 72%]   step 77095
[ 72%]   step 77096
[ 72%]   step 77097
[ 72%]   step 77098
[ 72%]   step 77099
[ 72%]   step 77100
[ 72%]   step 77101
[ 72%]   step 77102
[ 72%]   step 77103
[ 72%]   step 77104
[ 72%]   step 77105
[ 72%]   step 77106
[ 72%]   step 77107
[ 72%]   step 77108
[ 72%]   step 77109
[ 72%]   step 77110
[ 72%]   step 77111
[ 72%]   step 77112
[ 72%]   step 77113
[ 72%]   step 77114
[ 72%]   step 77115
[ 72%]   step 77116
[ 72%]   step 77117
[ 72%]   step 77118
[ 72%]   step 77119
[ 72%]   step 77120
[ 72%]   step 77121
[ 72%]   step 77122
[ 72%]   step 77123
[ 72%]   step 77124
[ 72%]   step 77125
[ 72%]   step 77126
[ 72%]   step 77127
[ 72%]   step 77128
[ 72%]   step 77129
[ 72%]   step 77130
[ 72%]   step 77131
[ 72%]   step 77132
[ 72%]   step 77133
[ 72%]   step 77134
[ 72%]   step 77135
[ 72%]   step 77136
[ 72%]   step 77137
[ 72%]   step 77138
[ 72%]   step 77139
[ 72%]   step 77140
[ 72%]   step 77141
[ 72%]   step 77142
[ 72%]   step 77143
[ 72%]   step 77144
[ 72%]   step 77145
[ 72%]   step 77146
[ 72%]   step 77147
[ 72%]   step 77148
[ 72%]   step 77149
[ 72%]   step 77150
[ 72%]   step 77151
[ 72%]   step 77152
[ 72%]   step 77153
[ 72%]   step 77154
[ 72%]   step 77155
[ 72%]   step 77156
[ 72%]   step 77157
[ 72%]   step 77158
[ 72%]   step 77159
[ 72%]   step 77160
[ 72%]   step 77161
[ 72%]   step 77162
[ 72%]   step 77163
[ 72%]   step 77164
[ 72%]   step 77165
[ 72%]   step 77166
[ 72%]   step 77167
[ 72%]   step 77168
[ 72%]   step 77169
[ 72%]   step 77170
[ 72%]   step 77171
[ 72%]   step 77172
[ 72%]   step 77173
[ 72%]   step 77174
[ 72%]   step 77175
[ 72%]   step 77176
[ 72%]   step 77177
[ 72%]   step 77178
[ 72%]   step 77179
[ 72%]   step 77180
[ 72%]   step 77181
[ 72%]   step 77182
