SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41401
[  6%]   step 41402
[  6%]   step 41403
[  6%]   step 41404
[  6%]   step 41405
[  6%]   step 41406
[  6%]   step 41407
[  6%]   step 41408
[  6%]   step 41409
[  6%]   step 41410
[  6%]   step 41411
[  6%]   step 41412
[  6%]   step 41413
[  6%]   step 41414
[  6%]   step 41415
[  6%]   step 41416
[  6%]   step 41417
[  6%]   step 41418
[  6%]   step 41419
[  6%]   step 41420
[  6%]   step 41421
[  6%]   step 41422
[  6%]   step 41423
[  6%]   step 41424
[  6%]   step 41425
[  6%]   step 41426
[  6%]   step 41427
[  6%]   step 41428
[  6%]   step 41429
[  6%]   step 41430
[  6%]   step 41431
[  6%]   step 41432
[  6%]   step 41433
[  6%]   step 41434
[  6%]   step 41435
[  6%]   step 41436
[  6%]   step 41437
[  6%]   step 41438
[  6%]   step 41439
[  6%]   step 41440
[  6%]   step 41441
[  6%]   step 41442
[  6%]   step 41443
[  6%]   step 41444
[  6%]   step 41445
[  6%]   step 41446
[  6%]   step 41447
[  6%]   step 41448
[  6%]   step 41449
[  6%]   step 41450
[  6%]   step 41451
[  6%]   step 41452
[  6%]   step 41453
[  6%]   step 41454
[  6%]   step 41455
[  6%]   step 41456
[  6%]   step 41457
[  6%]   step 41458
[  6%]   step 41459
[  6%]   step 41460
[  6%]   step 41461
[  6%]   step 41462
[  6%]   step 41463
[  6%]   step 41464
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41465
[  6%]   step 41466
[  6%]   step 41467
[  6%]   step 41468
[  6%]   step 41469
[  6%]   step 41470
[  6%]   step 41471
[  6%]   step 41472
[  6%]   step 41473
[  6%]   step 41474
[  6%]   step 41475
[  6%]   step 41476
[  6%]   step 41477
[  6%]   step 41478
[  6%]   step 41479
[  6%]   step 41480
[  6%]   step 41481
[  6%]   step 41482
[  6%]   step 41483
[  6%]   step 41484
[  6%]   step 41485
[  6%]   step 41486
[  6%]   step 41487
[  6%]   step 41488
[  6%]   step 41489
[  6%]   step 41490
[  6%]   step 41491
[  6%]   step 41492
[  6%]   step 41493
[  6%]   step 41494
[  6%]   step 41495
[  6%]   step 41496
[  6%]   step 41497
[  6%]   step 41498
[  6%]   step 41499
[  6%]   step 41500
[  6%]   step 41501
[  6%]   step 41502
[  6%]   step 41503
[  6%]   step 41504
[  6%]   step 41505
[  6%]   step 41506
[  6%]   step 41507
[  6%]   step 41508
[  6%]   step 41509
[  6%]   step 41510
[  6%]   step 41511
[  6%]   step 41512
[  6%]   step 41513
[  6%]   step 41514
[  6%]   step 41515
[  6%]   step 41516
[  6%]   step 41517
[  6%]   step 41518
[  6%]   step 41519
[  6%]   step 41520
[  6%]   step 41521
[  6%]   step 41522
[  6%]   step 41523
[  6%]   step 41524
[  6%]   step 41525
[  6%]   step 41526
[  6%]   step 41527
[  6%]   step 41528
[  6%]   step 41529
[  6%]   step 41530
[  6%]   step 41531
[  6%]   step 41532
[  6%]   step 41533
[  6%]   step 41534
[  6%]   step 41535
[  6%]   step 41536
[  6%]   step 41537
[  6%]   step 41538
[  6%]   step 41539
[  6%]   step 41540
[  6%]   step 41541
[  6%]   step 41542
[  6%]   step 41543
[  6%]   step 41544
[  6%]   step 41545
[  6%]   step 41546
[  6%]   step 41547
[  6%]   step 41548
[  6%]   step 41549
[  6%]   step 41550
[  6%]   step 41551
[  6%]   step 41552
[  6%]   step 41553
[  6%]   step 41554
[  6%]   step 41555
[  6%]   step 41556
[  6%]   step 41557
[  6%]   step 41558
[  6%]   step 41559
[  6%]   step 41560
[  6%]   step 41561
[  6%]   step 41562
[  6%]   step 41563
[  6%]   step 41564
[  6%]   step 41565
[  6%]   step 41566
[  6%]   step 41567
[  6%]   step 41568
[  6%]   step 41569
[  6%]   step 41570
[  6%]   step 41571
[  6%]   step 41572
[  6%]   step 41573
[  6%]   step 41574
[  6%]   step 41575
[  6%]   step 41576
[  6%]   step 41577
[  6%]   step 41578
[  6%]   step 41579
[  6%]   step 41580
[  6%]   step 41581
[  6%]   step 41582
[  6%]   step 41583
[  6%]   step 41584
[  6%]   step 41585
[  6%]   step 41586
[  6%]   step 41587
[  6%]   step 41588
[  6%]   step 41589
[  6%]   step 41590
[  6%]   step 41591
[  6%]   step 41592
[  6%]   step 41593
[  6%]   step 41594
[  6%]   step 41595
[  6%]   step 41596
[  6%]   step 41597
[  6%]   step 41598
[  6%]   step 41599
[  6%]   step 41600
[  6%]   step 41601
[  6%]   step 41602
[  6%]   step 41603
[  6%]   step 41604
[  6%]   step 41605
[  6%]   step 41606
[  6%]   step 41607
[  6%]   step 41608
[  6%]   step 41609
[  6%]   step 41610
[  6%]   step 41611
[  6%]   step 41612
[  6%]   step 41613
[  6%]   step 41614
[  6%]   step 41615
[  6%]   step 41616
[  6%]   step 41617
[  6%]   step 41618
[  6%]   step 41619
[  6%]   step 41620
[  6%]   step 41621
[  6%]   step 41622
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41623
[  6%]   step 41624
[  6%]   step 41625
[  6%]   step 41626
[  6%]   step 41627
[  6%]   step 41628
[  6%]   step 41629
[  6%]   step 41630
[  6%]   step 41631
[  6%]   step 41632
[  6%]   step 41633
[  6%]   step 41634
[  6%]   step 41635
[  6%]   step 41636
[  6%]   step 41637
[  6%]   step 41638
[  6%]   step 41639
[  6%]   step 41640
[  6%]   step 41641
[  6%]   step 41642
[  6%]   step 41643
[  6%]   step 41644
[  6%]   step 41645
[  6%]   step 41646
[  6%]   step 41647
[  6%]   step 41648
[  6%]   step 41649
[  6%]   step 41650
[  6%]   step 41651
[  6%]   step 41652
[  6%]   step 41653
[  6%]   step 41654
[  6%]   step 41655
[  6%]   step 41656
[  6%]   step 41657
[  6%]   step 41658
[  6%]   step 41659
[  6%]   step 41660
[  6%]   step 41661
[  6%]   step 41662
[  6%]   step 41663
[  6%]   step 41664
[  6%]   step 41665
[  6%]   step 41666
[  6%]   step 41667
[  6%]   step 41668
[  6%]   step 41669
[  6%]   step 41670
[  6%]   step 41671
[  6%]   step 41672
[  6%]   step 41673
[  6%]   step 41674
[  6%]   step 41675
[  6%]   step 41676
[  6%]   step 41677
[  6%]   step 41678
[  6%]   step 41679
[  6%]   step 41680
[  6%]   step 41681
[  6%]   step 41682
[  6%]   step 41683
[  6%]   step 41684
[  6%]   step 41685
[  6%]   step 41686
[  6%]   step 41687
[  6%]   step 41688
[  6%]   step 41689
[  6%]   step 41690
[  6%]   step 41691
[  6%]   step 41692
[  6%]   step 41693
[  6%]   step 41694
[  6%]   step 41695
[  6%]   step 41696
[  6%]   step 41697
[  6%]   step 41698
[  6%]   step 41699
[  6%]   step 41700
[  6%]   step 41701
[  6%]   step 41702
[  6%]   step 41703
[  6%]   step 41704
[  6%]   step 41705
[  6%]   step 41706
[  6%]   step 41707
[  6%]   step 41708
[  6%]   step 41709
[  6%]   step 41710
[  6%]   step 41711
[  6%]   step 41712
[  6%]   step 41713
[  6%]   step 41714
[  6%]   step 41715
[  6%]   step 41716
[  6%]   step 41717
[  6%]   step 41718
[  6%]   step 41719
[  6%]   step 41720
[  6%]   step 41721
[  6%]   step 41722
[  6%]   step 41723
[  6%]   step 41724
[  6%]   step 41725
[  6%]   step 41726
[  6%]   step 41727
[  6%]   step 41728
[  6%]   step 41729
[  6%]   step 41730
[  6%]   step 41731
[  6%]   step 41732
[  6%]   step 41733
[  6%]   step 41734
[  6%]   step 41735
[  6%]   step 41736
[  6%]   step 41737
[  6%]   step 41738
[  6%]   step 41739
[  6%]   step 41740
[  6%]   step 41741
[  6%]   step 41742
[  6%]   step 41743
[  6%]   step 41744
[  6%]   step 41745
[  6%]   step 41746
[  6%]   step 41747
[  6%]   step 41748
[  6%]   step 41749
[  6%]   step 41750
[  6%]   step 41751
[  6%]   step 41752
[  6%]   step 41753
[  6%]   step 41754
[  6%]   step 41755
[  6%]   step 41756
[  6%]   step 41757
[  6%]   step 41758
[  6%]   step 41759
[  6%]   step 41760
[  6%]   step 41761
[  6%]   step 41762
[  6%]   step 41763
[  6%]   step 41764
[  6%]   step 41765
[  6%]   step 41766
[  6%]   step 41767
[  6%]   step 41768
[  6%]   step 41769
[  6%]   step 41770
[  6%]   step 41771
[  6%]   step 41772
[  6%]   step 41773
[  6%]   step 41774
[  6%]   step 41775
[  6%]   step 41776
[  6%]   step 41777
[  6%]   step 41778
[  6%]   step 41779
[  6%]   step 41780
[  6%]   step 41781
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41782
[  6%]   step 41783
[  6%]   step 41784
[  6%]   step 41785
[  6%]   step 41786
[  6%]   step 41787
[  6%]   step 41788
[  6%]   step 41789
[  6%]   step 41790
[  6%]   step 41791
[  6%]   step 41792
[  6%]   step 41793
[  6%]   step 41794
[  6%]   step 41795
[  6%]   step 41796
[  6%]   step 41797
[  6%]   step 41798
[  6%]   step 41799
[  6%]   step 41800
[  6%]   step 41801
[  6%]   step 41802
[  6%]   step 41803
[  6%]   step 41804
[  6%]   step 41805
[  6%]   step 41806
[  6%]   step 41807
[  6%]   step 41808
[  6%]   step 41809
[  6%]   step 41810
[  6%]   step 41811
[  6%]   step 41812
[  6%]   step 41813
[  6%]   step 41814
[  6%]   step 41815
[  6%]   step 41816
[  6%]   step 41817
[  6%]   step 41818
[  6%]   step 41819
[  6%]   step 41820
[  6%]   step 41821
[  6%]   step 41822
[  6%]   step 41823
[  6%]   step 41824
[  6%]   step 41825
[  6%]   step 41826
[  6%]   step 41827
[  6%]   step 41828
[  6%]   step 41829
[  6%]   step 41830
[  6%]   step 41831
[  6%]   step 41832
[  6%]   step 41833
[  6%]   step 41834
[  6%]   step 41835
[  6%]   step 41836
[  6%]   step 41837
[  6%]   step 41838
[  6%]   step 41839
[  6%]   step 41840
[  6%]   step 41841
[  6%]   step 41842
[  6%]   step 41843
[  6%]   step 41844
[  6%]   step 41845
[  6%]   step 41846
[  6%]   step 41847
[  6%]   step 41848
[  6%]   step 41849
[  6%]   step 41850
[  6%]   step 41851
[  6%]   step 41852
[  6%]   step 41853
[  6%]   step 41854
[  6%]   step 41855
[  6%]   step 41856
[  6%]   step 41857
[  6%]   step 41858
[  6%]   step 41859
[  6%]   step 41860
[  6%]   step 41861
[  6%]   step 41862
[  6%]   step 41863
[  6%]   step 41864
[  6%]   step 41865
[  6%]   step 41866
[  6%]   step 41867
[  6%]   step 41868
[  6%]   step 41869
[  6%]   step 41870
[  6%]   step 41871
[  6%]   step 41872
[  6%]   step 41873
[  6%]   step 41874
[  6%]   step 41875
[  6%]   step 41876
[  6%]   step 41877
[  6%]   step 41878
[  6%]   step 41879
[  6%]   step 41880
[  6%]   step 41881
[  6%]   step 41882
[  6%]   step 41883
[  6%]   step 41884
[  6%]   step 41885
[  6%]   step 41886
[  6%]   step 41887
[  6%]   step 41888
[  6%]   step 41889
[  6%]   step 41890
[  6%]   step 41891
[  6%]   step 41892
[  6%]   step 41893
[  6%]   step 41894
[  6%]   step 41895
[  6%]   step 41896
[  6%]   step 41897
[  6%]   step 41898
[  6%]   step 41899
[  6%]   step 41900
[  6%]   step 41901
[  6%]   step 41902
[  6%]   step 41903
[  6%]   step 41904
[  6%]   step 41905
[  6%]   step 41906
[  6%]   step 41907
[  6%]   step 41908
[  6%]   step 41909
[  6%]   step 41910
[  6%]   step 41911
[  6%]   step 41912
[  6%]   step 41913
[  6%]   step 41914
[  6%]   step 41915
[  6%]   step 41916
[  6%]   step 41917
[  6%]   step 41918
[  6%]   step 41919
[  6%]   step 41920
[  6%]   step 41921
[  6%]   step 41922
[  6%]   step 41923
[  6%]   step 41924
[  6%]   step 41925
[  6%]   step 41926
[  6%]   step 41927
[  6%]   step 41928
[  6%]   step 41929
[  6%]   step 41930
[  6%]   step 41931
[  6%]   step 41932
[  6%]   step 41933
[  6%]   step 41934
[  6%]   step 41935
[  6%]   step 41936
[  6%]   step 41937
[  6%]   step 41938
[  6%]   step 41939
[  6%]   step 41940
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41941
[  6%]   step 41942
[  6%]   step 41943
[  6%]   step 41944
[  6%]   step 41945
[  6%]   step 41946
[  6%]   step 41947
[  6%]   step 41948
[  6%]   step 41949
[  6%]   step 41950
[  6%]   step 41951
[  6%]   step 41952
[  6%]   step 41953
[  6%]   step 41954
[  6%]   step 41955
[  6%]   step 41956
[  6%]   step 41957
[  6%]   step 41958
[  6%]   step 41959
[  6%]   step 41960
[  6%]   step 41961
[  6%]   step 41962
[  6%]   step 41963
[  6%]   step 41964
[  6%]   step 41965
[  6%]   step 41966
[  6%]   step 41967
[  6%]   step 41968
[  6%]   step 41969
[  6%]   step 41970
[  6%]   step 41971
[  6%]   step 41972
[  6%]   step 41973
[  6%]   step 41974
[  6%]   step 41975
[  6%]   step 41976
[  6%]   step 41977
[  6%]   step 41978
[  6%]   step 41979
[  6%]   step 41980
[  6%]   step 41981
[  6%]   step 41982
[  6%]   step 41983
[  6%]   step 41984
[  6%]   step 41985
[  6%]   step 41986
[  6%]   step 41987
[  6%]   step 41988
[  6%]   step 41989
[  6%]   step 41990
[  6%]   step 41991
[  6%]   step 41992
[  6%]   step 41993
[  6%]   step 41994
[  6%]   step 41995
[  6%]   step 41996
[  6%]   step 41997
[  6%]   step 41998
[  6%]   step 41999
[  6%]   step 42000
[  6%]   step 42001
[  6%]   step 42002
[  6%]   step 42003
[  6%]   step 42004
[  6%]   step 42005
[  6%]   step 42006
[  6%]   step 42007
[  6%]   step 42008
[  6%]   step 42009
[  6%]   step 42010
[  6%]   step 42011
[  6%]   step 42012
[  6%]   step 42013
[  6%]   step 42014
[  6%]   step 42015
[  6%]   step 42016
[  6%]   step 42017
[  6%]   step 42018
[  6%]   step 42019
[  6%]   step 42020
[  6%]   step 42021
[  6%]   step 42022
[  6%]   step 42023
[  6%]   step 42024
[  6%]   step 42025
[  6%]   step 42026
[  6%]   step 42027
[  6%]   step 42028
[  6%]   step 42029
[  6%]   step 42030
[  6%]   step 42031
[  6%]   step 42032
[  6%]   step 42033
[  6%]   step 42034
[  6%]   step 42035
[  6%]   step 42036
[  6%]   step 42037
[  6%]   step 42038
[  6%]   step 42039
[  6%]   step 42040
[  6%]   step 42041
[  6%]   step 42042
[  6%]   step 42043
[  6%]   step 42044
[  6%]   step 42045
[  6%]   step 42046
[  6%]   step 42047
[  6%]   step 42048
[  6%]   step 42049
[  6%]   step 42050
[  6%]   step 42051
[  6%]   step 42052
[  6%]   step 42053
[  6%]   step 42054
[  6%]   step 42055
[  6%]   step 42056
[  6%]   step 42057
[  6%]   step 42058
[  6%]   step 42059
[  6%]   step 42060
[  6%]   step 42061
[  6%]   step 42062
[  6%]   step 42063
[  6%]   step 42064
[  6%]   step 42065
[  6%]   step 42066
[  6%]   step 42067
[  6%]   step 42068
[  6%]   step 42069
[  6%]   step 42070
[  6%]   step 42071
[  6%]   step 42072
[  6%]   step 42073
[  6%]   step 42074
[  6%]   step 42075
[  6%]   step 42076
[  6%]   step 42077
[  6%]   step 42078
[  6%]   step 42079
[  6%]   step 42080
[  6%]   step 42081
[  6%]   step 42082
[  6%]   step 42083
[  6%]   step 42084
[  6%]   step 42085
[  6%]   step 42086
[  6%]   step 42087
[  6%]   step 42088
[  6%]   step 42089
[  6%]   step 42090
[  6%]   step 42091
[  6%]   step 42092
[  6%]   step 42093
[  6%]   step 42094
[  6%]   step 42095
[  6%]   step 42096
[  6%]   step 42097
[  6%]   step 42098
[  6%]   step 42099
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 42100
[  6%]   step 42101
[  6%]   step 42102
[  6%]   step 42103
[  6%]   step 42104
[  6%]   step 42105
[  6%]   step 42106
[  6%]   step 42107
[  6%]   step 42108
[  6%]   step 42109
[  6%]   step 42110
[  6%]   step 42111
[  6%]   step 42112
[  6%]   step 42113
[  6%]   step 42114
[  6%]   step 42115
[  6%]   step 42116
[  6%]   step 42117
[  6%]   step 42118
[  6%]   step 42119
[  6%]   step 42120
[  6%]   step 42121
[  6%]   step 42122
[  6%]   step 42123
[  6%]   step 42124
[  6%]   step 42125
[  6%]   step 42126
[  6%]   step 42127
[  6%]   step 42128
[  6%]   step 42129
[  6%]   step 42130
[  6%]   step 42131
[  6%]   step 42132
[  6%]   step 42133
[  6%]   step 42134
[  6%]   step 42135
[  6%]   step 42136
[  6%]   step 42137
[  6%]   step 42138
[  6%]   step 42139
[  6%]   step 42140
[  6%]   step 42141
[  6%]   step 42142
[  6%]   step 42143
[  6%]   step 42144
[  6%]   step 42145
[  6%]   step 42146
[  6%]   step 42147
[  6%]   step 42148
[  6%]   step 42149
[  6%]   step 42150
[  6%]   step 42151
[  6%]   step 42152
[  6%]   step 42153
[  6%]   step 42154
[  6%]   step 42155
[  6%]   step 42156
[  6%]   step 42157
[  6%]   step 42158
[  6%]   step 42159
[  6%]   step 42160
[  6%]   step 42161
[  6%]   step 42162
[  6%]   step 42163
[  6%]   step 42164
[  6%]   step 42165
[  6%]   step 42166
[  6%]   step 42167
[  6%]   step 42168
[  6%]   step 42169
[  6%]   step 42170
[  6%]   step 42171
[  6%]   step 42172
[  6%]   step 42173
[  6%]   step 42174
[  6%]   step 42175
[  6%]   step 42176
[  6%]   step 42177
[  6%]   step 42178
[  6%]   step 42179
[  6%]   step 42180
[  6%]   step 42181
[  6%]   step 42182
[  6%]   step 42183
[  6%]   step 42184
[  6%]   step 42185
[  6%]   step 42186
[  6%]   step 42187
[  6%]   step 42188
[  6%]   step 42189
[  6%]   step 42190
[  6%]   step 42191
[  6%]   step 42192
[  6%]   step 42193
[  6%]   step 42194
[  6%]   step 42195
[  6%]   step 42196
[  6%]   step 42197
[  6%]   step 42198
[  6%]   step 42199
[  6%]   step 42200
[  6%]   step 42201
[  6%]   step 42202
[  6%]   step 42203
[  6%]   step 42204
[  6%]   step 42205
[  6%]   step 42206
[  6%]   step 42207
[  6%]   step 42208
[  6%]   step 42209
[  6%]   step 42210
[  6%]   step 42211
[  6%]   step 42212
[  6%]   step 42213
[  6%]   step 42214
[  6%]   step 42215
[  6%]   step 42216
[  6%]   step 42217
[  6%]   step 42218
[  6%]   step 42219
[  6%]   step 42220
[  6%]   step 42221
[  6%]   step 42222
[  6%]   step 42223
[  6%]   step 42224
[  6%]   step 42225
[  6%]   step 42226
[  6%]   step 42227
[  6%]   step 42228
[  6%]   step 42229
[  6%]   step 42230
[  6%]   step 42231
[  6%]   step 42232
[  6%]   step 42233
[  6%]   step 42234
[  6%]   step 42235
[  6%]   step 42236
[  6%]   step 42237
[  6%]   step 42238
[  6%]   step 42239
[  6%]   step 42240
[  6%]   step 42241
[  6%]   step 42242
[  6%]   step 42243
[  6%]   step 42244
[  6%]   step 42245
[  6%]   step 42246
[  6%]   step 42247
[  6%]   step 42248
[  6%]   step 42249
[  6%]   step 42250
[  6%]   step 42251
[  6%]   step 42252
[  6%]   step 42253
[  6%]   step 42254
[  6%]   step 42255
[  6%]   step 42256
[  6%]   step 42257
[  6%]   step 42258
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 42259
[  6%]   step 42260
[  6%]   step 42261
[  6%]   step 42262
[  6%]   step 42263
[  6%]   step 42264
[  6%]   step 42265
[  6%]   step 42266
[  6%]   step 42267
[  6%]   step 42268
[  6%]   step 42269
[  6%]   step 42270
[  6%]   step 42271
[  6%]   step 42272
[  6%]   step 42273
[  6%]   step 42274
[  6%]   step 42275
[  6%]   step 42276
[  6%]   step 42277
[  6%]   step 42278
[  6%]   step 42279
[  6%]   step 42280
[  6%]   step 42281
[  6%]   step 42282
[  6%]   step 42283
[  6%]   step 42284
[  6%]   step 42285
[  6%]   step 42286
[  6%]   step 42287
[  6%]   step 42288
[  6%]   step 42289
[  6%]   step 42290
[  6%]   step 42291
[  6%]   step 42292
[  6%]   step 42293
[  6%]   step 42294
[  6%]   step 42295
[  6%]   step 42296
[  6%]   step 42297
[  6%]   step 42298
[  6%]   step 42299
[  6%]   step 42300
[  6%]   step 42301
[  6%]   step 42302
[  6%]   step 42303
[  6%]   step 42304
[  6%]   step 42305
[  6%]   step 42306
[  6%]   step 42307
[  6%]   step 42308
[  6%]   step 42309
[  6%]   step 42310
[  6%]   step 42311
[  6%]   step 42312
[  6%]   step 42313
[  6%]   step 42314
[  6%]   step 42315
[  6%]   step 42316
[  6%]   step 42317
[  6%]   step 42318
[  6%]   step 42319
[  6%]   step 42320
[  6%]   step 42321
[  6%]   step 42322
[  6%]   step 42323
[  6%]   step 42324
[  6%]   step 42325
[  6%]   step 42326
[  6%]   step 42327
[  6%]   step 42328
[  6%]   step 42329
[  6%]   step 42330
[  6%]   step 42331
[  6%]   step 42332
[  6%]   step 42333
[  6%]   step 42334
[  6%]   step 42335
[  6%]   step 42336
[  6%]   step 42337
[  6%]   step 42338
[  6%]   step 42339
[  6%]   step 42340
[  6%]   step 42341
[  6%]   step 42342
[  6%]   step 42343
[  6%]   step 42344
[  6%]   step 42345
