SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33415
[ 51%]   step 33416
[ 51%]   step 33417
[ 51%]   step 33418
[ 51%]   step 33419
[ 51%]   step 33420
[ 51%]   step 33421
[ 51%]   step 33422
[ 51%]   step 33423
[ 51%]   step 33424
[ 51%]   step 33425
[ 51%]   step 33426
[ 51%]   step 33427
[ 51%]   step 33428
[ 51%]   step 33429
[ 51%]   step 33430
[ 51%]   step 33431
[ 51%]   step 33432
[ 51%]   step 33433
[ 51%]   step 33434
[ 51%]   step 33435
[ 51%]   step 33436
[ 51%]   step 33437
[ 51%]   step 33438
[ 51%]   step 33439
[ 51%]   step 33440
[ 51%]   step 33441
[ 51%]   step 33442
[ 51%]   step 33443
[ 51%]   step 33444
[ 51%]   step 33445
[ 51%]   step 33446
[ 51%]   step 33447
[ 51%]   step 33448
[ 51%]   step 33449
[ 51%]   step 33450
[ 51%]   step 33451
[ 51%]   step 33452
[ 51%]   step 33453
[ 51%]   step 33454
[ 51%]   step 33455
[ 51%]   step 33456
[ 51%]   step 33457
[ 51%]   step 33458
[ 51%]   step 33459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33460
[ 51%]   step 33461
[ 51%]   step 33462
[ 51%]   step 33463
[ 51%]   step 33464
[ 51%]   step 33465
[ 51%]   step 33466
[ 51%]   step 33467
[ 51%]   step 33468
[ 51%]   step 33469
[ 51%]   step 33470
[ 51%]   step 33471
[ 51%]   step 33472
[ 51%]   step 33473
[ 51%]   step 33474
[ 51%]   step 33475
[ 51%]   step 33476
[ 51%]   step 33477
[ 51%]   step 33478
[ 51%]   step 33479
[ 51%]   step 33480
[ 51%]   step 33481
[ 51%]   step 33482
[ 51%]   step 33483
[ 51%]   step 33484
[ 51%]   step 33485
[ 51%]   step 33486
[ 51%]   step 33487
[ 51%]   step 33488
[ 51%]   step 33489
[ 51%]   step 33490
[ 51%]   step 33491
[ 51%]   step 33492
[ 51%]   step 33493
[ 51%]   step 33494
[ 51%]   step 33495
[ 51%]   step 33496
[ 51%]   step 33497
[ 51%]   step 33498
[ 51%]   step 33499
[ 51%]   step 33500
[ 51%]   step 33501
[ 51%]   step 33502
[ 51%]   step 33503
[ 51%]   step 33504
[ 51%]   step 33505
[ 51%]   step 33506
[ 51%]   step 33507
[ 51%]   step 33508
[ 51%]   step 33509
[ 51%]   step 33510
[ 51%]   step 33511
[ 51%]   step 33512
[ 51%]   step 33513
[ 51%]   step 33514
[ 51%]   step 33515
[ 51%]   step 33516
[ 51%]   step 33517
[ 51%]   step 33518
[ 51%]   step 33519
[ 51%]   step 33520
[ 51%]   step 33521
[ 51%]   step 33522
[ 51%]   step 33523
[ 51%]   step 33524
[ 51%]   step 33525
[ 51%]   step 33526
[ 51%]   step 33527
[ 51%]   step 33528
[ 51%]   step 33529
[ 51%]   step 33530
[ 51%]   step 33531
[ 51%]   step 33532
[ 51%]   step 33533
[ 51%]   step 33534
[ 51%]   step 33535
[ 51%]   step 33536
[ 51%]   step 33537
[ 51%]   step 33538
[ 51%]   step 33539
[ 51%]   step 33540
[ 51%]   step 33541
[ 51%]   step 33542
[ 51%]   step 33543
[ 51%]   step 33544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33545
[ 51%]   step 33546
[ 51%]   step 33547
[ 51%]   step 33548
[ 51%]   step 33549
[ 51%]   step 33550
[ 51%]   step 33551
[ 51%]   step 33552
[ 51%]   step 33553
[ 51%]   step 33554
[ 51%]   step 33555
[ 51%]   step 33556
[ 51%]   step 33557
[ 51%]   step 33558
[ 51%]   step 33559
[ 51%]   step 33560
[ 51%]   step 33561
[ 51%]   step 33562
[ 51%]   step 33563
[ 51%]   step 33564
[ 51%]   step 33565
[ 51%]   step 33566
[ 51%]   step 33567
[ 51%]   step 33568
[ 51%]   step 33569
[ 51%]   step 33570
[ 51%]   step 33571
[ 51%]   step 33572
[ 51%]   step 33573
[ 51%]   step 33574
[ 51%]   step 33575
[ 51%]   step 33576
[ 51%]   step 33577
[ 51%]   step 33578
[ 51%]   step 33579
[ 51%]   step 33580
[ 51%]   step 33581
[ 51%]   step 33582
[ 51%]   step 33583
[ 51%]   step 33584
[ 51%]   step 33585
[ 51%]   step 33586
[ 51%]   step 33587
[ 51%]   step 33588
[ 51%]   step 33589
[ 51%]   step 33590
[ 51%]   step 33591
[ 51%]   step 33592
[ 51%]   step 33593
[ 51%]   step 33594
[ 51%]   step 33595
[ 51%]   step 33596
[ 51%]   step 33597
[ 51%]   step 33598
[ 51%]   step 33599
[ 51%]   step 33600
[ 51%]   step 33601
[ 51%]   step 33602
[ 51%]   step 33603
[ 51%]   step 33604
[ 51%]   step 33605
[ 51%]   step 33606
[ 51%]   step 33607
[ 51%]   step 33608
[ 51%]   step 33609
[ 51%]   step 33610
[ 51%]   step 33611
[ 51%]   step 33612
[ 51%]   step 33613
[ 51%]   step 33614
[ 51%]   step 33615
[ 51%]   step 33616
[ 51%]   step 33617
[ 51%]   step 33618
[ 51%]   step 33619
[ 51%]   step 33620
[ 51%]   step 33621
[ 51%]   step 33622
[ 51%]   step 33623
[ 51%]   step 33624
[ 51%]   step 33625
[ 51%]   step 33626
[ 51%]   step 33627
[ 51%]   step 33628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33629
[ 51%]   step 33630
[ 51%]   step 33631
[ 51%]   step 33632
[ 51%]   step 33633
[ 51%]   step 33634
[ 51%]   step 33635
[ 51%]   step 33636
[ 51%]   step 33637
[ 51%]   step 33638
[ 51%]   step 33639
[ 51%]   step 33640
[ 51%]   step 33641
[ 51%]   step 33642
[ 51%]   step 33643
[ 51%]   step 33644
[ 51%]   step 33645
[ 51%]   step 33646
[ 51%]   step 33647
[ 51%]   step 33648
[ 51%]   step 33649
[ 51%]   step 33650
[ 51%]   step 33651
[ 51%]   step 33652
[ 51%]   step 33653
[ 51%]   step 33654
[ 51%]   step 33655
[ 51%]   step 33656
[ 51%]   step 33657
[ 51%]   step 33658
[ 51%]   step 33659
[ 51%]   step 33660
[ 51%]   step 33661
[ 51%]   step 33662
[ 51%]   step 33663
[ 51%]   step 33664
[ 51%]   step 33665
[ 51%]   step 33666
[ 51%]   step 33667
[ 51%]   step 33668
[ 51%]   step 33669
[ 51%]   step 33670
[ 51%]   step 33671
[ 51%]   step 33672
[ 51%]   step 33673
[ 51%]   step 33674
[ 51%]   step 33675
[ 51%]   step 33676
[ 51%]   step 33677
[ 51%]   step 33678
[ 51%]   step 33679
[ 51%]   step 33680
[ 51%]   step 33681
[ 51%]   step 33682
[ 51%]   step 33683
[ 51%]   step 33684
[ 51%]   step 33685
[ 51%]   step 33686
[ 51%]   step 33687
[ 51%]   step 33688
[ 51%]   step 33689
[ 51%]   step 33690
[ 51%]   step 33691
[ 51%]   step 33692
[ 51%]   step 33693
[ 51%]   step 33694
[ 51%]   step 33695
[ 51%]   step 33696
[ 51%]   step 33697
[ 51%]   step 33698
[ 51%]   step 33699
[ 51%]   step 33700
[ 51%]   step 33701
[ 51%]   step 33702
[ 51%]   step 33703
[ 51%]   step 33704
[ 51%]   step 33705
[ 51%]   step 33706
[ 51%]   step 33707
[ 51%]   step 33708
[ 51%]   step 33709
[ 51%]   step 33710
[ 51%]   step 33711
[ 51%]   step 33712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33713
[ 51%]   step 33714
[ 51%]   step 33715
[ 51%]   step 33716
[ 51%]   step 33717
[ 51%]   step 33718
[ 51%]   step 33719
[ 51%]   step 33720
[ 51%]   step 33721
[ 51%]   step 33722
[ 51%]   step 33723
[ 51%]   step 33724
[ 51%]   step 33725
[ 51%]   step 33726
[ 51%]   step 33727
[ 51%]   step 33728
[ 51%]   step 33729
[ 51%]   step 33730
[ 51%]   step 33731
[ 51%]   step 33732
[ 51%]   step 33733
[ 51%]   step 33734
[ 51%]   step 33735
[ 51%]   step 33736
[ 51%]   step 33737
[ 51%]   step 33738
[ 51%]   step 33739
[ 51%]   step 33740
[ 51%]   step 33741
[ 51%]   step 33742
[ 51%]   step 33743
[ 51%]   step 33744
[ 51%]   step 33745
[ 51%]   step 33746
[ 51%]   step 33747
[ 51%]   step 33748
[ 51%]   step 33749
[ 51%]   step 33750
[ 51%]   step 33751
[ 51%]   step 33752
[ 51%]   step 33753
[ 51%]   step 33754
[ 51%]   step 33755
[ 51%]   step 33756
[ 51%]   step 33757
[ 51%]   step 33758
[ 51%]   step 33759
[ 51%]   step 33760
[ 51%]   step 33761
[ 51%]   step 33762
[ 51%]   step 33763
[ 51%]   step 33764
[ 51%]   step 33765
[ 51%]   step 33766
[ 51%]   step 33767
[ 51%]   step 33768
[ 51%]   step 33769
[ 51%]   step 33770
[ 51%]   step 33771
[ 51%]   step 33772
[ 51%]   step 33773
[ 51%]   step 33774
[ 51%]   step 33775
[ 51%]   step 33776
[ 51%]   step 33777
[ 51%]   step 33778
[ 51%]   step 33779
[ 51%]   step 33780
[ 51%]   step 33781
[ 51%]   step 33782
[ 51%]   step 33783
[ 51%]   step 33784
[ 51%]   step 33785
[ 51%]   step 33786
[ 51%]   step 33787
[ 51%]   step 33788
[ 51%]   step 33789
[ 51%]   step 33790
[ 51%]   step 33791
[ 51%]   step 33792
[ 51%]   step 33793
[ 51%]   step 33794
[ 51%]   step 33795
[ 51%]   step 33796
[ 51%]   step 33797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33798
[ 51%]   step 33799
[ 51%]   step 33800
[ 51%]   step 33801
[ 51%]   step 33802
[ 51%]   step 33803
[ 51%]   step 33804
[ 51%]   step 33805
[ 51%]   step 33806
[ 51%]   step 33807
[ 51%]   step 33808
[ 51%]   step 33809
[ 51%]   step 33810
[ 51%]   step 33811
[ 51%]   step 33812
[ 51%]   step 33813
[ 51%]   step 33814
[ 51%]   step 33815
[ 51%]   step 33816
[ 51%]   step 33817
[ 51%]   step 33818
[ 51%]   step 33819
[ 51%]   step 33820
[ 51%]   step 33821
[ 51%]   step 33822
[ 51%]   step 33823
[ 51%]   step 33824
[ 51%]   step 33825
[ 51%]   step 33826
[ 51%]   step 33827
[ 51%]   step 33828
[ 51%]   step 33829
[ 51%]   step 33830
[ 51%]   step 33831
[ 51%]   step 33832
[ 51%]   step 33833
[ 51%]   step 33834
[ 51%]   step 33835
[ 51%]   step 33836
[ 51%]   step 33837
[ 51%]   step 33838
[ 51%]   step 33839
[ 51%]   step 33840
[ 51%]   step 33841
[ 51%]   step 33842
[ 51%]   step 33843
[ 51%]   step 33844
[ 51%]   step 33845
[ 51%]   step 33846
[ 51%]   step 33847
[ 51%]   step 33848
[ 51%]   step 33849
[ 51%]   step 33850
[ 51%]   step 33851
[ 51%]   step 33852
[ 51%]   step 33853
[ 51%]   step 33854
[ 51%]   step 33855
[ 52%]   step 33856
[ 52%]   step 33857
[ 52%]   step 33858
[ 52%]   step 33859
[ 52%]   step 33860
[ 52%]   step 33861
[ 52%]   step 33862
[ 52%]   step 33863
[ 52%]   step 33864
[ 52%]   step 33865
[ 52%]   step 33866
[ 52%]   step 33867
[ 52%]   step 33868
[ 52%]   step 33869
[ 52%]   step 33870
[ 52%]   step 33871
[ 52%]   step 33872
[ 52%]   step 33873
[ 52%]   step 33874
[ 52%]   step 33875
[ 52%]   step 33876
[ 52%]   step 33877
[ 52%]   step 33878
[ 52%]   step 33879
[ 52%]   step 33880
[ 52%]   step 33881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 33882
[ 52%]   step 33883
[ 52%]   step 33884
[ 52%]   step 33885
[ 52%]   step 33886
[ 52%]   step 33887
[ 52%]   step 33888
[ 52%]   step 33889
[ 52%]   step 33890
[ 52%]   step 33891
[ 52%]   step 33892
[ 52%]   step 33893
[ 52%]   step 33894
[ 52%]   step 33895
[ 52%]   step 33896
[ 52%]   step 33897
[ 52%]   step 33898
[ 52%]   step 33899
[ 52%]   step 33900
[ 52%]   step 33901
[ 52%]   step 33902
[ 52%]   step 33903
[ 52%]   step 33904
[ 52%]   step 33905
[ 52%]   step 33906
[ 52%]   step 33907
[ 52%]   step 33908
[ 52%]   step 33909
[ 52%]   step 33910
[ 52%]   step 33911
[ 52%]   step 33912
[ 52%]   step 33913
[ 52%]   step 33914
[ 52%]   step 33915
[ 52%]   step 33916
[ 52%]   step 33917
[ 52%]   step 33918
[ 52%]   step 33919
[ 52%]   step 33920
[ 52%]   step 33921
[ 52%]   step 33922
[ 52%]   step 33923
[ 52%]   step 33924
[ 52%]   step 33925
[ 52%]   step 33926
[ 52%]   step 33927
[ 52%]   step 33928
[ 52%]   step 33929
[ 52%]   step 33930
[ 52%]   step 33931
[ 52%]   step 33932
[ 52%]   step 33933
[ 52%]   step 33934
[ 52%]   step 33935
[ 52%]   step 33936
[ 52%]   step 33937
[ 52%]   step 33938
[ 52%]   step 33939
[ 52%]   step 33940
[ 52%]   step 33941
[ 52%]   step 33942
[ 52%]   step 33943
[ 52%]   step 33944
[ 52%]   step 33945
[ 52%]   step 33946
[ 52%]   step 33947
[ 52%]   step 33948
[ 52%]   step 33949
[ 52%]   step 33950
[ 52%]   step 33951
[ 52%]   step 33952
[ 52%]   step 33953
[ 52%]   step 33954
[ 52%]   step 33955
[ 52%]   step 33956
[ 52%]   step 33957
[ 52%]   step 33958
[ 52%]   step 33959
[ 52%]   step 33960
[ 52%]   step 33961
[ 52%]   step 33962
[ 52%]   step 33963
[ 52%]   step 33964
[ 52%]   step 33965
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 33966
[ 52%]   step 33967
[ 52%]   step 33968
[ 52%]   step 33969
[ 52%]   step 33970
[ 52%]   step 33971
[ 52%]   step 33972
[ 52%]   step 33973
[ 52%]   step 33974
[ 52%]   step 33975
[ 52%]   step 33976
[ 52%]   step 33977
[ 52%]   step 33978
[ 52%]   step 33979
[ 52%]   step 33980
[ 52%]   step 33981
[ 52%]   step 33982
[ 52%]   step 33983
[ 52%]   step 33984
[ 52%]   step 33985
[ 52%]   step 33986
[ 52%]   step 33987
[ 52%]   step 33988
[ 52%]   step 33989
[ 52%]   step 33990
[ 52%]   step 33991
[ 52%]   step 33992
[ 52%]   step 33993
[ 52%]   step 33994
[ 52%]   step 33995
[ 52%]   step 33996
[ 52%]   step 33997
[ 52%]   step 33998
[ 52%]   step 33999
[ 52%]   step 34000
[ 52%]   step 34001
[ 52%]   step 34002
[ 52%]   step 34003
[ 52%]   step 34004
[ 52%]   step 34005
[ 52%]   step 34006
[ 52%]   step 34007
[ 52%]   step 34008
[ 52%]   step 34009
[ 52%]   step 34010
[ 52%]   step 34011
[ 52%]   step 34012
[ 52%]   step 34013
[ 52%]   step 34014
[ 52%]   step 34015
[ 52%]   step 34016
[ 52%]   step 34017
[ 52%]   step 34018
[ 52%]   step 34019
[ 52%]   step 34020
[ 52%]   step 34021
[ 52%]   step 34022
[ 52%]   step 34023
[ 52%]   step 34024
[ 52%]   step 34025
[ 52%]   step 34026
[ 52%]   step 34027
[ 52%]   step 34028
[ 52%]   step 34029
[ 52%]   step 34030
[ 52%]   step 34031
[ 52%]   step 34032
[ 52%]   step 34033
[ 52%]   step 34034
[ 52%]   step 34035
[ 52%]   step 34036
[ 52%]   step 34037
[ 52%]   step 34038
[ 52%]   step 34039
[ 52%]   step 34040
[ 52%]   step 34041
[ 52%]   step 34042
[ 52%]   step 34043
[ 52%]   step 34044
[ 52%]   step 34045
[ 52%]   step 34046
[ 52%]   step 34047
[ 52%]   step 34048
[ 52%]   step 34049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 34050
[ 52%]   step 34051
[ 52%]   step 34052
[ 52%]   step 34053
[ 52%]   step 34054
[ 52%]   step 34055
[ 52%]   step 34056
[ 52%]   step 34057
[ 52%]   step 34058
[ 52%]   step 34059
[ 52%]   step 34060
[ 52%]   step 34061
[ 52%]   step 34062
[ 52%]   step 34063
[ 52%]   step 34064
[ 52%]   step 34065
[ 52%]   step 34066
[ 52%]   step 34067
[ 52%]   step 34068
[ 52%]   step 34069
[ 52%]   step 34070
[ 52%]   step 34071
[ 52%]   step 34072
[ 52%]   step 34073
[ 52%]   step 34074
[ 52%]   step 34075
[ 52%]   step 34076
[ 52%]   step 34077
[ 52%]   step 34078
[ 52%]   step 34079
[ 52%]   step 34080
[ 52%]   step 34081
[ 52%]   step 34082
[ 52%]   step 34083
[ 52%]   step 34084
[ 52%]   step 34085
[ 52%]   step 34086
[ 52%]   step 34087
[ 52%]   step 34088
[ 52%]   step 34089
[ 52%]   step 34090
[ 52%]   step 34091
[ 52%]   step 34092
[ 52%]   step 34093
[ 52%]   step 34094
[ 52%]   step 34095
[ 52%]   step 34096
[ 52%]   step 34097
[ 52%]   step 34098
[ 52%]   step 34099
[ 52%]   step 34100
[ 52%]   step 34101
[ 52%]   step 34102
[ 52%]   step 34103
[ 52%]   step 34104
[ 52%]   step 34105
[ 52%]   step 34106
[ 52%]   step 34107
[ 52%]   step 34108
[ 52%]   step 34109
[ 52%]   step 34110
[ 52%]   step 34111
[ 52%]   step 34112
[ 52%]   step 34113
[ 52%]   step 34114
[ 52%]   step 34115
[ 52%]   step 34116
[ 52%]   step 34117
[ 52%]   step 34118
[ 52%]   step 34119
[ 52%]   step 34120
[ 52%]   step 34121
[ 52%]   step 34122
[ 52%]   step 34123
[ 52%]   step 34124
[ 52%]   step 34125
[ 52%]   step 34126
[ 52%]   step 34127
[ 52%]   step 34128
[ 52%]   step 34129
[ 52%]   step 34130
[ 52%]   step 34131
[ 52%]   step 34132
[ 52%]   step 34133
[ 52%]   step 34134
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 34135
[ 52%]   step 34136
[ 52%]   step 34137
[ 52%]   step 34138
[ 52%]   step 34139
[ 52%]   step 34140
[ 52%]   step 34141
[ 52%]   step 34142
[ 52%]   step 34143
[ 52%]   step 34144
[ 52%]   step 34145
[ 52%]   step 34146
[ 52%]   step 34147
[ 52%]   step 34148
[ 52%]   step 34149
[ 52%]   step 34150
[ 52%]   step 34151
[ 52%]   step 34152
[ 52%]   step 34153
[ 52%]   step 34154
[ 52%]   step 34155
[ 52%]   step 34156
[ 52%]   step 34157
[ 52%]   step 34158
[ 52%]   step 34159
[ 52%]   step 34160
[ 52%]   step 34161
[ 52%]   step 34162
[ 52%]   step 34163
[ 52%]   step 34164
[ 52%]   step 34165
[ 52%]   step 34166
[ 52%]   step 34167
[ 52%]   step 34168
[ 52%]   step 34169
[ 52%]   step 34170
[ 52%]   step 34171
[ 52%]   step 34172
[ 52%]   step 34173
[ 52%]   step 34174
[ 52%]   step 34175
[ 52%]   step 34176
[ 52%]   step 34177
[ 52%]   step 34178
[ 52%]   step 34179
[ 52%]   step 34180
[ 52%]   step 34181
[ 52%]   step 34182
[ 52%]   step 34183
[ 52%]   step 34184
[ 52%]   step 34185
[ 52%]   step 34186
[ 52%]   step 34187
[ 52%]   step 34188
[ 52%]   step 34189
[ 52%]   step 34190
[ 52%]   step 34191
[ 52%]   step 34192
[ 52%]   step 34193
[ 52%]   step 34194
[ 52%]   step 34195
[ 52%]   step 34196
[ 52%]   step 34197
[ 52%]   step 34198
[ 52%]   step 34199
[ 52%]   step 34200
[ 52%]   step 34201
[ 52%]   step 34202
[ 52%]   step 34203
[ 52%]   step 34204
[ 52%]   step 34205
[ 52%]   step 34206
[ 52%]   step 34207
[ 52%]   step 34208
[ 52%]   step 34209
[ 52%]   step 34210
[ 52%]   step 34211
[ 52%]   step 34212
[ 52%]   step 34213
[ 52%]   step 34214
[ 52%]   step 34215
[ 52%]   step 34216
[ 52%]   step 34217
[ 52%]   step 34218
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 34219
[ 52%]   step 34220
[ 52%]   step 34221
[ 52%]   step 34222
[ 52%]   step 34223
[ 52%]   step 34224
[ 52%]   step 34225
[ 52%]   step 34226
[ 52%]   step 34227
[ 52%]   step 34228
[ 52%]   step 34229
[ 52%]   step 34230
[ 52%]   step 34231
[ 52%]   step 34232
[ 52%]   step 34233
[ 52%]   step 34234
[ 52%]   step 34235
[ 52%]   step 34236
[ 52%]   step 34237
[ 52%]   step 34238
[ 52%]   step 34239
[ 52%]   step 34240
[ 52%]   step 34241
[ 52%]   step 34242
[ 52%]   step 34243
[ 52%]   step 34244
[ 52%]   step 34245
[ 52%]   step 34246
[ 52%]   step 34247
[ 52%]   step 34248
[ 52%]   step 34249
[ 52%]   step 34250
[ 52%]   step 34251
[ 52%]   step 34252
[ 52%]   step 34253
[ 52%]   step 34254
[ 52%]   step 34255
[ 52%]   step 34256
[ 52%]   step 34257
[ 52%]   step 34258
[ 52%]   step 34259
[ 52%]   step 34260
[ 52%]   step 34261
[ 52%]   step 34262
[ 52%]   step 34263
[ 52%]   step 34264
[ 52%]   step 34265
[ 52%]   step 34266
[ 52%]   step 34267
[ 52%]   step 34268
[ 52%]   step 34269
[ 52%]   step 34270
[ 52%]   step 34271
[ 52%]   step 34272
[ 52%]   step 34273
[ 52%]   step 34274
[ 52%]   step 34275
[ 52%]   step 34276
[ 52%]   step 34277
[ 52%]   step 34278
[ 52%]   step 34279
[ 52%]   step 34280
[ 52%]   step 34281
[ 52%]   step 34282
[ 52%]   step 34283
[ 52%]   step 34284
[ 52%]   step 34285
[ 52%]   step 34286
[ 52%]   step 34287
[ 52%]   step 34288
[ 52%]   step 34289
[ 52%]   step 34290
[ 52%]   step 34291
[ 52%]   step 34292
[ 52%]   step 34293
[ 52%]   step 34294
[ 52%]   step 34295
[ 52%]   step 34296
[ 52%]   step 34297
[ 52%]   step 34298
[ 52%]   step 34299
[ 52%]   step 34300
[ 52%]   step 34301
[ 52%]   step 34302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 34303
[ 52%]   step 34304
[ 52%]   step 34305
[ 52%]   step 34306
[ 52%]   step 34307
[ 52%]   step 34308
[ 52%]   step 34309
[ 52%]   step 34310
[ 52%]   step 34311
[ 52%]   step 34312
[ 52%]   step 34313
[ 52%]   step 34314
[ 52%]   step 34315
[ 52%]   step 34316
[ 52%]   step 34317
[ 52%]   step 34318
[ 52%]   step 34319
[ 52%]   step 34320
[ 52%]   step 34321
[ 52%]   step 34322
[ 52%]   step 34323
[ 52%]   step 34324
[ 52%]   step 34325
[ 52%]   step 34326
[ 52%]   step 34327
[ 52%]   step 34328
[ 52%]   step 34329
[ 52%]   step 34330
[ 52%]   step 34331
[ 52%]   step 34332
[ 52%]   step 34333
[ 52%]   step 34334
[ 52%]   step 34335
[ 52%]   step 34336
[ 52%]   step 34337
[ 52%]   step 34338
[ 52%]   step 34339
[ 52%]   step 34340
[ 52%]   step 34341
[ 52%]   step 34342
[ 52%]   step 34343
[ 52%]   step 34344
[ 52%]   step 34345
[ 52%]   step 34346
[ 52%]   step 34347
[ 52%]   step 34348
[ 52%]   step 34349
[ 52%]   step 34350
[ 52%]   step 34351
[ 52%]   step 34352
[ 52%]   step 34353
[ 52%]   step 34354
[ 52%]   step 34355
[ 52%]   step 34356
[ 52%]   step 34357
[ 52%]   step 34358
[ 52%]   step 34359
[ 52%]   step 34360
[ 52%]   step 34361
[ 52%]   step 34362
[ 52%]   step 34363
[ 52%]   step 34364
[ 52%]   step 34365
[ 52%]   step 34366
[ 52%]   step 34367
[ 52%]   step 34368
[ 52%]   step 34369
[ 52%]   step 34370
[ 52%]   step 34371
[ 52%]   step 34372
[ 52%]   step 34373
[ 52%]   step 34374
[ 52%]   step 34375
[ 52%]   step 34376
[ 52%]   step 34377
[ 52%]   step 34378
[ 52%]   step 34379
[ 52%]   step 34380
[ 52%]   step 34381
[ 52%]   step 34382
[ 52%]   step 34383
[ 52%]   step 34384
[ 52%]   step 34385
[ 52%]   step 34386
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 34387
[ 52%]   step 34388
[ 52%]   step 34389
[ 52%]   step 34390
[ 52%]   step 34391
[ 52%]   step 34392
[ 52%]   step 34393
[ 52%]   step 34394
[ 52%]   step 34395
[ 52%]   step 34396
[ 52%]   step 34397
[ 52%]   step 34398
[ 52%]   step 34399
[ 52%]   step 34400
[ 52%]   step 34401
[ 52%]   step 34402
[ 52%]   step 34403
[ 52%]   step 34404
[ 52%]   step 34405
[ 52%]   step 34406
[ 52%]   step 34407
[ 52%]   step 34408
[ 52%]   step 34409
[ 52%]   step 34410
[ 52%]   step 34411
[ 52%]   step 34412
[ 52%]   step 34413
[ 52%]   step 34414
[ 52%]   step 34415
[ 52%]   step 34416
[ 52%]   step 34417
[ 52%]   step 34418
[ 52%]   step 34419
[ 52%]   step 34420
[ 52%]   step 34421
[ 52%]   step 34422
[ 52%]   step 34423
[ 52%]   step 34424
[ 52%]   step 34425
[ 52%]   step 34426
[ 52%]   step 34427
[ 52%]   step 34428
[ 52%]   step 34429
