SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467393
[ 79%]   step 467394
[ 79%]   step 467395
[ 79%]   step 467396
[ 79%]   step 467397
[ 79%]   step 467398
[ 79%]   step 467399
[ 79%]   step 467400
[ 79%]   step 467401
[ 79%]   step 467402
[ 79%]   step 467403
[ 79%]   step 467404
[ 79%]   step 467405
[ 79%]   step 467406
[ 79%]   step 467407
[ 79%]   step 467408
[ 79%]   step 467409
[ 79%]   step 467410
[ 79%]   step 467411
[ 79%]   step 467412
[ 79%]   step 467413
[ 79%]   step 467414
[ 79%]   step 467415
[ 79%]   step 467416
[ 79%]   step 467417
[ 79%]   step 467418
[ 79%]   step 467419
[ 79%]   step 467420
[ 79%]   step 467421
[ 79%]   step 467422
[ 79%]   step 467423
[ 79%]   step 467424
[ 79%]   step 467425
[ 79%]   step 467426
[ 79%]   step 467427
[ 79%]   step 467428
[ 79%]   step 467429
[ 79%]   step 467430
[ 79%]   step 467431
[ 79%]   step 467432
[ 79%]   step 467433
[ 79%]   step 467434
[ 79%]   step 467435
[ 79%]   step 467436
[ 79%]   step 467437
[ 79%]   step 467438
[ 79%]   step 467439
[ 79%]   step 467440
[ 79%]   step 467441
[ 79%]   step 467442
[ 79%]   step 467443
[ 79%]   step 467444
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467445
[ 79%]   step 467446
[ 79%]   step 467447
[ 79%]   step 467448
[ 79%]   step 467449
[ 79%]   step 467450
[ 79%]   step 467451
[ 79%]   step 467452
[ 79%]   step 467453
[ 79%]   step 467454
[ 79%]   step 467455
[ 79%]   step 467456
[ 79%]   step 467457
[ 79%]   step 467458
[ 79%]   step 467459
[ 79%]   step 467460
[ 79%]   step 467461
[ 79%]   step 467462
[ 79%]   step 467463
[ 79%]   step 467464
[ 79%]   step 467465
[ 79%]   step 467466
[ 79%]   step 467467
[ 79%]   step 467468
[ 79%]   step 467469
[ 79%]   step 467470
[ 79%]   step 467471
[ 79%]   step 467472
[ 79%]   step 467473
[ 79%]   step 467474
[ 79%]   step 467475
[ 79%]   step 467476
[ 79%]   step 467477
[ 79%]   step 467478
[ 79%]   step 467479
[ 79%]   step 467480
[ 79%]   step 467481
[ 79%]   step 467482
[ 79%]   step 467483
[ 79%]   step 467484
[ 79%]   step 467485
[ 79%]   step 467486
[ 79%]   step 467487
[ 79%]   step 467488
[ 79%]   step 467489
[ 79%]   step 467490
[ 79%]   step 467491
[ 79%]   step 467492
[ 79%]   step 467493
[ 79%]   step 467494
[ 79%]   step 467495
[ 79%]   step 467496
[ 79%]   step 467497
[ 79%]   step 467498
[ 79%]   step 467499
[ 79%]   step 467500
[ 79%]   step 467501
[ 79%]   step 467502
[ 79%]   step 467503
[ 79%]   step 467504
[ 79%]   step 467505
[ 79%]   step 467506
[ 79%]   step 467507
[ 79%]   step 467508
[ 79%]   step 467509
[ 79%]   step 467510
[ 79%]   step 467511
[ 79%]   step 467512
[ 79%]   step 467513
[ 79%]   step 467514
[ 79%]   step 467515
[ 79%]   step 467516
[ 79%]   step 467517
[ 79%]   step 467518
[ 79%]   step 467519
[ 79%]   step 467520
[ 79%]   step 467521
[ 79%]   step 467522
[ 79%]   step 467523
[ 79%]   step 467524
[ 79%]   step 467525
[ 79%]   step 467526
[ 79%]   step 467527
[ 79%]   step 467528
[ 79%]   step 467529
[ 79%]   step 467530
[ 79%]   step 467531
[ 79%]   step 467532
[ 79%]   step 467533
[ 79%]   step 467534
[ 79%]   step 467535
[ 79%]   step 467536
[ 79%]   step 467537
[ 79%]   step 467538
[ 79%]   step 467539
[ 79%]   step 467540
[ 79%]   step 467541
[ 79%]   step 467542
[ 79%]   step 467543
[ 79%]   step 467544
[ 79%]   step 467545
[ 79%]   step 467546
[ 79%]   step 467547
[ 79%]   step 467548
[ 79%]   step 467549
[ 79%]   step 467550
[ 79%]   step 467551
[ 79%]   step 467552
[ 79%]   step 467553
[ 79%]   step 467554
[ 79%]   step 467555
[ 79%]   step 467556
[ 79%]   step 467557
[ 79%]   step 467558
[ 79%]   step 467559
[ 79%]   step 467560
[ 79%]   step 467561
[ 79%]   step 467562
[ 79%]   step 467563
[ 79%]   step 467564
[ 79%]   step 467565
[ 79%]   step 467566
[ 79%]   step 467567
[ 79%]   step 467568
[ 79%]   step 467569
[ 79%]   step 467570
[ 79%]   step 467571
[ 79%]   step 467572
[ 79%]   step 467573
[ 79%]   step 467574
[ 79%]   step 467575
[ 79%]   step 467576
[ 79%]   step 467577
[ 79%]   step 467578
[ 79%]   step 467579
[ 79%]   step 467580
[ 79%]   step 467581
[ 79%]   step 467582
[ 79%]   step 467583
[ 79%]   step 467584
[ 79%]   step 467585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467586
[ 79%]   step 467587
[ 79%]   step 467588
[ 79%]   step 467589
[ 79%]   step 467590
[ 79%]   step 467591
[ 79%]   step 467592
[ 79%]   step 467593
[ 79%]   step 467594
[ 79%]   step 467595
[ 79%]   step 467596
[ 79%]   step 467597
[ 79%]   step 467598
[ 79%]   step 467599
[ 79%]   step 467600
[ 79%]   step 467601
[ 79%]   step 467602
[ 79%]   step 467603
[ 79%]   step 467604
[ 79%]   step 467605
[ 79%]   step 467606
[ 79%]   step 467607
[ 79%]   step 467608
[ 79%]   step 467609
[ 79%]   step 467610
[ 79%]   step 467611
[ 79%]   step 467612
[ 79%]   step 467613
[ 79%]   step 467614
[ 79%]   step 467615
[ 79%]   step 467616
[ 79%]   step 467617
[ 79%]   step 467618
[ 79%]   step 467619
[ 79%]   step 467620
[ 79%]   step 467621
[ 79%]   step 467622
[ 79%]   step 467623
[ 79%]   step 467624
[ 79%]   step 467625
[ 79%]   step 467626
[ 79%]   step 467627
[ 79%]   step 467628
[ 79%]   step 467629
[ 79%]   step 467630
[ 79%]   step 467631
[ 79%]   step 467632
[ 79%]   step 467633
[ 79%]   step 467634
[ 79%]   step 467635
[ 79%]   step 467636
[ 79%]   step 467637
[ 79%]   step 467638
[ 79%]   step 467639
[ 79%]   step 467640
[ 79%]   step 467641
[ 79%]   step 467642
[ 79%]   step 467643
[ 79%]   step 467644
[ 79%]   step 467645
[ 79%]   step 467646
[ 79%]   step 467647
[ 79%]   step 467648
[ 79%]   step 467649
[ 79%]   step 467650
[ 79%]   step 467651
[ 79%]   step 467652
[ 79%]   step 467653
[ 79%]   step 467654
[ 79%]   step 467655
[ 79%]   step 467656
[ 79%]   step 467657
[ 79%]   step 467658
[ 79%]   step 467659
[ 79%]   step 467660
[ 79%]   step 467661
[ 79%]   step 467662
[ 79%]   step 467663
[ 79%]   step 467664
[ 79%]   step 467665
[ 79%]   step 467666
[ 79%]   step 467667
[ 79%]   step 467668
[ 79%]   step 467669
[ 79%]   step 467670
[ 79%]   step 467671
[ 79%]   step 467672
[ 79%]   step 467673
[ 79%]   step 467674
[ 79%]   step 467675
[ 79%]   step 467676
[ 79%]   step 467677
[ 79%]   step 467678
[ 79%]   step 467679
[ 79%]   step 467680
[ 79%]   step 467681
[ 79%]   step 467682
[ 79%]   step 467683
[ 79%]   step 467684
[ 79%]   step 467685
[ 79%]   step 467686
[ 79%]   step 467687
[ 79%]   step 467688
[ 79%]   step 467689
[ 79%]   step 467690
[ 79%]   step 467691
[ 79%]   step 467692
[ 79%]   step 467693
[ 79%]   step 467694
[ 79%]   step 467695
[ 79%]   step 467696
[ 79%]   step 467697
[ 79%]   step 467698
[ 79%]   step 467699
[ 79%]   step 467700
[ 79%]   step 467701
[ 79%]   step 467702
[ 79%]   step 467703
[ 79%]   step 467704
[ 79%]   step 467705
[ 79%]   step 467706
[ 79%]   step 467707
[ 79%]   step 467708
[ 79%]   step 467709
[ 79%]   step 467710
[ 79%]   step 467711
[ 79%]   step 467712
[ 79%]   step 467713
[ 79%]   step 467714
[ 79%]   step 467715
[ 79%]   step 467716
[ 79%]   step 467717
[ 79%]   step 467718
[ 79%]   step 467719
[ 79%]   step 467720
[ 79%]   step 467721
[ 79%]   step 467722
[ 79%]   step 467723
[ 79%]   step 467724
[ 79%]   step 467725
[ 79%]   step 467726
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467727
[ 79%]   step 467728
[ 79%]   step 467729
[ 79%]   step 467730
[ 79%]   step 467731
[ 79%]   step 467732
[ 79%]   step 467733
[ 79%]   step 467734
[ 79%]   step 467735
[ 79%]   step 467736
[ 79%]   step 467737
[ 79%]   step 467738
[ 79%]   step 467739
[ 79%]   step 467740
[ 79%]   step 467741
[ 79%]   step 467742
[ 79%]   step 467743
[ 79%]   step 467744
[ 79%]   step 467745
[ 79%]   step 467746
[ 79%]   step 467747
[ 79%]   step 467748
[ 79%]   step 467749
[ 79%]   step 467750
[ 79%]   step 467751
[ 79%]   step 467752
[ 79%]   step 467753
[ 79%]   step 467754
[ 79%]   step 467755
[ 79%]   step 467756
[ 79%]   step 467757
[ 79%]   step 467758
[ 79%]   step 467759
[ 79%]   step 467760
[ 79%]   step 467761
[ 79%]   step 467762
[ 79%]   step 467763
[ 79%]   step 467764
[ 79%]   step 467765
[ 79%]   step 467766
[ 79%]   step 467767
[ 79%]   step 467768
[ 79%]   step 467769
[ 79%]   step 467770
[ 79%]   step 467771
[ 79%]   step 467772
[ 79%]   step 467773
[ 79%]   step 467774
[ 79%]   step 467775
[ 79%]   step 467776
[ 79%]   step 467777
[ 79%]   step 467778
[ 79%]   step 467779
[ 79%]   step 467780
[ 79%]   step 467781
[ 79%]   step 467782
[ 79%]   step 467783
[ 79%]   step 467784
[ 79%]   step 467785
[ 79%]   step 467786
[ 79%]   step 467787
[ 79%]   step 467788
[ 79%]   step 467789
[ 79%]   step 467790
[ 79%]   step 467791
[ 79%]   step 467792
[ 79%]   step 467793
[ 79%]   step 467794
[ 79%]   step 467795
[ 79%]   step 467796
[ 79%]   step 467797
[ 79%]   step 467798
[ 79%]   step 467799
[ 79%]   step 467800
[ 79%]   step 467801
[ 79%]   step 467802
[ 79%]   step 467803
[ 79%]   step 467804
[ 79%]   step 467805
[ 79%]   step 467806
[ 79%]   step 467807
[ 79%]   step 467808
[ 79%]   step 467809
[ 79%]   step 467810
[ 79%]   step 467811
[ 79%]   step 467812
[ 79%]   step 467813
[ 79%]   step 467814
[ 79%]   step 467815
[ 79%]   step 467816
[ 79%]   step 467817
[ 79%]   step 467818
[ 79%]   step 467819
[ 79%]   step 467820
[ 79%]   step 467821
[ 79%]   step 467822
[ 79%]   step 467823
[ 79%]   step 467824
[ 79%]   step 467825
[ 79%]   step 467826
[ 79%]   step 467827
[ 79%]   step 467828
[ 79%]   step 467829
[ 79%]   step 467830
[ 79%]   step 467831
[ 79%]   step 467832
[ 79%]   step 467833
[ 79%]   step 467834
[ 79%]   step 467835
[ 79%]   step 467836
[ 79%]   step 467837
[ 79%]   step 467838
[ 79%]   step 467839
[ 79%]   step 467840
[ 79%]   step 467841
[ 79%]   step 467842
[ 79%]   step 467843
[ 79%]   step 467844
[ 79%]   step 467845
[ 79%]   step 467846
[ 79%]   step 467847
[ 79%]   step 467848
[ 79%]   step 467849
[ 79%]   step 467850
[ 79%]   step 467851
[ 79%]   step 467852
[ 79%]   step 467853
[ 79%]   step 467854
[ 79%]   step 467855
[ 79%]   step 467856
[ 79%]   step 467857
[ 79%]   step 467858
[ 79%]   step 467859
[ 79%]   step 467860
[ 79%]   step 467861
[ 79%]   step 467862
[ 79%]   step 467863
[ 79%]   step 467864
[ 79%]   step 467865
[ 79%]   step 467866
[ 79%]   step 467867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467868
[ 79%]   step 467869
[ 79%]   step 467870
[ 79%]   step 467871
[ 79%]   step 467872
[ 79%]   step 467873
[ 79%]   step 467874
[ 79%]   step 467875
[ 79%]   step 467876
[ 79%]   step 467877
[ 79%]   step 467878
[ 79%]   step 467879
[ 79%]   step 467880
[ 79%]   step 467881
[ 79%]   step 467882
[ 79%]   step 467883
[ 79%]   step 467884
[ 79%]   step 467885
[ 79%]   step 467886
[ 79%]   step 467887
[ 79%]   step 467888
[ 79%]   step 467889
[ 79%]   step 467890
[ 79%]   step 467891
[ 79%]   step 467892
[ 79%]   step 467893
[ 79%]   step 467894
[ 79%]   step 467895
[ 79%]   step 467896
[ 79%]   step 467897
[ 79%]   step 467898
[ 79%]   step 467899
[ 79%]   step 467900
[ 79%]   step 467901
[ 79%]   step 467902
[ 79%]   step 467903
[ 79%]   step 467904
[ 79%]   step 467905
[ 79%]   step 467906
[ 79%]   step 467907
[ 79%]   step 467908
[ 79%]   step 467909
[ 79%]   step 467910
[ 79%]   step 467911
[ 79%]   step 467912
[ 79%]   step 467913
[ 79%]   step 467914
[ 79%]   step 467915
[ 79%]   step 467916
[ 79%]   step 467917
[ 79%]   step 467918
[ 79%]   step 467919
[ 79%]   step 467920
[ 79%]   step 467921
[ 79%]   step 467922
[ 79%]   step 467923
[ 79%]   step 467924
[ 79%]   step 467925
[ 79%]   step 467926
[ 79%]   step 467927
[ 79%]   step 467928
[ 79%]   step 467929
[ 79%]   step 467930
[ 79%]   step 467931
[ 79%]   step 467932
[ 79%]   step 467933
[ 79%]   step 467934
[ 79%]   step 467935
[ 79%]   step 467936
[ 79%]   step 467937
[ 79%]   step 467938
[ 79%]   step 467939
[ 79%]   step 467940
[ 79%]   step 467941
[ 79%]   step 467942
[ 79%]   step 467943
[ 79%]   step 467944
[ 79%]   step 467945
[ 79%]   step 467946
[ 79%]   step 467947
[ 79%]   step 467948
[ 79%]   step 467949
[ 79%]   step 467950
[ 79%]   step 467951
[ 79%]   step 467952
[ 79%]   step 467953
[ 79%]   step 467954
[ 79%]   step 467955
[ 79%]   step 467956
[ 79%]   step 467957
[ 79%]   step 467958
[ 79%]   step 467959
[ 79%]   step 467960
[ 79%]   step 467961
[ 79%]   step 467962
[ 79%]   step 467963
[ 79%]   step 467964
[ 79%]   step 467965
[ 79%]   step 467966
[ 79%]   step 467967
[ 79%]   step 467968
[ 79%]   step 467969
[ 79%]   step 467970
[ 79%]   step 467971
[ 79%]   step 467972
[ 79%]   step 467973
[ 79%]   step 467974
[ 79%]   step 467975
[ 79%]   step 467976
[ 79%]   step 467977
[ 79%]   step 467978
[ 79%]   step 467979
[ 79%]   step 467980
[ 79%]   step 467981
[ 79%]   step 467982
[ 79%]   step 467983
[ 79%]   step 467984
[ 79%]   step 467985
[ 79%]   step 467986
[ 79%]   step 467987
[ 79%]   step 467988
[ 79%]   step 467989
[ 79%]   step 467990
[ 79%]   step 467991
[ 79%]   step 467992
[ 79%]   step 467993
[ 79%]   step 467994
[ 79%]   step 467995
[ 79%]   step 467996
[ 79%]   step 467997
[ 79%]   step 467998
[ 79%]   step 467999
[ 79%]   step 468000
[ 79%]   step 468001
[ 79%]   step 468002
[ 79%]   step 468003
[ 79%]   step 468004
[ 79%]   step 468005
[ 79%]   step 468006
[ 79%]   step 468007
[ 79%]   step 468008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 468009
[ 79%]   step 468010
[ 79%]   step 468011
[ 79%]   step 468012
[ 79%]   step 468013
[ 79%]   step 468014
[ 79%]   step 468015
[ 79%]   step 468016
[ 79%]   step 468017
[ 79%]   step 468018
[ 79%]   step 468019
[ 79%]   step 468020
[ 79%]   step 468021
[ 79%]   step 468022
[ 79%]   step 468023
[ 79%]   step 468024
[ 79%]   step 468025
[ 79%]   step 468026
[ 79%]   step 468027
[ 79%]   step 468028
[ 79%]   step 468029
[ 79%]   step 468030
[ 79%]   step 468031
[ 79%]   step 468032
[ 79%]   step 468033
[ 79%]   step 468034
[ 79%]   step 468035
[ 79%]   step 468036
[ 79%]   step 468037
[ 79%]   step 468038
[ 79%]   step 468039
[ 79%]   step 468040
[ 79%]   step 468041
[ 79%]   step 468042
[ 79%]   step 468043
[ 79%]   step 468044
[ 79%]   step 468045
[ 79%]   step 468046
[ 79%]   step 468047
[ 79%]   step 468048
[ 79%]   step 468049
[ 79%]   step 468050
[ 79%]   step 468051
[ 79%]   step 468052
[ 79%]   step 468053
[ 79%]   step 468054
[ 79%]   step 468055
[ 79%]   step 468056
[ 79%]   step 468057
[ 79%]   step 468058
[ 79%]   step 468059
[ 79%]   step 468060
[ 79%]   step 468061
[ 79%]   step 468062
[ 79%]   step 468063
[ 79%]   step 468064
[ 79%]   step 468065
[ 79%]   step 468066
[ 79%]   step 468067
[ 79%]   step 468068
[ 79%]   step 468069
[ 79%]   step 468070
[ 79%]   step 468071
[ 79%]   step 468072
[ 79%]   step 468073
[ 79%]   step 468074
[ 79%]   step 468075
[ 79%]   step 468076
[ 79%]   step 468077
[ 79%]   step 468078
[ 79%]   step 468079
[ 79%]   step 468080
[ 79%]   step 468081
[ 79%]   step 468082
[ 79%]   step 468083
[ 79%]   step 468084
[ 79%]   step 468085
[ 79%]   step 468086
[ 79%]   step 468087
[ 79%]   step 468088
[ 79%]   step 468089
[ 79%]   step 468090
[ 79%]   step 468091
[ 79%]   step 468092
[ 79%]   step 468093
[ 79%]   step 468094
[ 79%]   step 468095
[ 79%]   step 468096
[ 79%]   step 468097
[ 79%]   step 468098
[ 79%]   step 468099
[ 79%]   step 468100
[ 79%]   step 468101
[ 79%]   step 468102
[ 79%]   step 468103
[ 79%]   step 468104
[ 79%]   step 468105
[ 79%]   step 468106
[ 79%]   step 468107
[ 79%]   step 468108
[ 79%]   step 468109
[ 79%]   step 468110
[ 79%]   step 468111
[ 79%]   step 468112
[ 79%]   step 468113
[ 79%]   step 468114
[ 79%]   step 468115
[ 79%]   step 468116
[ 79%]   step 468117
[ 79%]   step 468118
[ 79%]   step 468119
[ 79%]   step 468120
[ 79%]   step 468121
[ 79%]   step 468122
[ 79%]   step 468123
[ 79%]   step 468124
[ 79%]   step 468125
[ 79%]   step 468126
[ 79%]   step 468127
[ 79%]   step 468128
[ 79%]   step 468129
[ 79%]   step 468130
[ 79%]   step 468131
[ 79%]   step 468132
[ 79%]   step 468133
[ 79%]   step 468134
[ 79%]   step 468135
[ 79%]   step 468136
[ 79%]   step 468137
[ 79%]   step 468138
[ 79%]   step 468139
[ 79%]   step 468140
[ 79%]   step 468141
[ 79%]   step 468142
[ 79%]   step 468143
[ 79%]   step 468144
[ 79%]   step 468145
[ 79%]   step 468146
[ 79%]   step 468147
[ 79%]   step 468148
[ 79%]   step 468149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 468150
[ 79%]   step 468151
[ 79%]   step 468152
[ 79%]   step 468153
[ 79%]   step 468154
[ 79%]   step 468155
[ 79%]   step 468156
[ 79%]   step 468157
[ 79%]   step 468158
[ 79%]   step 468159
[ 79%]   step 468160
[ 79%]   step 468161
[ 79%]   step 468162
[ 79%]   step 468163
[ 79%]   step 468164
[ 79%]   step 468165
[ 79%]   step 468166
[ 79%]   step 468167
[ 79%]   step 468168
[ 79%]   step 468169
[ 79%]   step 468170
[ 79%]   step 468171
[ 79%]   step 468172
[ 79%]   step 468173
[ 79%]   step 468174
[ 79%]   step 468175
[ 79%]   step 468176
[ 79%]   step 468177
[ 79%]   step 468178
[ 79%]   step 468179
[ 79%]   step 468180
[ 79%]   step 468181
[ 79%]   step 468182
[ 79%]   step 468183
[ 79%]   step 468184
[ 79%]   step 468185
[ 79%]   step 468186
[ 79%]   step 468187
[ 79%]   step 468188
[ 79%]   step 468189
[ 79%]   step 468190
[ 79%]   step 468191
[ 79%]   step 468192
[ 79%]   step 468193
[ 79%]   step 468194
[ 79%]   step 468195
[ 79%]   step 468196
[ 79%]   step 468197
[ 79%]   step 468198
[ 79%]   step 468199
[ 79%]   step 468200
[ 79%]   step 468201
[ 79%]   step 468202
[ 79%]   step 468203
[ 79%]   step 468204
[ 79%]   step 468205
[ 79%]   step 468206
[ 79%]   step 468207
[ 79%]   step 468208
[ 79%]   step 468209
[ 79%]   step 468210
[ 79%]   step 468211
[ 79%]   step 468212
[ 79%]   step 468213
[ 79%]   step 468214
[ 79%]   step 468215
[ 79%]   step 468216
[ 79%]   step 468217
[ 79%]   step 468218
[ 79%]   step 468219
[ 79%]   step 468220
[ 79%]   step 468221
[ 79%]   step 468222
[ 79%]   step 468223
[ 79%]   step 468224
[ 79%]   step 468225
[ 79%]   step 468226
[ 79%]   step 468227
[ 79%]   step 468228
[ 79%]   step 468229
[ 79%]   step 468230
[ 79%]   step 468231
[ 79%]   step 468232
[ 79%]   step 468233
[ 79%]   step 468234
[ 79%]   step 468235
[ 79%]   step 468236
[ 79%]   step 468237
[ 79%]   step 468238
[ 79%]   step 468239
[ 79%]   step 468240
[ 79%]   step 468241
[ 79%]   step 468242
[ 79%]   step 468243
[ 79%]   step 468244
[ 79%]   step 468245
[ 79%]   step 468246
[ 79%]   step 468247
[ 79%]   step 468248
[ 79%]   step 468249
[ 79%]   step 468250
[ 79%]   step 468251
[ 79%]   step 468252
[ 79%]   step 468253
[ 79%]   step 468254
[ 79%]   step 468255
[ 79%]   step 468256
[ 79%]   step 468257
[ 79%]   step 468258
[ 79%]   step 468259
[ 79%]   step 468260
[ 79%]   step 468261
[ 79%]   step 468262
[ 79%]   step 468263
[ 79%]   step 468264
[ 79%]   step 468265
[ 79%]   step 468266
[ 79%]   step 468267
[ 79%]   step 468268
[ 79%]   step 468269
[ 79%]   step 468270
[ 79%]   step 468271
[ 79%]   step 468272
[ 79%]   step 468273
[ 79%]   step 468274
[ 79%]   step 468275
[ 79%]   step 468276
[ 79%]   step 468277
[ 79%]   step 468278
[ 79%]   step 468279
[ 79%]   step 468280
[ 79%]   step 468281
[ 79%]   step 468282
[ 79%]   step 468283
[ 79%]   step 468284
[ 79%]   step 468285
[ 79%]   step 468286
[ 79%]   step 468287
[ 79%]   step 468288
[ 79%]   step 468289
[ 79%]   step 468290
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 468291
[ 79%]   step 468292
[ 79%]   step 468293
[ 79%]   step 468294
[ 79%]   step 468295
[ 79%]   step 468296
[ 79%]   step 468297
[ 79%]   step 468298
[ 79%]   step 468299
[ 79%]   step 468300
[ 79%]   step 468301
[ 79%]   step 468302
[ 79%]   step 468303
[ 79%]   step 468304
[ 79%]   step 468305
[ 79%]   step 468306
[ 79%]   step 468307
[ 79%]   step 468308
[ 79%]   step 468309
[ 79%]   step 468310
[ 79%]   step 468311
[ 79%]   step 468312
[ 79%]   step 468313
[ 79%]   step 468314
[ 79%]   step 468315
[ 79%]   step 468316
[ 79%]   step 468317
[ 79%]   step 468318
[ 79%]   step 468319
[ 79%]   step 468320
[ 79%]   step 468321
[ 79%]   step 468322
[ 79%]   step 468323
[ 79%]   step 468324
[ 79%]   step 468325
[ 79%]   step 468326
[ 79%]   step 468327
[ 79%]   step 468328
[ 79%]   step 468329
[ 79%]   step 468330
[ 79%]   step 468331
[ 79%]   step 468332
[ 79%]   step 468333
